#x #y #phase
5 25 1
5 26 0.999998
5 27 1
5 28 0.999999
5 29 1
5 30 1
5 31 1
5 32 0.999999
5 33 0.999998
5 34 0.999993
5 35 0.999977
5 36 0.999932
5 37 0.999793
5 38 0.999374
5 39 0.998103
5 40 0.994259
5 41 0.98272
5 42 0.948811
5 43 0.855475
5 44 0.643815
5 45 0.353362
5 46 0.151096
5 47 0.057416
5 48 0.0208496
5 49 0.00747783
5 50 0.00275602
5 51 0.00126561

6 1 1
6 2 1
6 3 1
6 4 1
6 5 0.999999
6 6 1
6 7 0.999997
6 8 1
6 9 0.999995
6 10 1.00001
6 11 0.999992
6 12 1.00001
6 13 0.999988
6 14 1.00001
6 15 0.999984
6 16 1.00002
6 17 0.999983
6 18 1.00002
6 19 0.999984
6 20 1.00002
6 21 0.999986
6 22 1.00001
6 23 0.99999
6 24 1.00001
6 25 0.999994
6 26 1
6 27 0.999997
6 28 1
6 29 0.999999
6 30 1
6 31 0.999999
6 32 0.999999
6 33 0.999997
6 34 0.999991
6 35 0.999974
6 36 0.999921
6 37 0.999762
6 38 0.999282
6 39 0.99783
6 40 0.993454
6 41 0.980373
6 42 0.942217
6 43 0.838846
6 44 0.613083
6 45 0.325962
6 46 0.137136
6 47 0.0518168
6 48 0.0187937
6 49 0.00674358
6 50 0.00248819
6 51 0.00114414

7 1 1
7 2 1
7 3 1
7 4 0.999999
7 5 1
7 6 0.999997
7 7 1
7 8 0.999995
7 9 1.00001
7 10 0.99999
7 11 1.00001
7 12 0.999985
7 13 1.00002
7 14 0.999979
7 15 1.00002
7 16 0.999976
7 17 1.00003
7 18 0.999975
7 19 1.00002
7 20 0.999977
7 21 1.00002
7 22 0.999982
7 23 1.00001
7 24 0.999988
7 25 1.00001
7 26 0.999993
7 27 1
7 28 0.999997
7 29 1
7 30 0.999999
7 31 1
7 32 0.999998
7 33 0.999997
7 34 0.99999
7 35 0.999969
7 36 0.999906
7 37 0.999719
7 38 0.999153
7 39 0.997451
7 40 0.992339
7 41 0.977138
7 42 0.933222
7 43 0.81678
7 44 0.575091
7 45 0.294847
7 46 0.121887
7 47 0.0457833
7 48 0.0165871
7 49 0.0059559
7 50 0.00220064
7 51 0.00101357

8 1 1
8 2 1
8 3 0.999999
8 4 1
8 5 0.999998
8 6 1
8 7 0.999995
8 8 1.00001
8 9 0.99999
8 10 1.00001
8 11 0.999983
8 12 1.00002
8 13 0.999975
8 14 1.00003
8 15 0.999968
8 16 1.00003
8 17 0.999964
8 18 1.00004
8 19 0.999966
8 20 1.00003
8 21 0.999971
8 22 1.00003
8 23 0.999979
8 24 1.00002
8 25 0.999987
8 26 1.00001
8 27 0.999993
8 28 1
8 29 0.999997
8 30 1
8 31 0.999998
8 32 0.999999
8 33 0.999995
8 34 0.999987
8 35 0.999962
8 36 0.999886
8 37 0.999657
8 38 0.998973
8 39 0.996924
8 40 0.990799
8 41 0.9727
8 42 0.921047
8 43 0.787955
8 44 0.529891
8 45 0.261135
8 46 0.106023
8 47 0.0395941
8 48 0.0143325
8 49 0.00515129
8 50 0.00190659
8 51 0.000879841

9 1 1
9 2 0.999999
9 3 1
9 4 0.999998
9 5 1
9 6 0.999995
9 7 1.00001
9 8 0.99999
9 9 1.00001
9 10 0.999982
9 11 1.00002
9 12 0.999971
9 13 1.00003
9 14 0.999961
9 15 1.00004
9 16 0.999953
9 17 1.00005
9 18 0.999951
9 19 1.00005
9 20 0.999956
9 21 1.00004
9 22 0.999965
9 23 1.00003
9 24 0.999976
9 25 1.00002
9 26 0.999986
9 27 1.00001
9 28 0.999993
9 29 1
9 30 0.999997
9 31 1
9 32 0.999997
9 33 0.999995
9 34 0.999983
9 35 0.999952
9 36 0.999856
9 37 0.999571
9 38 0.998721
9 39 0.996187
9 40 0.988661
9 41 0.966599
9 42 0.90461
9 43 0.750799
9 44 0.478129
9 45 0.226128
9 46 0.0902062
9 47 0.0335074
9 48 0.0121232
9 49 0.00436286
9 50 0.00161805
9 51 0.000748381

10 1 1
10 2 1
10 3 0.999998
10 4 1
10 5 0.999996
10 6 1.00001
10 7 0.99999
10 8 1.00001
10 9 0.999982
10 10 1.00002
10 11 0.999969
10 12 1.00004
10 13 0.999955
10 14 1.00005
10 15 0.999942
10 16 1.00006
10 17 0.999936
10 18 1.00006
10 19 0.999938
10 20 1.00006
10 21 0.999948
10 22 1.00005
10 23 0.999962
10 24 1.00003
10 25 0.999976
10 26 1.00002
10 27 0.999987
10 28 1.00001
10 29 0.999994
10 30 1
10 31 0.999997
10 32 0.999999
10 33 0.999992
10 34 0.999979
10 35 0.999937
10 36 0.999813
10 37 0.999447
10 38 0.998363
10 39 0.995148
10 40 0.985666
10 41 0.95816
10 42 0.88245
10 43 0.703694
10 44 0.4212
10 45 0.191217
10 46 0.0750338
10 47 0.0277433
10 48 0.0100375
10 49 0.00361825
10 50 0.00134509
10 51 0.000623742

11 1 1
11 2 0.999999
11 3 1
11 4 0.999997
11 5 1.00001
11 6 0.999992
11 7 1.00001
11 8 0.999983
11 9 1.00002
11 10 0.999969
11 11 1.00004
11 12 0.999952
11 13 1.00006
11 14 0.999934
11 15 1.00007
11 16 0.999922
11 17 1.00008
11 18 0.999919
11 19 1.00008
11 20 0.999927
11 21 1.00007
11 22 0.999942
11 23 1.00005
11 24 0.99996
11 25 1.00003
11 26 0.999976
11 27 1.00002
11 28 0.999988
11 29 1.00001
11 30 0.999994
11 31 1
11 32 0.999995
11 33 0.999991
11 34 0.99997
11 35 0.999916
11 36 0.999751
11 37 0.999268
11 38 0.997846
11 39 0.99366
11 40 0.981418
11 41 0.946389
11 42 0.852628
11 43 0.645473
11 44 0.361259
11 45 0.157744
11 46 0.0609978
11 47 0.0224712
11 48 0.00813441
11 49 0.00293826
11 50 0.00109529
11 51 0.000509397

12 1 1
12 2 1
12 3 0.999998
12 4 1
12 5 0.999993
12 6 1.00001
12 7 0.999985
12 8 1.00002
12 9 0.999971
12 10 1.00004
12 11 0.999952
12 12 1.00006
12 13 0.99993
12 14 1.00008
12 15 0.999911
12 16 1.0001
12 17 0.999901
12 18 1.0001
12 19 0.999904
12 20 1.00009
12 21 0.999919
12 22 1.00007
12 23 0.99994
12 24 1.00005
12 25 0.999962
12 26 1.00003
12 27 0.999979
12 28 1.00001
12 29 0.99999
12 30 1.00001
12 31 0.999994
12 32 0.999998
12 33 0.999985
12 34 0.99996
12 35 0.999883
12 36 0.999659
12 37 0.999004
12 38 0.99709
12 39 0.991499
12 40 0.975314
12 41 0.929821
12 42 0.812672
12 43 0.576187
12 44 0.301007
12 45 0.126868
12 46 0.0484526
12 47 0.0178042
12 48 0.00645232
12 49 0.00233644
12 50 0.000873657
12 51 0.000407653

13 1 1
13 2 0.999998
13 3 1
13 4 0.999995
13 5 1.00001
13 6 0.999988
13 7 1.00002
13 8 0.999975
13 9 1.00003
13 10 0.999955
13 11 1.00006
13 12 0.99993
13 13 1.00008
13 14 0.999905
13 15 1.00011
13 16 0.999887
13 17 1.00012
13 18 0.999883
13 19 1.00011
13 20 0.999894
13 21 1.0001
13 22 0.999916
13 23 1.00007
13 24 0.999943
13 25 1.00005
13 26 0.999966
13 27 1.00002
13 28 0.999982
13 29 1.00001
13 30 0.999991
13 31 1
13 32 0.99999
13 33 0.999982
13 34 0.999941
13 35 0.999834
13 36 0.999519
13 37 0.998608
13 38 0.995964
13 39 0.988311
13 40 0.966432
13 41 0.906352
13 42 0.75969
13 43 0.49784
13 44 0.243287
13 45 0.0994426
13 46 0.0376043
13 47 0.013799
13 48 0.0050097
13 49 0.00181934
13 50 0.000682673
13 51 0.000319696

14 1 0.999999
14 2 1
14 3 0.999997
14 4 1.00001
14 5 0.999991
14 6 1.00001
14 7 0.999979
14 8 1.00003
14 9 0.999961
14 10 1.00005
14 11 0.999934
14 12 1.00008
14 13 0.999905
14 14 1.00011
14 15 0.999879
14 16 1.00013
14 17 0.999866
14 18 1.00013
14 19 0.999871
14 20 1.00012
14 21 0.999891
14 22 1.0001
14 23 0.99992
14 24 1.00007
14 25 0.999949
14 26 1.00004
14 27 0.999972
14 28 1.00002
14 29 0.999986
14 30 1.00001
14 31 0.999991
14 32 0.999993
14 33 0.999968
14 34 0.999916
14 35 0.999756
14 36 0.999304
14 37 0.998002
14 38 0.994257
14 39 0.983531
14 40 0.953357
14 41 0.873082
14 42 0.691072
14 43 0.414551
14 44 0.190612
14 45 0.0759646
14 46 0.0285169
14 47 0.0104625
14 48 0.00380757
14 49 0.00138741
14 50 0.000522615
14 51 0.000245716

15 1 1
15 2 0.999998
15 3 1
15 4 0.999994
15 5 1.00001
15 6 0.999984
15 7 1.00002
15 8 0.999968
15 9 1.00004
15 10 0.999942
15 11 1.00007
15 12 0.999911
15 13 1.00011
15 14 0.999879
15 15 1.00013
15 16 0.999857
15 17 1.00015
15 18 0.999853
15 19 1.00014
15 20 0.999867
15 21 1.00012
15 22 0.999896
15 23 1.00009
15 24 0.999929
15 25 1.00006
15 26 0.999958
15 27 1.00003
15 28 0.999978
15 29 1.00001
15 30 0.999988
15 31 1
15 32 0.99998
15 33 0.999956
15 34 0.99987
15 35 0.999636
15 36 0.998965
15 37 0.997056
15 38 0.99162
15 39 0.97625
15 40 0.933927
15 41 0.826278
15 42 0.60617
15 43 0.331807
15 44 0.144776
15 45 0.0565687
15 46 0.0211344
15 47 0.00776152
15 48 0.00283322
15 49 0.00103629
15 50 0.000392015
15 51 0.000185112

16 1 0.999999
16 2 1
16 3 0.999996
16 4 1.00001
16 5 0.999989
16 6 1.00002
16 7 0.999976
16 8 1.00003
16 9 0.999953
16 10 1.00006
16 11 0.999922
16 12 1.0001
16 13 0.999887
16 14 1.00013
16 15 0.999857
16 16 1.00015
16 17 0.999843
16 18 1.00016
16 19 0.999849
16 20 1.00014
16 21 0.999873
16 22 1.00011
16 23 0.999907
16 24 1.00008
16 25 0.999941
16 26 1.00004
16 27 0.999967
16 28 1.00002
16 29 0.999983
16 30 1.00001
16 31 0.999984
16 32 0.999978
16 33 0.999926
16 34 0.9998
16 35 0.999437
16 36 0.99842
16 37 0.995551
16 38 0.987473
16 39 0.964999
16 40 0.9049
16 41 0.761651
16 42 0.508331
16 43 0.255089
16 44 0.106673
16 45 0.0410834
16 46 0.0153115
16 47 0.00563466
16 48 0.00206434
16 49 0.000758242
16 50 0.000288165
16 51 0.000136712

17 1 1
17 2 0.999998
17 3 1
17 4 0.999993
17 5 1.00001
17 6 0.999983
17 7 1.00003
17 8 0.999964
17 9 1.00005
17 10 0.999936
17 11 1.00008
17 12 0.999901
17 13 1.00012
17 14 0.999866
17 15 1.00015
17 16 0.999843
17 17 1.00016
17 18 0.999839
17 19 1.00016
17 20 0.999855
17 21 1.00013
17 22 0.999887
17 23 1.00009
17 24 0.999923
17 25 1.00006
17 26 0.999955
17 27 1.00003
17 28 0.999976
17 29 1.00001
17 30 0.999984
17 31 0.99999
17 32 0.999954
17 33 0.999885
17 34 0.999677
17 35 0.99911
17 36 0.997526
17 37 0.993109
17 38 0.980844
17 39 0.947429
17 40 0.861714
17 41 0.675763
17 42 0.405276
17 43 0.188539
17 44 0.0763312
17 45 0.0291169
17 46 0.0108477
17 47 0.00400408
17 48 0.00147313
17 49 0.000543594
17 50 0.000207626
17 51 9.89983e-05

18 1 0.999999
18 2 1
18 3 0.999996
18 4 1.00001
18 5 0.999989
18 6 1.00002
18 7 0.999975
18 8 1.00004
18 9 0.999951
18 10 1.00006
18 11 0.999919
18 12 1.0001
18 13 0.999883
18 14 1.00013
18 15 0.999853
18 16 1.00016
18 17 0.999839
18 18 1.00016
18 19 0.999846
18 20 1.00014
18 21 0.999871
18 22 1.00011
18 23 0.999907
18 24 1.00008
18 25 0.999941
18 26 1.00004
18 27 0.999968
18 28 1.00002
18 29 0.999981
18 30 0.999999
18 31 0.999967
18 32 0.999932
18 33 0.999804
18 34 0.999472
18 35 0.998554
18 36 0.99603
18 37 0.989077
18 38 0.970092
18 39 0.919856
18 40 0.798689
18 41 0.56946
18 42 0.306707
18 43 0.134253
18 44 0.0531161
18 45 0.0201515
18 46 0.00751832
18 47 0.00278599
18 48 0.00102983
18 49 0.000381928
18 50 0.000146664
18 51 7.0307e-05

19 1 1
19 2 0.999998
19 3 1
19 4 0.999993
19 5 1.00001
19 6 0.999984
19 7 1.00002
19 8 0.999966
19 9 1.00005
19 10 0.999938
19 11 1.00008
19 12 0.999904
19 13 1.00011
19 14 0.999871
19 15 1.00014
19 16 0.999849
19 17 1.00016
19 18 0.999846
19 19 1.00015
19 20 0.999863
19 21 1.00012
19 22 0.999894
19 23 1.00009
19 24 0.999929
19 25 1.00006
19 26 0.999958
19 27 1.00003
19 28 0.999977
19 29 1.00001
19 30 0.999973
19 31 0.999958
19 32 0.999873
19 33 0.999671
19 34 0.999109
19 35 0.997596
19 36 0.993477
19 37 0.982304
19 38 0.952464
19 39 0.876772
19 40 0.710392
19 41 0.451162
19 42 0.220772
19 43 0.0923538
19 44 0.035996
19 45 0.0136293
19 46 0.00509985
19 47 0.00189862
19 48 0.000705483
19 49 0.000263054
19 50 0.000101596
19 51 4.89808e-05

20 1 0.999999
20 2 1
20 3 0.999997
20 4 1.00001
20 5 0.99999
20 6 1.00002
20 7 0.999977
20 8 1.00003
20 9 0.999956
20 10 1.00006
20 11 0.999927
20 12 1.00009
20 13 0.999894
20 14 1.00012
20 15 0.999867
20 16 1.00014
20 17 0.999855
20 18 1.00014
20 19 0.999863
20 20 1.00013
20 21 0.999887
20 22 1.0001
20 23 0.999919
20 24 1.00007
20 25 0.999949
20 26 1.00004
20 27 0.999971
20 28 1.00001
20 29 0.999975
20 30 0.999975
20 31 0.999911
20 32 0.999783
20 33 0.99942
20 34 0.998466
20 35 0.995906
20 36 0.989045
20 37 0.970772
20 38 0.923471
20 39 0.810928
20 40 0.595788
20 41 0.334923
20 42 0.151803
20 43 0.0615545
20 44 0.0237903
20 45 0.00901478
20 46 0.00338727
20 47 0.00126776
20 48 0.000473737
20 49 0.000177664
20 50 6.90357e-05
20 51 3.34839e-05

21 1 1
21 2 0.999999
21 3 1
21 4 0.999995
21 5 1.00001
21 6 0.999986
21 7 1.00002
21 8 0.999971
21 9 1.00004
21 10 0.999948
21 11 1.00007
21 12 0.999919
21 13 1.0001
21 14 0.999891
21 15 1.00012
21 16 0.999873
21 17 1.00013
21 18 0.999871
21 19 1.00012
21 20 0.999887
21 21 1.0001
21 22 0.999913
21 23 1.00007
21 24 0.999942
21 25 1.00004
21 26 0.999966
21 27 1.00002
21 28 0.999974
21 29 0.999987
21 30 0.999933
21 31 0.99985
21 32 0.9996
21 33 0.998967
21 34 0.997293
21 35 0.992876
21 36 0.981228
21 37 0.95097
21 38 0.876207
21 39 0.715206
21 40 0.46425
21 41 0.233753
21 42 0.100232
21 43 0.0398613
21 44 0.0153548
21 45 0.00583537
21 46 0.00220398
21 47 0.000829757
21 48 0.000311944
21 49 0.000117704
21 50 4.60314e-05
21 51 2.2468e-05

22 1 1
22 2 1
22 3 0.999998
22 4 1
22 5 0.999993
22 6 1.00001
22 7 0.999982
22 8 1.00003
22 9 0.999965
22 10 1.00005
22 11 0.999942
22 12 1.00007
22 13 0.999916
22 14 1.0001
22 15 0.999896
22 16 1.00011
22 17 0.999887
22 18 1.00011
22 19 0.999894
22 20 1.0001
22 21 0.999913
22 22 1.00007
22 23 0.999938
22 24 1.00005
22 25 0.999961
22 26 1.00002
22 27 0.999973
22 28 0.999994
22 29 0.999945
22 30 0.99989
22 31 0.999707
22 32 0.999264
22 33 0.998109
22 34 0.99512
22 35 0.987348
22 36 0.967285
22 37 0.917006
22 38 0.801503
22 39 0.58838
22 40 0.334548
22 41 0.154508
22 42 0.0638809
22 43 0.0251426
22 44 0.00968969
22 45 0.00369928
22 46 0.00140557
22 47 0.000532551
22 48 0.000201499
22 49 7.65208e-05
22 50 3.01283e-05
22 51 1.48034e-05

23 1 1
23 2 0.999999
23 3 1
23 4 0.999996
23 5 1.00001
23 6 0.99999
23 7 1.00001
23 8 0.999979
23 9 1.00003
23 10 0.999962
23 11 1.00005
23 12 0.99994
23 13 1.00007
23 14 0.99992
23 15 1.00009
23 16 0.999907
23 17 1.00009
23 18 0.999907
23 19 1.00009
23 20 0.999919
23 21 1.00007
23 22 0.999938
23 23 1.00005
23 24 0.999959
23 25 1.00003
23 26 0.999971
23 27 1
23 28 0.999952
23 29 0.999915
23 30 0.999771
23 31 0.999445
23 32 0.998602
23 33 0.99647
23 34 0.991022
23 35 0.977132
23 36 0.942316
23 37 0.859791
23 38 0.69114
23 39 0.443538
23 40 0.224254
23 41 0.0975456
23 42 0.039477
23 43 0.0154795
23 44 0.00598505
23 45 0.00229824
23 46 0.000879034
23 47 0.000335326
23 48 0.000127735
23 49 4.88365e-05
23 50 1.93645e-05
23 51 9.58063e-06

24 1 1
24 2 1
24 3 0.999999
24 4 1
24 5 0.999995
24 6 1.00001
24 7 0.999988
24 8 1.00002
24 9 0.999976
24 10 1.00003
24 11 0.99996
24 12 1.00005
24 13 0.999943
24 14 1.00007
24 15 0.999929
24 16 1.00008
24 17 0.999923
24 18 1.00008
24 19 0.999929
24 20 1.00007
24 21 0.999942
24 22 1.00005
24 23 0.999959
24 24 1.00003
24 25 0.99997
24 26 1
24 27 0.999955
24 28 0.99993
24 29 0.999809
24 30 0.999555
24 31 0.998904
24 32 0.997299
24 33 0.993277
24 34 0.983191
24 35 0.958123
24 36 0.898039
24 37 0.767969
24 38 0.546957
24 39 0.305432
24 40 0.141428
24 41 0.0592816
24 42 0.0237441
24 43 0.00931883
24 44 0.00362195
24 45 0.0014002
24 46 0.000539393
24 47 0.000207242
24 48 7.95037e-05
24 49 3.06107e-05
24 50 1.22272e-05
24 51 6.09302e-06

25 1 1
25 2 1
25 3 1
25 4 0.999998
25 5 1
25 6 0.999994
25 7 1.00001
25 8 0.999987
25 9 1.00002
25 10 0.999976
25 11 1.00003
25 12 0.999962
25 13 1.00005
25 14 0.999949
25 15 1.00006
25 16 0.999941
25 17 1.00006
25 18 0.999941
25 19 1.00006
25 20 0.999949
25 21 1.00004
25 22 0.999961
25 23 1.00003
25 24 0.99997
25 25 1
25 26 0.999956
25 27 0.999938
25 28 0.999831
25 29 0.999621
25 30 0.999088
25 31 0.997811
25 32 0.994677
25 33 0.986973
25 34 0.968093
25 35 0.92291
25 36 0.822235
25 37 0.634494
25 38 0.3905
25 39 0.194218
25 40 0.0849385
25 41 0.0349031
25 42 0.0139408
25 43 0.00549371
25 44 0.0021494
25 45 0.000837121
25 46 0.000324931
25 47 0.000125781
25 48 4.86084e-05
25 49 1.88523e-05
25 50 7.58815e-06
25 51 3.80947e-06

26 1 1
26 2 1
26 3 0.999999
26 4 1
26 5 0.999998
26 6 1
26 7 0.999993
26 8 1.00001
26 9 0.999986
26 10 1.00002
26 11 0.999976
26 12 1.00003
26 13 0.999966
26 14 1.00004
26 15 0.999958
26 16 1.00004
26 17 0.999955
26 18 1.00004
26 19 0.999958
26 20 1.00004
26 21 0.999966
26 22 1.00002
26 23 0.999971
26 24 1
26 25 0.999956
26 26 0.999941
26 27 0.999841
26 28 0.999656
26 29 0.999193
26 30 0.998118
26 31 0.995537
26 32 0.989335
26 33 0.974408
26 34 0.93903
26 35 0.859391
26 36 0.702508
26 37 0.470899
26 38 0.252471
26 39 0.115913
26 40 0.0490808
26 41 0.020006
26 42 0.00800839
26 43 0.00317548
26 44 0.00125184
26 45 0.000491438
26 46 0.00019227
26 47 7.50078e-05
26 48 2.9208e-05
26 49 1.14138e-05
26 50 4.63054e-06
26 51 2.34252e-06

27 1 1
27 2 1
27 3 1
27 4 0.999999
27 5 1
27 6 0.999997
27 7 1
27 8 0.999993
27 9 1.00001
27 10 0.999987
27 11 1.00002
27 12 0.999979
27 13 1.00002
27 14 0.999972
27 15 1.00003
27 16 0.999967
27 17 1.00003
27 18 0.999968
27 19 1.00003
27 20 0.999971
27 21 1.00002
27 22 0.999973
27 23 1
27 24 0.999955
27 25 0.999938
27 26 0.999841
27 27 0.999667
27 28 0.999241
27 29 0.998281
27 30 0.996035
27 31 0.990764
27 32 0.978345
27 33 0.949359
27 34 0.884243
27 35 0.752264
27 36 0.540048
27 37 0.311231
27 38 0.150547
27 39 0.0659314
27 40 0.0275006
27 41 0.0112041
27 42 0.00450925
27 43 0.00180158
27 44 0.000716101
27 45 0.000283474
27 46 0.00011182
27 47 4.3974e-05
27 48 1.7258e-05
27 49 6.79664e-06
27 50 2.77988e-06
27 51 1.4174e-06

28 1 1
28 2 1
28 3 1
28 4 1
28 5 0.999999
28 6 1
28 7 0.999997
28 8 1
28 9 0.999993
28 10 1.00001
28 11 0.999988
28 12 1.00001
28 13 0.999982
28 14 1.00002
28 15 0.999978
28 16 1.00002
28 17 0.999976
28 18 1.00002
28 19 0.999977
28 20 1.00001
28 21 0.999974
28 22 0.999994
28 23 0.999952
28 24 0.99993
28 25 0.999831
28 26 0.999656
28 27 0.999241
28 28 0.998333
28 29 0.996263
28 30 0.991531
28 31 0.980641
28 32 0.955716
28 33 0.900307
28 34 0.786854
28 35 0.594705
28 36 0.3653
28 37 0.186181
28 38 0.0845356
28 39 0.036166
28 40 0.0150247
28 41 0.00614698
28 42 0.00249224
28 43 0.00100418
28 44 0.000402639
28 45 0.000160771
28 46 6.39564e-05
28 47 2.53589e-05
28 48 1.00326e-05
28 49 3.98272e-06
28 50 1.64263e-06
28 51 8.44303e-07

29 1 1
29 2 1
29 3 1
29 4 1
29 5 1
29 6 0.999999
29 7 1
29 8 0.999997
29 9 1
29 10 0.999994
29 11 1.00001
29 12 0.99999
29 13 1.00001
29 14 0.999986
29 15 1.00001
29 16 0.999983
29 17 1.00001
29 18 0.999981
29 19 1.00001
29 20 0.999975
29 21 0.999987
29 22 0.999945
29 23 0.999915
29 24 0.999809
29 25 0.999621
29 26 0.999193
29 27 0.998281
29 28 0.996263
29 29 0.991773
29 30 0.9817
29 31 0.959164
29 32 0.909896
29 33 0.809307
29 34 0.634366
29 35 0.410448
29 36 0.219614
29 37 0.103437
29 38 0.0454616
29 39 0.0192903
29 40 0.00803479
29 41 0.00331024
29 42 0.00135367
29 43 0.000550378
29 44 0.000222684
29 45 8.97087e-05
29 46 3.5997e-05
29 47 1.43935e-05
29 48 5.7413e-06
29 49 2.29785e-06
29 50 9.5586e-07
29 51 4.95354e-07

30 1 1
30 2 1
30 3 1
30 4 1
30 5 1
30 6 1
30 7 0.999999
30 8 1
30 9 0.999997
30 10 1
30 11 0.999994
30 12 1.00001
30 13 0.999991
30 14 1.00001
30 15 0.999988
30 16 1.00001
30 17 0.999984
30 18 0.999999
30 19 0.999973
30 20 0.999975
30 21 0.999933
30 22 0.99989
30 23 0.999771
30 24 0.999555
30 25 0.999088
30 26 0.998118
30 27 0.996035
30 28 0.991531
30 29 0.9817
30 30 0.960256
30 31 0.914376
30 32 0.821884
30 33 0.659877
30 34 0.443948
30 35 0.247706
30 36 0.120833
30 37 0.0545934
30 38 0.0236909
30 39 0.0100599
30 40 0.00421704
30 41 0.00175236
30 42 0.000723295
30 43 0.000296857
30 44 0.000121228
30 45 4.92811e-05
30 46 1.99498e-05
30 47 8.04559e-06
30 48 3.2362e-06
30 49 1.30605e-06
30 50 5.48047e-07
30 51 2.86391e-07

31 1 1
31 2 1
31 3 1
31 4 1
31 5 1
31 6 0.999999
31 7 1
31 8 0.999998
31 9 1
31 10 0.999997
31 11 1
31 12 0.999994
31 13 1
31 14 0.999991
31 15 1
31 16 0.999984
31 17 0.99999
31 18 0.999967
31 19 0.999958
31 20 0.999911
31 21 0.99985
31 22 0.999707
31 23 0.999445
31 24 0.998904
31 25 0.997811
31 26 0.995537
31 27 0.990764
31 28 0.980641
31 29 0.959164
31 30 0.914376
31 31 0.825929
31 32 0.672304
31 33 0.464405
31 34 0.267886
31 35 0.13488
31 36 0.0626184
31 37 0.0278121
31 38 0.0120541
31 39 0.00514786
31 40 0.0021764
31 41 0.000913015
31 42 0.000380532
31 43 0.000157692
31 44 6.50075e-05
31 45 2.66706e-05
31 46 1.08936e-05
31 47 4.43169e-06
31 48 1.79777e-06
31 49 7.31699e-07
