#x #y #phase
31 40 0.0244714
31 41 0.0103372
31 42 0.00431173
31 43 0.00178338
31 44 0.00073292
31 45 0.000299603
31 46 0.000121896
31 47 4.93895e-05
31 48 1.99541e-05
31 49 8.08837e-06
31 50 3.41016e-06
31 51 1.79046e-06

32 1 1
32 2 1
32 3 1
32 4 1
32 5 1
32 6 0.999999
32 7 1
32 8 0.999997
32 9 1
32 10 0.999994
32 11 1.00001
32 12 0.999991
32 13 1.00001
32 14 0.999988
32 15 1.00001
32 16 0.999985
32 17 1.00001
32 18 0.999982
32 19 1
32 20 0.999972
32 21 0.999976
32 22 0.999933
32 23 0.999892
32 24 0.999777
32 25 0.999571
32 26 0.99913
32 27 0.998226
32 28 0.996307
32 29 0.992209
32 30 0.983366
32 31 0.964273
32 32 0.923677
32 33 0.841567
32 34 0.694326
32 35 0.486832
32 36 0.283291
32 37 0.142761
32 38 0.0660246
32 39 0.0291588
32 40 0.0125608
32 41 0.00533236
32 42 0.00224178
32 43 0.000935537
32 44 0.000388027
32 45 0.000160071
32 46 6.5711e-05
32 47 2.6858e-05
32 48 1.09442e-05
32 49 4.47428e-06
32 50 1.90347e-06
32 51 1.00803e-06

33 1 1
33 2 1
33 3 1
33 4 1
33 5 0.999999
33 6 1
33 7 0.999998
33 8 1
33 9 0.999997
33 10 1
33 11 0.999995
33 12 1
33 13 0.999992
33 14 1
33 15 0.999989
33 16 1
33 17 0.999983
33 18 0.999991
33 19 0.999966
33 20 0.999959
33 21 0.999911
33 22 0.99985
33 23 0.99971
33 24 0.999455
33 25 0.998935
33 26 0.997894
33 27 0.995752
33 28 0.991305
33 29 0.981974
33 30 0.962375
33 31 0.92178
33 32 0.841567
33 33 0.69994
33 34 0.499998
33 35 0.298996
33 36 0.155064
33 37 0.0736098
33 38 0.0332637
33 39 0.0146258
33 40 0.00632632
33 41 0.00270638
33 42 0.00114811
33 43 0.000483667
33 44 0.000202507
33 45 8.43169e-05
33 46 3.49279e-05
33 47 1.44026e-05
33 48 5.91983e-06
33 49 2.44124e-06
33 50 1.0481e-06
33 51 5.5989e-07

34 1 1
34 2 1
34 3 0.999999
34 4 0.999999
34 5 1
34 6 0.999999
34 7 1
34 8 0.999998
34 9 1
34 10 0.999996
34 11 1
34 12 0.999993
34 13 0.999999
34 14 0.999989
34 15 0.999994
34 16 0.999979
34 17 0.999978
34 18 0.999952
34 19 0.999931
34 20 0.999871
34 21 0.999782
34 22 0.9996
34 23 0.999268
34 24 0.99862
34 25 0.997357
34 26 0.994837
34 27 0.989756
34 28 0.979405
34 29 0.958291
34 30 0.915832
34 31 0.834366
34 32 0.694326
34 33 0.499998
34 34 0.304356
34 35 0.16156
34 36 0.0785617
34 37 0.0363202
34 38 0.0163112
34 39 0.00719566
34 40 0.0031357
34 41 0.00135368
34 42 0.000579815
34 43 0.000246637
34 44 0.000104256
34 45 4.38166e-05
34 46 1.83172e-05
34 47 7.62073e-06
34 48 3.15979e-06
34 49 1.3145e-06
34 50 5.69595e-07
34 51 3.06956e-07

35 1 0.999999
35 2 0.999999
35 3 0.999998
35 4 0.999998
35 5 0.999998
35 6 0.999998
35 7 0.999997
35 8 0.999997
35 9 0.999995
35 10 0.999996
35 11 0.999991
35 12 0.999992
35 13 0.999984
35 14 0.999982
35 15 0.999967
35 16 0.999956
35 17 0.999924
35 18 0.999884
35 19 0.999801
35 20 0.999666
35 21 0.999415
35 22 0.998962
35 23 0.99811
35 24 0.996497
35 25 0.993378
35 26 0.987274
35 27 0.975215
35 28 0.951378
35 29 0.905013
35 30 0.819181
35 31 0.677136
35 32 0.486832
35 33 0.298996
35 34 0.16156
35 35 0.080283
35 36 0.0379531
35 37 0.0174166
35 38 0.00784274
35 39 0.00348488
35 40 0.00153251
35 41 0.000668077
35 42 0.000289
35 43 0.000124143
35 44 5.29839e-05
35 45 2.24782e-05
35 46 9.4834e-06
35 47 3.98099e-06
35 48 1.66522e-06
35 49 6.98894e-07
35 50 3.05681e-07
35 51 1.66191e-07

36 1 0.999996
36 2 0.999996
36 3 0.999995
36 4 0.999995
36 5 0.999994
36 6 0.999993
36 7 0.999992
36 8 0.99999
36 9 0.999988
36 10 0.999984
36 11 0.99998
36 12 0.999971
36 13 0.999961
36 14 0.999941
36 15 0.999916
36 16 0.999868
36 17 0.999797
36 18 0.999672
36 19 0.999464
36 20 0.999097
36 21 0.998449
36 22 0.997271
36 23 0.995105
36 24 0.991048
36 25 0.983351
36 26 0.968626
36 27 0.940496
36 28 0.887805
36 29 0.794397
36 30 0.647401
36 31 0.460635
36 32 0.283291
36 33 0.155064
36 34 0.0785617
36 35 0.0379531
36 36 0.0178019
36 37 0.00818844
36 38 0.0037134
36 39 0.0016651
36 40 0.000739504
36 41 0.000325636
36 42 0.000142281
36 43 6.17227e-05
36 44 2.65979e-05
36 45 1.13907e-05
36 46 4.85005e-06
36 47 2.05436e-06
36 48 8.66954e-07
36 49 3.67107e-07
36 50 1.6208e-07
36 51 8.89014e-08

37 1 0.999987
37 2 0.999986
37 3 0.999986
37 4 0.999984
37 5 0.999983
37 6 0.99998
37 7 0.999976
37 8 0.999971
37 9 0.999964
37 10 0.999954
37 11 0.999939
37 12 0.999918
37 13 0.999884
37 14 0.999835
37 15 0.999755
37 16 0.999632
37 17 0.999429
37 18 0.999096
37 19 0.99853
37 20 0.997559
37 21 0.99585
37 22 0.992801
37 23 0.987268
37 24 0.977105
37 25 0.958317
37 26 0.923749
37 27 0.861758
37 28 0.75754
37 29 0.603834
37 30 0.421969
37 31 0.258394
37 32 0.142761
37 33 0.0736098
37 34 0.0363202
37 35 0.0174166
37 36 0.00818844
37 37 0.00379296
37 38 0.00173578
37 39 0.000786092
37 40 0.000352686
37 41 0.000156887
37 42 6.92384e-05
37 43 3.03326e-05
37 44 1.31973e-05
37 45 5.70523e-06
37 46 2.45166e-06
37 47 1.04785e-06
37 48 4.46133e-07
37 49 1.90604e-07
37 50 8.49505e-08
37 51 4.70095e-08

38 1 0.99996
38 2 0.999959
38 3 0.999957
38 4 0.999953
38 5 0.999947
38 6 0.99994
38 7 0.999929
38 8 0.999914
38 9 0.999893
38 10 0.999863
38 11 0.99982
38 12 0.999757
38 13 0.999664
38 14 0.999522
38 15 0.999303
38 16 0.998956
38 17 0.998401
38 18 0.997488
38 19 0.995965
38 20 0.99337
38 21 0.98888
38 22 0.980992
38 23 0.966991
38 24 0.942053
38 25 0.898091
38 26 0.823238
38 27 0.705446
38 28 0.545511
38 29 0.372323
38 30 0.226289
38 31 0.125951
38 32 0.0660246
38 33 0.0332637
38 34 0.0163112
38 35 0.00784274
38 36 0.0037134
38 37 0.00173578
38 38 0.000802285
38 39 0.000367067
38 40 0.000166381
38 41 7.47653e-05
38 42 3.33262e-05
38 43 1.47431e-05
38 44 6.47625e-06
38 45 2.82605e-06
38 46 1.22561e-06
38 47 5.28559e-07
38 48 2.27042e-07
38 49 9.78703e-08
38 50 4.40339e-08
38 51 2.45831e-08

39 1 0.999878
39 2 0.999874
39 3 0.999868
39 4 0.999857
39 5 0.99984
39 6 0.999818
39 7 0.999786
39 8 0.999742
39 9 0.99968
39 10 0.999593
39 11 0.999469
39 12 0.999288
39 13 0.99902
39 14 0.998618
39 15 0.998001
39 16 0.997037
39 17 0.995501
39 18 0.99301
39 19 0.9889
39 20 0.982008
39 21 0.970307
39 22 0.950288
39 23 0.916105
39 24 0.858818
39 25 0.767369
39 26 0.635018
39 27 0.473067
39 28 0.314607
39 29 0.18972
39 30 0.106365
39 31 0.0566795
39 32 0.0291588
39 33 0.0146258
39 34 0.00719566
39 35 0.00348488
39 36 0.0016651
39 37 0.000786092
39 38 0.000367067
39 39 0.000169676
39 40 7.76966e-05
39 41 3.52662e-05
39 42 1.58757e-05
39 43 7.09166e-06
39 44 3.14493e-06
39 45 1.38522e-06
39 46 6.06257e-07
39 47 2.6381e-07
39 48 1.14325e-07
39 49 4.97231e-08
39 50 2.25836e-08
39 51 1.27189e-08

40 1 0.999627
40 2 0.999617
40 3 0.999597
40 4 0.999564
40 5 0.999516
40 6 0.999448
40 7 0.999354
40 8 0.999224
40 9 0.999044
40 10 0.99879
40 11 0.99843
40 12 0.997909
40 13 0.997144
40 14 0.996002
40 15 0.994266
40 16 0.991579
40 17 0.987349
40 18 0.980587
40 19 0.969624
40 20 0.95168
40 21 0.922246
40 22 0.874443
40 23 0.799249
40 24 0.688775
40 25 0.545237
40 26 0.390068
40 27 0.253236
40 28 0.151896
40 29 0.085904
40 30 0.0465651
40 31 0.0244714
40 32 0.0125608
40 33 0.00632632
40 34 0.0031357
40 35 0.00153251
40 36 0.000739504
40 37 0.000352686
40 38 0.000166381
40 39 7.76966e-05
40 40 3.59383e-05
40 41 1.6475e-05
40 42 7.48933e-06
40 43 3.37777e-06
40 44 1.51214e-06
40 45 6.72233e-07
40 46 2.96896e-07
40 47 1.3035e-07
40 48 5.69877e-08
40 49 2.50066e-08
40 50 1.1465e-08
40 51 6.51334e-09

41 1 0.998863
41 2 0.998834
41 3 0.998772
41 4 0.998674
41 5 0.998531
41 6 0.99833
41 7 0.998053
41 8 0.99767
41 9 0.997141
41 10 0.996403
41 11 0.995358
41 12 0.993859
41 13 0.991676
41 14 0.988445
41 15 0.983588
41 16 0.976176
41 17 0.964707
41 18 0.946791
41 19 0.918695
41 20 0.87488
41 21 0.808143
41 22 0.71159
41 23 0.584464
41 24 0.440248
41 25 0.303424
41 26 0.19346
41 27 0.115958
41 28 0.0663241
41 29 0.0366176
41 30 0.0196712
41 31 0.0103372
41 32 0.00533236
41 33 0.00270638
41 34 0.00135368
41 35 0.000668077
41 36 0.000325636
41 37 0.000156887
41 38 7.47653e-05
41 39 3.52662e-05
41 40 1.6475e-05
41 41 7.6269e-06
41 42 3.50073e-06
41 43 1.59394e-06
41 44 7.20267e-07
41 45 3.23154e-07
41 46 1.44015e-07
41 47 6.37906e-08
41 48 2.81334e-08
41 49 1.24546e-08
41 50 5.7637e-09
41 51 3.30266e-09

42 1 0.996536
42 2 0.996448
42 3 0.996266
42 4 0.995974
42 5 0.995549
42 6 0.994955
42 7 0.994137
42 8 0.993014
42 9 0.991469
42 10 0.989326
42 11 0.986318
42 12 0.982042
42 13 0.97588
42 14 0.966885
42 15 0.953609
42 16 0.933842
42 17 0.904281
42 18 0.860307
42 19 0.796234
42 20 0.706768
42 21 0.591284
42 22 0.459677
42 23 0.330796
42 24 0.221753
42 25 0.140077
42 26 0.0843819
42 27 0.0489645
42 28 0.0275771
42 29 0.0151558
42 30 0.00815787
42 31 0.00431173
42 32 0.00224178
42 33 0.00114811
42 34 0.000579815
42 35 0.000289
42 36 0.000142281
42 37 6.92384e-05
42 38 3.33262e-05
42 39 1.58757e-05
42 40 7.48933e-06
42 41 3.50073e-06
42 42 1.62221e-06
42 43 7.45587e-07
42 44 3.40043e-07
42 45 1.53956e-07
42 46 6.92261e-08
42 47 3.09332e-08
42 48 1.37609e-08
42 49 6.14543e-09
42 50 2.8704e-09
42 51 1.65876e-09

43 1 0.989474
43 2 0.989214
43 3 0.988675
43 4 0.987815
43 5 0.986567
43 6 0.984826
43 7 0.982439
43 8 0.979182
43 9 0.974729
43 10 0.968609
43 11 0.960129
43 12 0.948271
43 13 0.931536
43 14 0.907763
43 15 0.87398
43 16 0.826379
43 17 0.760644
43 18 0.673437
43 19 0.565929
43 20 0.447005
43 21 0.330945
43 22 0.23056
43 23 0.152305
43 24 0.0962199
43 25 0.0585865
43 26 0.0345965
43 27 0.0199079
43 28 0.0112017
43 29 0.00617881
43 30 0.00334724
43 31 0.00178338
43 32 0.000935537
43 33 0.000483667
43 34 0.000246637
43 35 0.000124143
43 36 6.17227e-05
43 37 3.03326e-05
43 38 1.47431e-05
43 39 7.09166e-06
43 40 3.37777e-06
43 41 1.59394e-06
43 42 7.45587e-07
43 43 3.45871e-07
43 44 1.59189e-07
43 45 7.27232e-08
43 46 3.29895e-08
43 47 1.48693e-08
43 48 6.67152e-09
43 49 3.00527e-09
43 50 1.41659e-09
43 51 8.25474e-10

44 1 0.968328
44 2 0.967573
44 3 0.96601
44 4 0.963527
44 5 0.959943
44 6 0.95498
44 7 0.948237
44 8 0.939138
44 9 0.926872
44 10 0.910315
44 11 0.887946
44 12 0.85776
44 13 0.81721
44 14 0.763324
44 15 0.693435
44 16 0.60695
44 17 0.507493
44 18 0.403198
44 19 0.304045
44 20 0.218162
44 21 0.14965
44 22 0.0986744
44 23 0.0628693
44 24 0.038882
44 25 0.0234279
44 26 0.0137923
44 27 0.00795094
44 28 0.00449591
44 29 0.002497
44 30 0.00136363
44 31 0.00073292
44 32 0.000388027
44 33 0.000202507
44 34 0.000104256
44 35 5.29839e-05
44 36 2.65979e-05
44 37 1.31973e-05
44 38 6.47625e-06
44 39 3.14493e-06
44 40 1.51214e-06
44 41 7.20267e-07
44 42 3.40043e-07
44 43 1.59189e-07
44 44 7.39295e-08
44 45 3.40738e-08
44 46 1.55918e-08
44 47 7.08786e-09
44 48 3.20707e-09
44 49 1.45703e-09
44 50 6.9301e-10
44 51 4.07147e-10

45 1 0.907611
45 2 0.905547
45 3 0.901293
45 4 0.894586
45 5 0.88501
45 6 0.871962
45 7 0.854616
45 8 0.831872
45 9 0.802321
45 10 0.76427
45 11 0.715951
45 12 0.656051
45 13 0.584582
45 14 0.503709
45 15 0.417901
45 16 0.333037
45 17 0.25485
45 18 0.187516
45 19 0.13299
45 20 0.0911879
45 21 0.0606355
45 22 0.0392131
45 23 0.0247248
45 24 0.0152313
45 25 0.00918319
45 26 0.00542638
45 27 0.00314626
45 28 0.00179176
45 29 0.00100309
45 30 0.000552489
45 31 0.000299603
45 32 0.000160071
45 33 8.43169e-05
45 34 4.38166e-05
45 35 2.24782e-05
45 36 1.13907e-05
45 37 5.70523e-06
45 38 2.82605e-06
45 39 1.38522e-06
45 40 6.72233e-07
45 41 3.23154e-07
45 42 1.53956e-07
45 43 7.27232e-08
45 44 3.40738e-08
45 45 1.58417e-08
45 46 7.3112e-09
45 47 3.35157e-09
45 48 1.52911e-09
45 49 7.00549e-10
45 50 3.36171e-10
45 51 1.99091e-10

46 1 0.753586
46 2 0.748934
46 3 0.73944
46 4 0.724731
46 5 0.704271
46 6 0.677419
46 7 0.64353
46 8 0.602143
46 9 0.553228
46 10 0.497455
46 11 0.436376
46 12 0.372405
46 13 0.308536
46 14 0.247846
46 15 0.192963
46 16 0.14566
46 17 0.106707
46 18 0.0759652
46 19 0.0526332
46 20 0.0355467
46 21 0.0234353
46 22 0.0151027
46 23 0.00952499
46 24 0.00588515
46 25 0.00356561
46 26 0.00212008
46 27 0.00123806
46 28 0.000710578
46 29 0.000401101
46 30 0.000222819
46 31 0.000121896
46 32 6.5711e-05
46 33 3.49279e-05
46 34 1.83172e-05
46 35 9.4834e-06
46 36 4.85005e-06
46 37 2.45166e-06
46 38 1.22561e-06
46 39 6.06257e-07
46 40 2.96896e-07
46 41 1.44015e-07
46 42 6.92261e-08
46 43 3.29895e-08
46 44 1.55918e-08
46 45 7.3112e-09
46 46 3.40264e-09
46 47 1.57271e-09
46 48 7.23382e-10
46 49 3.34153e-10
46 50 1.61753e-10
46 51 9.65493e-11

47 1 0.475628
47 2 0.469573
47 3 0.457518
47 4 0.439599
47 5 0.41608
47 6 0.38742
47 7 0.354321
47 8 0.317771
47 9 0.27902
47 10 0.239513
47 11 0.200758
47 12 0.164166
47 13 0.130899
47 14 0.101757
47 15 0.0771303
47 16 0.0570291
47 17 0.0411557
47 18 0.0290084
47 19 0.0199849
47 20 0.0134676
47 21 0.00888396
47 22 0.00574061
47 23 0.00363609
47 24 0.00225898
47 25 0.0013774
47 26 0.00082478
47 27 0.00048529
47 28 0.000280742
47 29 0.000159775
47 30 8.95088e-05
47 31 4.93895e-05
47 32 2.6858e-05
47 33 1.44026e-05
47 34 7.62073e-06
47 35 3.98099e-06
47 36 2.05436e-06
47 37 1.04785e-06
47 38 5.28559e-07
47 39 2.6381e-07
47 40 1.3035e-07
47 41 6.37906e-08
47 42 3.09332e-08
47 43 1.48693e-08
47 44 7.08786e-09
47 45 3.35157e-09
47 46 1.57271e-09
47 47 7.32805e-10
47 48 3.39761e-10
47 49 1.58223e-10
47 50 7.72508e-11
47 51 4.64671e-11

48 1 0.221757
48 2 0.217944
48 3 0.210472
48 4 0.199648
48 5 0.185921
48 6 0.169867
48 7 0.152162
48 8 0.133543
48 9 0.114755
48 10 0.0964985
48 11 0.0793741
48 12 0.0638447
48 13 0.0502114
48 14 0.0386115
48 15 0.0290352
48 16 0.0213566
48 17 0.0153701
48 18 0.0108272
48 19 0.00746852
48 20 0.00504679
48 21 0.00334237
48 22 0.00217047
48 23 0.00138266
48 24 0.000864468
48 25 0.000530722
48 26 0.000320104
48 27 0.000189777
48 28 0.000110651
48 29 6.34837e-05
48 30 3.58597e-05
48 31 1.99541e-05
48 32 1.09442e-05
48 33 5.91983e-06
48 34 3.15979e-06
48 35 1.66522e-06
48 36 8.66954e-07
48 37 4.46133e-07
48 38 2.27042e-07
48 39 1.14325e-07
48 40 5.69877e-08
48 41 2.81334e-08
48 42 1.37609e-08
48 43 6.67152e-09
48 44 3.20707e-09
48 45 1.52911e-09
48 46 7.23382e-10
48 47 3.39761e-10
48 48 1.58779e-10
48 49 7.45386e-11
48 50 3.67046e-11
48 51 2.22475e-11

49 1 0.0877194
49 2 0.0860512
49 3 0.0828027
49 4 0.0781429
49 5 0.07231
49 6 0.065593
49 7 0.0583104
49 8 0.050786
49 9 0.0433254
49 10 0.0361952
49 11 0.0296077
49 12 0.0237117
49 13 0.0185917
49 14 0.0142722
49 15 0.0107282
49 16 0.00789764
49 17 0.00569496
49 18 0.00402361
49 19 0.0027861
49 20 0.00189134
49 21 0.00125916
49 22 0.000822416
49 23 0.000527196
49 24 0.000331819
49 25 0.000205149
49 26 0.000124646
49 27 7.44619e-05
49 28 4.37576e-05
49 29 2.53082e-05
49 30 1.44141e-05
49 31 8.08837e-06
49 32 4.47428e-06
49 33 2.44124e-06
49 34 1.3145e-06
49 35 6.98894e-07
49 36 3.67107e-07
49 37 1.90604e-07
49 38 9.78703e-08
49 39 4.97231e-08
49 40 2.50066e-08
49 41 1.24546e-08
49 42 6.14543e-09
49 43 3.00527e-09
49 44 1.45703e-09
49 45 7.00549e-10
49 46 3.34153e-10
49 47 1.58223e-10
49 48 7.45386e-11
49 49 3.52808e-11
49 50 1.75257e-11
49 51 1.0706e-11

50 1 0.0334911
50 2 0.0328359
50 3 0.0315627
50 4 0.0297424
50 5 0.0274736
50 6 0.0248742
50 7 0.0220712
50 8 0.0191911
50 9 0.0163504
50 10 0.0136483
50 11 0.0111617
50 12 0.00894289
50 13 0.00701985
50 14 0.00539892
50 15 0.00406871
50 16 0.00300494
50 17 0.00217529
50 18 0.00154379
50 19 0.00107437
50 20 0.000733372
50 21 0.000491173
50 22 0.000322867
50 23 0.000208376
50 24 0.000132091
50 25 8.22762e-05
50 26 5.03782e-05
50 27 3.03372e-05
50 28 1.79754e-05
50 29 1.0485e-05
50 30 6.02361e-06
50 31 3.41016e-06
50 32 1.90347e-06
50 33 1.0481e-06
50 34 5.69595e-07
50 35 3.05681e-07
50 36 1.6208e-07
50 37 8.49505e-08
50 38 4.40339e-08
50 39 2.25836e-08
50 40 1.1465e-08
50 41 5.7637e-09
50 42 2.8704e-09
50 43 1.41659e-09
50 44 6.9301e-10
50 45 3.36171e-10
50 46 1.61753e-10
50 47 7.72508e-11
50 48 3.67046e-11
50 49 1.75257e-11
50 50 8.78742e-12
50 51 5.41279e-12

51 1 0.0155748
51 2 0.0152691
51 3 0.0146753
51 4 0.0138272
51 5 0.0127715
51 6 0.0115636
51 7 0.0102628
51 8 0.00892793
51 9 0.00761257
51 10 0.00636208
51 11 0.00521141
51 12 0.00418413
51 13 0.00329282
51 14 0.00254022
51 15 0.00192113
51 16 0.00142454
51 17 0.00103584
51 18 0.000738739
51 19 0.000516843
51 20 0.000354816
51 21 0.000239081
51 22 0.000158166
51 23 0.000102767
51 24 6.56032e-05
51 25 4.11617e-05
51 26 2.53944e-05
51 27 1.54116e-05
51 28 9.20488e-06
51 29 5.4132e-06
51 30 3.13592e-06
51 31 1.79046e-06
51 32 1.00803e-06
51 33 5.5989e-07
51 34 3.06956e-07
51 35 1.66191e-07
51 36 8.89014e-08
51 37 4.70095e-08
51 38 2.45831e-08
51 39 1.27189e-08
51 40 6.51334e-09
51 41 3.30266e-09
51 42 1.65876e-09
51 43 8.25474e-10
51 44 4.07147e-10
51 45 1.99091e-10
51 46 9.65493e-11
51 47 4.64671e-11
51 48 2.22475e-11
51 49 1.0706e-11
51 50 5.41279e-12
51 51 3.35871e-12

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 0.999999
1 10 1
1 11 0.999999
1 12 1
1 13 0.999998
1 14 1
1 15 0.999998
1 16 1
1 17 0.999998
1 18 1
1 19 0.999998
1 20 1
1 21 0.999998
1 22 1
1 23 0.999999
1 24 1
1 25 0.999999
1 26 1
1 27 1
1 28 1
1 29 1
1 30 1
1 31 1
1 32 1
1 33 1
1 34 1
1 35 0.999999
1 36 0.999996
1 37 0.999987
1 38 0.99996
1 39 0.999878
1 40 0.999627
1 41 0.998863
1 42 0.996536
1 43 0.989474
1 44 0.968328
1 45 0.907611
1 46 0.753586
1 47 0.475628
1 48 0.221757
1 49 0.0877194
1 50 0.0334911
1 51 0.0155748

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 0.999999
2 7 1
2 8 0.999998
2 9 1
2 10 0.999997
2 11 1
2 12 0.999995
2 13 1.00001
2 14 0.999994
2 15 1.00001
2 16 0.999993
2 17 1.00001
2 18 0.999993
2 19 1.00001
2 20 0.999994
2 21 1.00001
2 22 0.999995
2 23 1
2 24 0.999997
2 25 1
2 26 0.999998
2 27 1
2 28 0.999999
2 29 1
2 30 1
2 31 1
2 32 1
2 33 1
2 34 1
2 35 0.999999
2 36 0.999996
2 37 0.999986
2 38 0.999959
2 39 0.999874
2 40 0.999617
2 41 0.998834
2 42 0.996448
2 43 0.989214
2 44 0.967573
2 45 0.905547
2 46 0.748934
2 47 0.469573
2 48 0.217944
2 49 0.0860512
2 50 0.0328359
2 51 0.0152691

3 1 1
3 2 1
3 3 1
3 4 1
3 5 0.999999
3 6 1
3 7 0.999997
3 8 1
3 9 0.999995
3 10 1.00001
3 11 0.999993
3 12 1.00001
3 13 0.99999
3 14 1.00001
3 15 0.999988
3 16 1.00001
3 17 0.999987
3 18 1.00001
3 19 0.999987
3 20 1.00001
3 21 0.999989
3 22 1.00001
3 23 0.999992
3 24 1.00001
3 25 0.999995
3 26 1
3 27 0.999997
3 28 1
3 29 0.999999
3 30 1
3 31 1
3 32 1
3 33 1
3 34 0.999999
3 35 0.999998
3 36 0.999995
3 37 0.999986
3 38 0.999957
3 39 0.999868
3 40 0.999597
3 41 0.998772
3 42 0.996266
3 43 0.988675
3 44 0.96601
3 45 0.901293
3 46 0.73944
3 47 0.457518
3 48 0.210472
3 49 0.0828027
3 50 0.0315627
3 51 0.0146753

4 1 1
4 2 1
4 3 1
4 4 0.999999
4 5 1
4 6 0.999997
4 7 1
4 8 0.999994
4 9 1.00001
4 10 0.999991
4 11 1.00001
4 12 0.999986
4 13 1.00002
4 14 0.999982
4 15 1.00002
4 16 0.999979
4 17 1.00002
4 18 0.999979
4 19 1.00002
4 20 0.999981
4 21 1.00002
4 22 0.999985
4 23 1.00001
4 24 0.99999
4 25 1.00001
4 26 0.999994
4 27 1
4 28 0.999997
4 29 1
4 30 0.999999
4 31 1
4 32 1
4 33 1
4 34 0.999999
4 35 0.999998
4 36 0.999995
4 37 0.999984
4 38 0.999953
4 39 0.999857
4 40 0.999564
4 41 0.998674
4 42 0.995974
4 43 0.987815
4 44 0.963527
4 45 0.894586
4 46 0.724731
4 47 0.439599
4 48 0.199648
4 49 0.0781429
4 50 0.0297424
4 51 0.0138272

5 1 1
5 2 1
5 3 0.999999
5 4 1
5 5 0.999997
5 6 1
5 7 0.999994
5 8 1.00001
5 9 0.999989
5 10 1.00001
5 11 0.999983
5 12 1.00002
5 13 0.999976
5 14 1.00003
5 15 0.99997
5 16 1.00003
5 17 0.999967
5 18 1.00003
5 19 0.999968
5 20 1.00003
5 21 0.999973
5 22 1.00002
5 23 0.99998
5 24 1.00002
5 25 0.999987
5 26 1.00001
5 27 0.999993
5 28 1.00001
5 29 0.999997
5 30 1
5 31 0.999999
5 32 1
5 33 0.999999
5 34 1
5 35 0.999998
5 36 0.999994
5 37 0.999983
5 38 0.999947
5 39 0.99984
5 40 0.999516
5 41 0.998531
5 42 0.995549
5 43 0.986567
5 44 0.959943
5 45 0.88501
5 46 0.704271
5 47 0.41608
5 48 0.185921
5 49 0.07231
5 50 0.0274736
5 51 0.0127715

6 1 1
6 2 0.999999
6 3 1
6 4 0.999997
6 5 1
6 6 0.999994
6 7 1.00001
6 8 0.999988
6 9 1.00002
6 10 0.99998
6 11 1.00003
6 12 0.99997
6 13 1.00004
6 14 0.99996
6 15 1.00004
6 16 0.999954
6 17 1.00005
6 18 0.999952
6 19 1.00005
6 20 0.999957
6 21 1.00004
6 22 0.999966
6 23 1.00003
6 24 0.999976
6 25 1.00002
6 26 0.999985
6 27 1.00001
6 28 0.999992
6 29 1.00001
6 30 0.999996
6 31 1
6 32 0.999999
6 33 1
6 34 0.999999
6 35 0.999998
6 36 0.999993
6 37 0.99998
6 38 0.99994
6 39 0.999818
6 40 0.999448
6 41 0.99833
6 42 0.994955
6 43 0.984826
6 44 0.95498
6 45 0.871962
6 46 0.677419
6 47 0.38742
6 48 0.169867
6 49 0.065593
6 50 0.0248742
6 51 0.0115636

7 1 1
7 2 1
7 3 0.999997
7 4 1
7 5 0.999994
7 6 1.00001
7 7 0.999987
7 8 1.00002
7 9 0.999978
7 10 1.00003
7 11 0.999965
7 12 1.00004
7 13 0.999951
7 14 1.00006
7 15 0.999939
7 16 1.00006
7 17 0.999933
7 18 1.00007
7 19 0.999935
7 20 1.00006
7 21 0.999945
7 22 1.00005
7 23 0.999958
7 24 1.00003
7 25 0.999972
7 26 1.00002
7 27 0.999984
7 28 1.00001
7 29 0.999992
7 30 1.00001
7 31 0.999996
7 32 1
7 33 0.999998
7 34 1
7 35 0.999997
7 36 0.999992
7 37 0.999976
7 38 0.999929
7 39 0.999786
7 40 0.999354
7 41 0.998053
7 42 0.994137
7 43 0.982439
7 44 0.948237
7 45 0.854616
7 46 0.64353
7 47 0.354321
7 48 0.152162
7 49 0.0583104
7 50 0.0220712
7 51 0.0102628

8 1 1
8 2 0.999998
8 3 1
8 4 0.999994
8 5 1.00001
8 6 0.999988
8 7 1.00002
8 8 0.999977
8 9 1.00003
8 10 0.999961
8 11 1.00005
8 12 0.999943
8 13 1.00007
8 14 0.999925
8 15 1.00008
8 16 0.999912
8 17 1.00009
8 18 0.999909
8 19 1.00009
8 20 0.999917
8 21 1.00008
8 22 0.999933
8 23 1.00006
8 24 0.999953
8 25 1.00004
8 26 0.99997
8 27 1.00002
8 28 0.999984
8 29 1.00001
8 30 0.999992
8 31 1
8 32 0.999997
8 33 1
8 34 0.999998
8 35 0.999997
8 36 0.99999
8 37 0.999971
8 38 0.999914
8 39 0.999742
8 40 0.999224
8 41 0.99767
8 42 0.993014
8 43 0.979182
8 44 0.939138
8 45 0.831872
8 46 0.602143
8 47 0.317771
8 48 0.133543
8 49 0.050786
8 50 0.0191911
8 51 0.00892793

9 1 0.999999
9 2 1
9 3 0.999995
9 4 1.00001
9 5 0.999989
9 6 1.00002
9 7 0.999978
9 8 1.00003
9 9 0.99996
9 10 1.00005
9 11 0.999937
