#x #y #phase
31 39 0.0458032
31 40 0.019678
31 41 0.00829619
31 42 0.00345819
31 43 0.00143023
31 44 0.000587881
31 45 0.000240378
31 46 9.78305e-05
31 47 3.96521e-05
31 48 1.60256e-05
31 49 6.49837e-06
31 50 2.74087e-06
31 51 1.43961e-06

32 1 1
32 2 1
32 3 1
32 4 1
32 5 0.999999
32 6 1
32 7 0.999998
32 8 1
32 9 0.999996
32 10 1
32 11 0.999993
32 12 1.00001
32 13 0.99999
32 14 1.00001
32 15 0.999987
32 16 1.00001
32 17 0.999984
32 18 1
32 19 0.999977
32 20 0.999986
32 21 0.999952
32 22 0.999931
32 23 0.999853
32 24 0.999728
32 25 0.999454
32 26 0.998911
32 27 0.997767
32 28 0.995362
32 29 0.990218
32 30 0.979155
32 31 0.955411
32 32 0.905575
32 33 0.807534
32 34 0.641185
32 35 0.427412
32 36 0.238269
32 37 0.117007
32 38 0.0534204
32 39 0.023456
32 40 0.0100801
32 41 0.00427555
32 42 0.00179715
32 43 0.000750065
32 44 0.000311173
32 45 0.000128405
32 46 5.27292e-05
32 47 2.15594e-05
32 48 8.78825e-06
32 49 3.59422e-06
32 50 1.52968e-06
32 51 8.10386e-07

33 1 1
33 2 1
33 3 1
33 4 1
33 5 1
33 6 0.999999
33 7 1
33 8 0.999998
33 9 1
33 10 0.999996
33 11 1
33 12 0.999994
33 13 1
33 14 0.999991
33 15 1
33 16 0.999986
33 17 0.999995
33 18 0.999974
33 19 0.999972
33 20 0.999935
33 21 0.999899
33 22 0.999803
33 23 0.999642
33 24 0.99931
33 25 0.998665
33 26 0.997351
33 27 0.994665
33 28 0.989086
33 29 0.97742
33 30 0.953062
33 31 0.903269
33 32 0.807534
33 33 0.647306
33 34 0.4403
33 35 0.252244
33 36 0.127349
33 37 0.0596194
33 38 0.0267681
33 39 0.0117371
33 40 0.00507144
33 41 0.0021689
33 42 0.000920141
33 43 0.000387708
33 44 0.000162375
33 45 6.76284e-05
33 46 2.80242e-05
33 47 1.156e-05
33 48 4.75315e-06
33 49 1.96086e-06
33 50 8.42194e-07
33 51 4.50069e-07

34 1 0.999999
34 2 0.999999
34 3 0.999999
34 4 0.999999
34 5 0.999999
34 6 0.999999
34 7 0.999998
34 8 1
34 9 0.999997
34 10 1
34 11 0.999995
34 12 0.999999
34 13 0.999991
34 14 0.999995
34 15 0.999983
34 16 0.999983
34 17 0.999963
34 18 0.999949
34 19 0.999905
34 20 0.999846
34 21 0.99972
34 22 0.999502
34 23 0.999077
34 24 0.998268
34 25 0.996678
34 26 0.993518
34 27 0.987148
34 28 0.974217
34 29 0.948014
34 30 0.896051
34 31 0.799114
34 32 0.641185
34 33 0.4403
34 34 0.257035
34 35 0.132829
34 36 0.0636745
34 37 0.0292366
34 38 0.01309
34 39 0.00576748
34 40 0.00251233
34 41 0.00108455
34 42 0.000464615
34 43 0.000197683
34 44 8.35876e-05
34 45 3.51413e-05
34 46 1.46956e-05
34 47 6.11618e-06
34 48 2.53689e-06
34 49 1.05577e-06
34 50 4.57668e-07
34 51 2.46731e-07

35 1 0.999998
35 2 0.999998
35 3 0.999998
35 4 0.999998
35 5 0.999998
35 6 0.999997
35 7 0.999997
35 8 0.999995
35 9 0.999996
35 10 0.999992
35 11 0.999992
35 12 0.999986
35 13 0.999985
35 14 0.999973
35 15 0.999964
35 16 0.99994
35 17 0.99991
35 18 0.999849
35 19 0.999754
35 20 0.999577
35 21 0.999268
35 22 0.998694
35 23 0.997628
35 24 0.9956
35 25 0.991689
35 26 0.984045
35 27 0.969002
35 28 0.939492
35 29 0.88297
35 30 0.78145
35 31 0.622552
35 32 0.427412
35 33 0.252244
35 34 0.132829
35 35 0.0650856
35 36 0.0305562
35 37 0.0139775
35 38 0.00628554
35 39 0.00279159
35 40 0.00122753
35 41 0.000535188
35 42 0.000231564
35 43 9.9498e-05
35 44 4.24782e-05
35 45 1.80271e-05
35 46 7.60815e-06
35 47 3.19494e-06
35 48 1.33692e-06
35 49 5.6132e-07
35 50 2.45607e-07
35 51 1.3358e-07

36 1 0.999995
36 2 0.999994
36 3 0.999994
36 4 0.999994
36 5 0.999993
36 6 0.999992
36 7 0.99999
36 8 0.999988
36 9 0.999984
36 10 0.999981
36 11 0.999973
36 12 0.999965
36 13 0.999949
36 14 0.999929
36 15 0.999891
36 16 0.999837
36 17 0.999743
36 18 0.999591
36 19 0.999325
36 20 0.998868
36 21 0.99805
36 22 0.996575
36 23 0.993855
36 24 0.988771
36 25 0.979147
36 26 0.960821
36 27 0.926128
36 28 0.862291
36 29 0.752895
36 30 0.59072
36 31 0.402026
36 32 0.238269
36 33 0.127349
36 34 0.0636745
36 35 0.0305562
36 36 0.0142869
36 37 0.00656231
36 38 0.00297432
36 39 0.00133352
36 40 0.000592285
36 41 0.000260855
36 42 0.000114004
36 43 4.94695e-05
36 44 2.13243e-05
36 45 9.13526e-06
36 46 3.89106e-06
36 47 1.64875e-06
36 48 6.96044e-07
36 49 2.94848e-07
36 50 1.30229e-07
36 51 7.14564e-08

37 1 0.999984
37 2 0.999983
37 3 0.999982
37 4 0.999981
37 5 0.999978
37 6 0.999975
37 7 0.99997
37 8 0.999964
37 9 0.999955
37 10 0.999942
37 11 0.999924
37 12 0.999896
37 13 0.999855
37 14 0.999791
37 15 0.999695
37 16 0.999537
37 17 0.999285
37 18 0.998865
37 19 0.998157
37 20 0.996935
37 21 0.994793
37 22 0.99097
37 23 0.984045
37 24 0.971365
37 25 0.948066
37 26 0.905683
37 27 0.831293
37 28 0.711055
37 29 0.544988
37 30 0.365165
37 31 0.216308
37 32 0.117007
37 33 0.0596194
37 34 0.0292366
37 35 0.0139775
37 36 0.00656231
37 37 0.00303794
37 38 0.00139001
37 39 0.00062952
37 40 0.000282478
37 41 0.000125681
37 42 5.54805e-05
37 43 2.43122e-05
37 44 1.05812e-05
37 45 4.5758e-06
37 46 1.96701e-06
37 47 8.41012e-07
37 48 3.58203e-07
37 49 1.53095e-07
37 50 6.82591e-08
37 51 3.77858e-08

38 1 0.99995
38 2 0.999948
38 3 0.999946
38 4 0.999941
38 5 0.999934
38 6 0.999924
38 7 0.999911
38 8 0.999892
38 9 0.999866
38 10 0.999828
38 11 0.999774
38 12 0.999696
38 13 0.999578
38 14 0.999401
38 15 0.999125
38 16 0.998692
38 17 0.997993
38 18 0.99685
38 19 0.994938
38 20 0.991687
38 21 0.986066
38 22 0.976216
38 23 0.958809
38 24 0.928056
38 25 0.874645
38 26 0.786131
38 27 0.653209
38 28 0.485428
38 29 0.318844
38 30 0.188321
38 31 0.102951
38 32 0.0534204
38 33 0.0267681
38 34 0.01309
38 35 0.00628554
38 36 0.00297432
38 37 0.00139001
38 38 0.00064246
38 39 0.000293972
38 40 0.000133272
38 41 5.98998e-05
38 42 2.67067e-05
38 43 1.18181e-05
38 44 5.19296e-06
38 45 2.26681e-06
38 46 9.83421e-07
38 47 4.24267e-07
38 48 1.8231e-07
38 49 7.86167e-08
38 50 3.53843e-08
38 51 1.97605e-08

39 1 0.999847
39 2 0.999843
39 3 0.999834
39 4 0.99982
39 5 0.9998
39 6 0.999771
39 7 0.999732
39 8 0.999676
39 9 0.999599
39 10 0.99949
39 11 0.999334
39 12 0.999107
39 13 0.998772
39 14 0.998268
39 15 0.997494
39 16 0.996284
39 17 0.99436
39 18 0.991239
39 19 0.986096
39 20 0.977491
39 21 0.962933
39 22 0.938187
39 23 0.896418
39 24 0.827813
39 25 0.722072
39 26 0.577474
39 27 0.413983
39 28 0.266323
39 29 0.156877
39 30 0.0866775
39 31 0.0458032
39 32 0.023456
39 33 0.0117371
39 34 0.00576748
39 35 0.00279159
39 36 0.00133352
39 37 0.00062952
39 38 0.000293972
39 39 0.000135905
39 40 6.22434e-05
39 41 2.82582e-05
39 42 1.27241e-05
39 43 5.68545e-06
39 44 2.52211e-06
39 45 1.11125e-06
39 46 4.86525e-07
39 47 2.11785e-07
39 48 9.18122e-08
39 49 3.99457e-08
39 50 1.81491e-08
39 51 1.02244e-08

40 1 0.999533
40 2 0.999521
40 3 0.999495
40 4 0.999454
40 5 0.999393
40 6 0.999309
40 7 0.999191
40 8 0.999028
40 9 0.998802
40 10 0.998484
40 11 0.998032
40 12 0.997379
40 13 0.996421
40 14 0.99499
40 15 0.992815
40 16 0.989452
40 17 0.984165
40 18 0.975729
40 19 0.962097
40 20 0.939918
40 21 0.903892
40 22 0.84635
40 23 0.758377
40 24 0.634901
40 25 0.485049
40 26 0.335308
40 27 0.21191
40 28 0.124809
40 29 0.0697922
40 30 0.0375829
40 31 0.019678
40 32 0.0100801
40 33 0.00507144
40 34 0.00251233
40 35 0.00122753
40 36 0.000592285
40 37 0.000282478
40 38 0.000133272
40 39 6.22434e-05
40 40 2.87956e-05
40 41 1.32035e-05
40 42 6.00364e-06
40 43 2.70847e-06
40 44 1.21289e-06
40 45 5.39377e-07
40 46 2.38302e-07
40 47 1.04661e-07
40 48 4.57726e-08
40 49 2.0092e-08
40 50 9.21461e-09
40 51 5.23623e-09

41 1 0.998576
41 2 0.998539
41 3 0.998462
41 4 0.998339
41 5 0.99816
41 6 0.997908
41 7 0.997561
41 8 0.997083
41 9 0.996421
41 10 0.995495
41 11 0.994187
41 12 0.99231
41 13 0.989579
41 14 0.985542
41 15 0.979481
41 16 0.970249
41 17 0.956018
41 18 0.933923
41 19 0.89959
41 20 0.846874
41 21 0.768595
41 22 0.659734
41 23 0.524751
41 24 0.382479
41 25 0.2564
41 26 0.1602
41 27 0.0947416
41 28 0.0537383
41 29 0.0295215
41 30 0.0158133
41 31 0.00829619
41 32 0.00427555
41 33 0.0021689
41 34 0.00108455
41 35 0.000535188
41 36 0.000260855
41 37 0.000125681
41 38 5.98998e-05
41 39 2.82582e-05
41 40 1.32035e-05
41 41 6.11371e-06
41 42 2.80688e-06
41 43 1.27838e-06
41 44 5.7785e-07
41 45 2.59342e-07
41 46 1.15616e-07
41 47 5.12287e-08
41 48 2.26006e-08
41 49 1.00083e-08
41 50 4.63289e-09
41 51 2.65526e-09

42 1 0.995664
42 2 0.995554
42 3 0.995325
42 4 0.99496
42 5 0.994428
42 6 0.993684
42 7 0.992661
42 8 0.991258
42 9 0.989328
42 10 0.986651
42 11 0.982897
42 12 0.977563
42 13 0.969893
42 14 0.958733
42 15 0.942337
42 16 0.918071
42 17 0.882144
42 18 0.829576
42 19 0.754844
42 20 0.654325
42 21 0.531642
42 22 0.401022
42 23 0.281079
42 24 0.184646
42 25 0.11499
42 26 0.0686232
42 27 0.039585
42 28 0.0222135
42 29 0.0121813
42 30 0.00654813
42 31 0.00345819
42 32 0.00179715
42 33 0.000920141
42 34 0.000464615
42 35 0.000231564
42 36 0.000114004
42 37 5.54805e-05
42 38 2.67067e-05
42 39 1.27241e-05
42 40 6.00364e-06
42 41 2.80688e-06
42 42 1.30101e-06
42 43 5.98128e-07
42 44 2.72873e-07
42 45 1.23584e-07
42 46 5.55875e-08
42 47 2.48468e-08
42 48 1.10566e-08
42 49 4.93908e-09
42 50 2.30747e-09
42 51 1.33368e-09

43 1 0.986846
43 2 0.986521
43 3 0.985848
43 4 0.984774
43 5 0.983214
43 6 0.981041
43 7 0.978063
43 8 0.974007
43 9 0.968474
43 10 0.960889
43 11 0.950406
43 12 0.935793
43 13 0.915268
43 14 0.88636
43 15 0.84582
43 16 0.78972
43 17 0.714211
43 18 0.617933
43 19 0.505643
43 20 0.388903
43 21 0.281291
43 22 0.192382
43 23 0.125376
43 24 0.0784671
43 25 0.047479
43 26 0.0279237
43 27 0.0160266
43 28 0.00900299
43 29 0.0049608
43 30 0.0026856
43 31 0.00143023
43 32 0.000750065
43 33 0.000387708
43 34 0.000197683
43 35 9.9498e-05
43 36 4.94695e-05
43 37 2.43122e-05
43 38 1.18181e-05
43 39 5.68545e-06
43 40 2.70847e-06
43 41 1.27838e-06
43 42 5.98128e-07
43 43 2.77543e-07
43 44 1.27778e-07
43 45 5.83916e-08
43 46 2.64964e-08
43 47 1.19462e-08
43 48 5.36141e-09
43 49 2.41567e-09
43 50 1.13888e-09
43 51 6.63723e-10

44 1 0.960571
44 2 0.959637
44 3 0.957705
44 4 0.954637
44 5 0.950208
44 6 0.944081
44 7 0.935768
44 8 0.924581
44 9 0.909571
44 10 0.889452
44 11 0.862525
44 12 0.8266
44 13 0.779028
44 14 0.717123
44 15 0.639403
44 16 0.547506
44 17 0.447315
44 18 0.347663
44 19 0.25722
44 20 0.181755
44 21 0.123235
44 22 0.0805739
44 23 0.0510341
44 24 0.0314352
44 25 0.0188894
44 26 0.0111002
44 27 0.00639113
44 28 0.00361088
44 29 0.00200429
44 30 0.0010941
44 31 0.000587881
44 32 0.000311173
44 33 0.000162375
44 34 8.35876e-05
44 35 4.24782e-05
44 36 2.13243e-05
44 37 1.05812e-05
44 38 5.19296e-06
44 39 2.52211e-06
44 40 1.21289e-06
44 41 5.7785e-07
44 42 2.72873e-07
44 43 1.27778e-07
44 44 5.93588e-08
44 45 2.73661e-08
44 46 1.2526e-08
44 47 5.69565e-09
44 48 2.57772e-09
44 49 1.17132e-09
44 50 5.57189e-10
44 51 3.27372e-10

45 1 0.886192
45 2 0.883703
45 3 0.878579
45 4 0.870521
45 5 0.859053
45 6 0.843494
45 7 0.82292
45 8 0.796134
45 9 0.761689
45 10 0.718028
45 11 0.663869
45 12 0.598862
45 13 0.524316
45 14 0.443548
45 15 0.361454
45 16 0.283382
45 17 0.213825
45 18 0.15553
45 19 0.109315
45 20 0.0744453
45 21 0.0492548
45 22 0.0317384
45 23 0.0199604
45 24 0.012274
45 25 0.0073906
45 26 0.00436306
45 27 0.002528
45 28 0.00143892
45 29 0.000805243
45 30 0.00044338
45 31 0.000240378
45 32 0.000128405
45 33 6.76284e-05
45 34 3.51413e-05
45 35 1.80271e-05
45 36 9.13526e-06
45 37 4.5758e-06
45 38 2.26681e-06
45 39 1.11125e-06
45 40 5.39377e-07
45 41 2.59342e-07
45 42 1.23584e-07
45 43 5.83916e-08
45 44 2.73661e-08
45 45 1.27265e-08
45 46 5.87495e-09
45 47 2.69377e-09
45 48 1.22922e-09
45 49 5.63233e-10
45 50 2.70296e-10
45 51 1.60079e-10

46 1 0.70565
46 2 0.700395
46 3 0.689715
46 4 0.673289
46 5 0.65069
46 6 0.62147
46 7 0.585291
46 8 0.542121
46 9 0.492435
46 10 0.437392
46 11 0.378875
46 12 0.31934
46 13 0.261491
46 14 0.207843
46 15 0.160336
46 16 0.1201
46 17 0.0874321
46 18 0.0619351
46 19 0.042748
46 20 0.0287865
46 21 0.0189368
46 22 0.0121836
46 23 0.00767449
46 24 0.00473731
46 25 0.00286807
46 26 0.00170434
46 27 0.000994812
46 28 0.000570745
46 29 0.000322066
46 30 0.000178867
46 31 9.78305e-05
46 32 5.27292e-05
46 33 2.80242e-05
46 34 1.46956e-05
46 35 7.60815e-06
46 36 3.89106e-06
46 37 1.96701e-06
46 38 9.83421e-07
46 39 4.86525e-07
46 40 2.38302e-07
46 41 1.15616e-07
46 42 5.55875e-08
46 43 2.64964e-08
46 44 1.2526e-08
46 45 5.87495e-09
46 46 2.73479e-09
46 47 1.26425e-09
46 48 5.81582e-10
46 49 2.68672e-10
46 50 1.30057e-10
46 51 7.76268e-11

47 1 0.416238
47 2 0.410432
47 3 0.398922
47 4 0.381933
47 5 0.359847
47 6 0.333242
47 7 0.302917
47 8 0.269899
47 9 0.235398
47 10 0.200727
47 11 0.16718
47 12 0.135905
47 13 0.107794
47 14 0.0834095
47 15 0.0629757
47 16 0.0464117
47 17 0.0334044
47 18 0.0234945
47 19 0.0161585
47 20 0.0108742
47 21 0.00716538
47 22 0.00462602
47 23 0.00292799
47 24 0.00181796
47 25 0.00110792
47 26 0.000663125
47 27 0.000390026
47 28 0.000225556
47 29 0.000128331
47 30 7.1876e-05
47 31 3.96521e-05
47 32 2.15594e-05
47 33 1.156e-05
47 34 6.11618e-06
47 35 3.19494e-06
47 36 1.64875e-06
47 37 8.41012e-07
47 38 4.24267e-07
47 39 2.11785e-07
47 40 1.04661e-07
47 41 5.12287e-08
47 42 2.48468e-08
47 43 1.19462e-08
47 44 5.69565e-09
47 45 2.69377e-09
47 46 1.26425e-09
47 47 5.89155e-10
47 48 2.73181e-10
47 49 1.2722e-10
47 50 6.21111e-11
47 51 3.73569e-11

48 1 0.185441
48 2 0.182142
48 3 0.175688
48 4 0.166367
48 5 0.154593
48 6 0.140889
48 7 0.125857
48 8 0.110139
48 9 0.0943689
48 10 0.0791309
48 11 0.0649144
48 12 0.0520854
48 13 0.0408725
48 14 0.0313686
48 15 0.0235487
48 16 0.0172959
48 17 0.0124322
48 18 0.00874847
48 19 0.00602919
48 20 0.00407103
48 21 0.00269435
48 22 0.00174863
48 23 0.00111335
48 24 0.000695763
48 25 0.000426969
48 26 0.000257427
48 27 0.000152566
48 28 8.89277e-05
48 29 5.10069e-05
48 30 2.88054e-05
48 31 1.60256e-05
48 32 8.78825e-06
48 33 4.75315e-06
48 34 2.53689e-06
48 35 1.33692e-06
48 36 6.96044e-07
48 37 3.58203e-07
48 38 1.8231e-07
48 39 9.18122e-08
48 40 4.57726e-08
48 41 2.26006e-08
48 42 1.10566e-08
48 43 5.36141e-09
48 44 2.57772e-09
48 45 1.22922e-09
48 46 5.81582e-10
48 47 2.73181e-10
48 48 1.27668e-10
48 49 5.99316e-11
48 50 2.95088e-11
48 51 1.78835e-11

49 1 0.071906
49 2 0.070521
49 3 0.0678257
49 4 0.0639639
49 5 0.0591371
49 6 0.0535888
49 7 0.0475853
49 8 0.0413958
49 9 0.0352721
49 10 0.0294323
49 11 0.024048
49 12 0.0192384
49 13 0.0150691
49 14 0.0115574
49 15 0.00868021
49 16 0.00638509
49 17 0.00460106
49 18 0.00324867
49 19 0.00224819
49 20 0.00152535
49 21 0.00101499
49 22 0.000662629
49 23 0.00042458
49 24 0.000267123
49 25 0.000165088
49 26 0.00010027
49 27 5.98807e-05
49 28 3.51789e-05
49 29 2.03413e-05
49 30 1.15827e-05
49 31 6.49837e-06
49 32 3.59422e-06
49 33 1.96086e-06
49 34 1.05577e-06
49 35 5.6132e-07
49 36 2.94848e-07
49 37 1.53095e-07
49 38 7.86167e-08
49 39 3.99457e-08
49 40 2.0092e-08
49 41 1.00083e-08
49 42 4.93908e-09
49 43 2.41567e-09
49 44 1.17132e-09
49 45 5.63233e-10
49 46 2.68672e-10
49 47 1.2722e-10
49 48 5.99316e-11
49 49 2.83646e-11
49 50 1.4088e-11
49 51 8.60452e-12

50 1 0.0272389
50 2 0.0267035
50 3 0.0256631
50 4 0.0241764
50 5 0.0223244
50 6 0.0202038
50 7 0.0179188
50 8 0.0155728
50 9 0.0132607
50 10 0.0110633
50 11 0.00904272
50 12 0.00724121
50 13 0.00568107
50 14 0.004367
50 15 0.00328937
50 16 0.00242816
50 17 0.00175691
50 18 0.00124629
50 19 0.000866929
50 20 0.000591511
50 21 0.000395992
50 22 0.000260194
50 23 0.00016786
50 24 0.000106367
50 25 6.62303e-05
50 26 4.05398e-05
50 27 2.44052e-05
50 28 1.44566e-05
50 29 8.43039e-06
50 30 4.84225e-06
50 31 2.74087e-06
50 32 1.52968e-06
50 33 8.42194e-07
50 34 4.57668e-07
50 35 2.45607e-07
50 36 1.30229e-07
50 37 6.82591e-08
50 38 3.53843e-08
50 39 1.81491e-08
50 40 9.21461e-09
50 41 4.63289e-09
50 42 2.30747e-09
50 43 1.13888e-09
50 44 5.57189e-10
50 45 2.70296e-10
50 46 1.30057e-10
50 47 6.21111e-11
50 48 2.95088e-11
50 49 1.4088e-11
50 50 7.06241e-12
50 51 4.34937e-12

51 1 0.0126259
51 2 0.0123776
51 3 0.0118955
51 4 0.0112071
51 5 0.0103501
51 6 0.00936979
51 7 0.00831432
51 8 0.00723137
51 9 0.00616452
51 10 0.00515056
51 11 0.00421781
51 12 0.00338536
51 13 0.00266334
51 14 0.00205391
51 15 0.00155278
51 16 0.00115098
51 17 0.000836607
51 18 0.000596417
51 19 0.000417108
51 20 0.000286235
51 21 0.000192795
51 22 0.000127496
51 23 8.28091e-05
51 24 5.28438e-05
51 25 3.31448e-05
51 26 2.0442e-05
51 27 1.24024e-05
51 28 7.40561e-06
51 29 4.35406e-06
51 30 2.52184e-06
51 31 1.43961e-06
51 32 8.10386e-07
51 33 4.50069e-07
51 34 2.46731e-07
51 35 1.3358e-07
51 36 7.14564e-08
51 37 3.77858e-08
51 38 1.97605e-08
51 39 1.02244e-08
51 40 5.23623e-09
51 41 2.65526e-09
51 42 1.33368e-09
51 43 6.63723e-10
51 44 3.27372e-10
51 45 1.60079e-10
51 46 7.76268e-11
51 47 3.73569e-11
51 48 1.78835e-11
51 49 8.60452e-12
51 50 4.34937e-12
51 51 2.69826e-12

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 0.999999
1 9 1
1 10 0.999999
1 11 1
1 12 0.999999
1 13 1
1 14 0.999998
1 15 1
1 16 0.999998
1 17 1
1 18 0.999998
1 19 1
1 20 0.999998
1 21 1
1 22 0.999999
1 23 1
1 24 0.999999
1 25 1
1 26 1
1 27 1
1 28 1
1 29 1
1 30 1
1 31 1
1 32 1
1 33 1
1 34 0.999999
1 35 0.999998
1 36 0.999995
1 37 0.999984
1 38 0.99995
1 39 0.999847
1 40 0.999533
1 41 0.998576
1 42 0.995664
1 43 0.986846
1 44 0.960571
1 45 0.886192
1 46 0.70565
1 47 0.416238
1 48 0.185441
1 49 0.071906
1 50 0.0272389
1 51 0.0126259

2 1 1
2 2 1
2 3 1
2 4 1
2 5 0.999999
2 6 1
2 7 0.999999
2 8 1
2 9 0.999998
2 10 1
2 11 0.999997
2 12 1
2 13 0.999995
2 14 1.00001
2 15 0.999994
2 16 1.00001
2 17 0.999994
2 18 1.00001
2 19 0.999994
2 20 1.00001
2 21 0.999995
2 22 1
2 23 0.999996
2 24 1
2 25 0.999998
2 26 1
2 27 0.999999
2 28 1
2 29 1
2 30 1
2 31 1
2 32 1
2 33 1
2 34 0.999999
2 35 0.999998
2 36 0.999994
2 37 0.999983
2 38 0.999948
2 39 0.999843
2 40 0.999521
2 41 0.998539
2 42 0.995554
2 43 0.986521
2 44 0.959637
2 45 0.883703
2 46 0.700395
2 47 0.410432
2 48 0.182142
2 49 0.070521
2 50 0.0267035
2 51 0.0123776

3 1 1
3 2 1
3 3 1
3 4 0.999999
3 5 1
3 6 0.999998
3 7 1
3 8 0.999997
3 9 1
3 10 0.999995
3 11 1.00001
3 12 0.999992
3 13 1.00001
3 14 0.99999
3 15 1.00001
3 16 0.999988
3 17 1.00001
3 18 0.999988
3 19 1.00001
3 20 0.999989
3 21 1.00001
3 22 0.999992
3 23 1.00001
3 24 0.999995
3 25 1
3 26 0.999997
3 27 1
3 28 0.999999
3 29 1
3 30 0.999999
3 31 1
3 32 1
3 33 1
3 34 0.999999
3 35 0.999998
3 36 0.999994
3 37 0.999982
3 38 0.999946
3 39 0.999834
3 40 0.999495
3 41 0.998462
3 42 0.995325
3 43 0.985848
3 44 0.957705
3 45 0.878579
3 46 0.689715
3 47 0.398922
3 48 0.175688
3 49 0.0678257
3 50 0.0256631
3 51 0.0118955

4 1 1
4 2 1
4 3 0.999999
4 4 1
4 5 0.999998
4 6 1
4 7 0.999996
4 8 1
4 9 0.999993
4 10 1.00001
4 11 0.99999
4 12 1.00001
4 13 0.999985
4 14 1.00002
4 15 0.999982
4 16 1.00002
4 17 0.99998
4 18 1.00002
4 19 0.999981
4 20 1.00002
4 21 0.999984
4 22 1.00001
4 23 0.999989
4 24 1.00001
4 25 0.999993
4 26 1.00001
4 27 0.999996
4 28 1
4 29 0.999998
4 30 1
4 31 0.999999
4 32 1
4 33 1
4 34 0.999999
4 35 0.999998
4 36 0.999994
4 37 0.999981
4 38 0.999941
4 39 0.99982
4 40 0.999454
4 41 0.998339
4 42 0.99496
4 43 0.984774
4 44 0.954637
4 45 0.870521
4 46 0.673289
4 47 0.381933
4 48 0.166367
4 49 0.0639639
4 50 0.0241764
4 51 0.0112071

5 1 1
5 2 0.999999
5 3 1
5 4 0.999998
5 5 1
5 6 0.999996
5 7 1.00001
5 8 0.999992
5 9 1.00001
5 10 0.999987
5 11 1.00002
5 12 0.999981
5 13 1.00002
5 14 0.999975
5 15 1.00003
5 16 0.999971
5 17 1.00003
5 18 0.99997
5 19 1.00003
5 20 0.999973
5 21 1.00002
5 22 0.999979
5 23 1.00002
5 24 0.999985
5 25 1.00001
5 26 0.999991
5 27 1.00001
5 28 0.999996
5 29 1
5 30 0.999998
5 31 1
5 32 0.999999
5 33 1
5 34 0.999999
5 35 0.999998
5 36 0.999993
5 37 0.999978
5 38 0.999934
5 39 0.9998
5 40 0.999393
5 41 0.99816
5 42 0.994428
5 43 0.983214
5 44 0.950208
5 45 0.859053
5 46 0.65069
5 47 0.359847
5 48 0.154593
5 49 0.0591371
5 50 0.0223244
5 51 0.0103501

6 1 1
6 2 1
6 3 0.999998
6 4 1
6 5 0.999996
6 6 1.00001
6 7 0.999992
6 8 1.00001
6 9 0.999986
6 10 1.00002
6 11 0.999977
6 12 1.00003
6 13 0.999968
6 14 1.00004
6 15 0.99996
6 16 1.00004
6 17 0.999956
6 18 1.00004
6 19 0.999958
6 20 1.00004
6 21 0.999964
6 22 1.00003
6 23 0.999973
6 24 1.00002
6 25 0.999983
6 26 1.00001
6 27 0.99999
6 28 1.00001
6 29 0.999995
6 30 1
6 31 0.999998
6 32 1
6 33 0.999999
6 34 0.999999
6 35 0.999997
6 36 0.999992
6 37 0.999975
6 38 0.999924
6 39 0.999771
6 40 0.999309
6 41 0.997908
6 42 0.993684
6 43 0.981041
6 44 0.944081
6 45 0.843494
6 46 0.62147
6 47 0.333242
6 48 0.140889
6 49 0.0535888
6 50 0.0202038
6 51 0.00936979

7 1 1
7 2 0.999999
7 3 1
7 4 0.999996
7 5 1.00001
7 6 0.999992
7 7 1.00001
7 8 0.999985
7 9 1.00002
7 10 0.999974
7 11 1.00003
7 12 0.999961
7 13 1.00005
7 14 0.999949
7 15 1.00006
7 16 0.999941
7 17 1.00006
7 18 0.999939
7 19 1.00006
7 20 0.999944
7 21 1.00005
7 22 0.999955
7 23 1.00004
7 24 0.999969
7 25 1.00003
7 26 0.999981
7 27 1.00001
7 28 0.99999
7 29 1.00001
7 30 0.999995
7 31 1
7 32 0.999998
7 33 1
7 34 0.999998
7 35 0.999997
7 36 0.99999
7 37 0.99997
7 38 0.999911
7 39 0.999732
7 40 0.999191
7 41 0.997561
7 42 0.992661
7 43 0.978063
7 44 0.935768
7 45 0.82292
7 46 0.585291
7 47 0.302917
7 48 0.125857
7 49 0.0475853
7 50 0.0179188
7 51 0.00831432

8 1 0.999999
8 2 1
8 3 0.999997
8 4 1
8 5 0.999992
8 6 1.00001
8 7 0.999985
8 8 1.00002
8 9 0.999972
8 10 1.00004
8 11 0.999956
8 12 1.00005
8 13 0.999939
8 14 1.00007
8 15 0.999924
8 16 1.00008
8 17 0.999917
8 18 1.00008
8 19 0.999919
8 20 1.00008
8 21 0.999931
8 22 1.00006
8 23 0.999948
8 24 1.00004
8 25 0.999965
8 26 1.00003
8 27 0.99998
8 28 1.00001
8 29 0.99999
8 30 1.00001
8 31 0.999995
8 32 1
8 33 0.999998
8 34 1
8 35 0.999995
8 36 0.999988
8 37 0.999964
8 38 0.999892
8 39 0.999676
8 40 0.999028
8 41 0.997083
8 42 0.991258
8 43 0.974007
8 44 0.924581
8 45 0.796134
8 46 0.542121
8 47 0.269899
8 48 0.110139
8 49 0.0413958
8 50 0.0155728
8 51 0.00723137

9 1 1
9 2 0.999998
9 3 1
9 4 0.999993
9 5 1.00001
9 6 0.999986
