#x #y #phase
31 46 2.61846e-05
31 47 1.06359e-05
31 48 4.30807e-06
31 49 1.75084e-06
31 50 7.40191e-07
31 51 3.89618e-07

32 1 1
32 2 1
32 3 1
32 4 1
32 5 1
32 6 1
32 7 0.999999
32 8 1
32 9 0.999997
32 10 1
32 11 0.999995
32 12 1
32 13 0.999993
32 14 1
32 15 0.999988
32 16 0.999995
32 17 0.999977
32 18 0.999977
32 19 0.999945
32 20 0.999916
32 21 0.999837
32 22 0.999707
32 23 0.999437
32 24 0.998917
32 25 0.99786
32 26 0.995706
32 27 0.991235
32 28 0.981877
32 29 0.96224
32 30 0.921603
32 31 0.84134
32 32 0.699643
32 33 0.499607
32 34 0.298556
32 35 0.154678
32 36 0.0733346
32 37 0.0330923
32 38 0.014528
32 39 0.00627381
32 40 0.00267935
32 41 0.00113464
32 42 0.000477135
32 43 0.000199409
32 44 8.28753e-05
32 45 3.4267e-05
32 46 1.41017e-05
32 47 5.77848e-06
32 48 2.36076e-06
32 49 9.67698e-07
32 50 4.12813e-07
32 51 2.19167e-07

33 1 0.999999
33 2 0.999999
33 3 0.999999
33 4 0.999999
33 5 0.999999
33 6 0.999999
33 7 0.999999
33 8 0.999998
33 9 0.999999
33 10 0.999996
33 11 0.999998
33 12 0.999992
33 13 0.999995
33 14 0.999985
33 15 0.999985
33 16 0.999967
33 17 0.999956
33 18 0.999919
33 19 0.99987
33 20 0.999765
33 21 0.999586
33 22 0.999239
33 23 0.998582
33 24 0.997295
33 25 0.994746
33 26 0.989617
33 27 0.979202
33 28 0.958
33 29 0.915442
33 30 0.833896
33 31 0.693847
33 32 0.499607
33 33 0.304077
33 34 0.16136
33 35 0.0784191
33 36 0.0362246
33 37 0.0162517
33 38 0.00716095
33 39 0.00311649
33 40 0.00134349
33 41 0.000574597
33 42 0.000244041
33 43 0.000102997
33 44 4.3218e-05
33 45 1.80374e-05
33 46 7.49067e-06
33 47 3.09681e-06
33 48 1.27622e-06
33 49 5.27692e-07
33 50 2.27173e-07
33 51 1.21657e-07

34 1 0.999998
34 2 0.999998
34 3 0.999998
34 4 0.999997
34 5 0.999997
34 6 0.999997
34 7 0.999996
34 8 0.999995
34 9 0.999993
34 10 0.999992
34 11 0.999987
34 12 0.999985
34 13 0.999975
34 14 0.999967
34 15 0.999946
34 16 0.999921
34 17 0.999868
34 18 0.999789
34 19 0.99964
34 20 0.999384
34 21 0.99891
34 22 0.998036
34 23 0.996381
34 24 0.993203
34 25 0.987008
34 26 0.974817
34 27 0.950796
34 28 0.904207
34 29 0.818172
34 30 0.67609
34 31 0.48603
34 32 0.298556
34 33 0.16136
34 34 0.0801887
34 35 0.0379012
34 36 0.0173851
34 37 0.00782331
34 38 0.00347329
34 39 0.00152589
34 40 0.000664445
34 41 0.000287081
34 42 0.000123162
34 43 5.24955e-05
34 44 2.22407e-05
34 45 9.36998e-06
34 46 3.92702e-06
34 47 1.63808e-06
34 48 6.80999e-07
34 49 2.84055e-07
34 50 1.23418e-07
34 51 6.66705e-08

35 1 0.999993
35 2 0.999993
35 3 0.999993
35 4 0.999992
35 5 0.999991
35 6 0.999989
35 7 0.999987
35 8 0.999984
35 9 0.999981
35 10 0.999974
35 11 0.999966
35 12 0.999952
35 13 0.999934
35 14 0.999901
35 15 0.999854
35 16 0.999772
35 17 0.999642
35 18 0.999416
35 19 0.999032
35 20 0.99835
35 21 0.997127
35 22 0.994887
35 23 0.990719
35 24 0.982853
35 25 0.967879
35 26 0.939397
35 27 0.886268
35 28 0.792448
35 29 0.645349
35 30 0.459027
35 31 0.282393
35 32 0.154678
35 33 0.0784191
35 34 0.0379012
35 35 0.0177806
35 36 0.00817784
35 37 0.00370735
35 38 0.00166151
35 39 0.000737391
35 40 0.000324436
35 41 0.000141625
35 42 6.13763e-05
35 43 2.64205e-05
35 44 1.13022e-05
35 45 4.80667e-06
35 46 2.03311e-06
35 47 8.55717e-07
35 48 3.58889e-07
35 49 1.51022e-07
35 50 6.62273e-08
35 51 3.60889e-08

36 1 0.999979
36 2 0.999979
36 3 0.999977
36 4 0.999975
36 5 0.999972
36 6 0.999968
36 7 0.999962
36 8 0.999954
36 9 0.999941
36 10 0.999925
36 11 0.999899
36 12 0.999862
36 13 0.999805
36 14 0.999719
36 15 0.999581
36 16 0.999362
36 17 0.999
36 18 0.998397
36 19 0.997365
36 20 0.99557
36 21 0.992385
36 22 0.986648
36 23 0.976178
36 24 0.956941
36 25 0.921747
36 26 0.858992
36 27 0.754095
36 28 0.60028
36 29 0.419215
36 30 0.256816
36 31 0.142047
36 32 0.0733346
36 33 0.0362246
36 34 0.0173851
36 35 0.00817784
36 36 0.00378894
36 37 0.00173392
36 38 0.000785075
36 39 0.000352089
36 40 0.000156537
36 41 6.90393e-05
36 42 3.02231e-05
36 43 1.31392e-05
36 44 5.67519e-06
36 45 2.43645e-06
36 46 1.04009e-06
36 47 4.41715e-07
36 48 1.86896e-07
36 49 7.93438e-08
36 50 3.51191e-08
36 51 1.93044e-08

37 1 0.999937
37 2 0.999935
37 3 0.999931
37 4 0.999925
37 5 0.999916
37 6 0.999903
37 7 0.999886
37 8 0.999861
37 9 0.999826
37 10 0.999776
37 11 0.999704
37 12 0.999596
37 13 0.999437
37 14 0.999191
37 15 0.998809
37 16 0.9982
37 17 0.997212
37 18 0.995574
37 19 0.992814
37 20 0.988074
37 21 0.979814
37 22 0.965264
37 23 0.93954
37 24 0.894528
37 25 0.818474
37 26 0.699772
37 27 0.539982
37 28 0.368219
37 29 0.223936
37 30 0.124841
37 31 0.0655669
37 32 0.0330923
37 33 0.0162517
37 34 0.00782331
37 35 0.00370735
37 36 0.00173392
37 37 0.000801667
37 38 0.000366815
37 39 0.000166251
37 40 7.4688e-05
37 41 3.32795e-05
37 42 1.47157e-05
37 43 6.46073e-06
37 44 2.81756e-06
37 45 1.22106e-06
37 46 5.26066e-07
37 47 2.25429e-07
37 48 9.62259e-08
37 49 4.12133e-08
37 50 1.8412e-08
37 51 1.02087e-08

38 1 0.999807
38 2 0.999801
38 3 0.99979
38 4 0.999772
38 5 0.999746
38 6 0.999708
38 7 0.999656
38 8 0.999583
38 9 0.999481
38 10 0.999335
38 11 0.999126
38 12 0.99882
38 13 0.998363
38 14 0.997671
38 15 0.9966
38 16 0.994913
38 17 0.992202
38 18 0.987773
38 19 0.980417
38 20 0.96804
38 21 0.947053
38 22 0.911547
38 23 0.852609
38 24 0.759513
38 25 0.626332
38 26 0.465313
38 27 0.309198
38 28 0.186662
38 29 0.104883
38 30 0.0560346
38 31 0.0288995
38 32 0.014528
38 33 0.00716095
38 34 0.00347329
38 35 0.00166151
38 36 0.000785075
38 37 0.000366815
38 38 0.000169624
38 39 7.76882e-05
38 40 3.52638e-05
38 41 1.58733e-05
38 42 7.08927e-06
38 43 3.14302e-06
38 44 1.38387e-06
38 45 6.05379e-07
38 46 2.63212e-07
38 47 1.13804e-07
38 48 4.90063e-08
38 49 2.11747e-08
38 50 9.54768e-09
38 51 5.33946e-09

39 1 0.99941
39 2 0.999394
39 3 0.99936
39 4 0.999307
39 5 0.999228
39 6 0.999118
39 7 0.998964
39 8 0.998749
39 9 0.99845
39 10 0.998027
39 11 0.997422
39 12 0.996543
39 13 0.995244
39 14 0.993289
39 15 0.990296
39 16 0.985635
39 17 0.978261
39 18 0.96643
39 19 0.947271
39 20 0.916186
39 21 0.866278
39 22 0.788783
39 23 0.676564
39 24 0.533107
39 25 0.380333
39 26 0.246875
39 27 0.148362
39 28 0.0841577
39 29 0.0457723
39 30 0.0241337
39 31 0.0124243
39 32 0.00627381
39 33 0.00311649
39 34 0.00152589
39 35 0.000737391
39 36 0.000352089
39 37 0.000166251
39 38 7.76882e-05
39 39 3.5952e-05
39 40 1.64867e-05
39 41 7.49612e-06
39 42 3.38112e-06
39 43 1.51362e-06
39 44 6.72813e-07
39 45 2.97074e-07
39 46 1.30344e-07
39 47 5.68594e-08
39 48 2.4699e-08
39 49 1.07657e-08
39 50 4.89907e-09
39 51 2.76313e-09

40 1 0.9982
40 2 0.998152
40 3 0.998053
40 4 0.997893
40 5 0.997661
40 6 0.997333
40 7 0.996879
40 8 0.99625
40 9 0.995376
40 10 0.994149
40 11 0.992404
40 12 0.989888
40 13 0.986205
40 14 0.98073
40 15 0.972465
40 16 0.959827
40 17 0.940326
40 18 0.910125
40 19 0.863668
40 20 0.794005
40 21 0.694973
40 22 0.567215
40 23 0.425246
40 24 0.292577
40 25 0.186752
40 26 0.112276
40 27 0.0644732
40 28 0.0357462
40 29 0.0192816
40 30 0.0101704
40 31 0.00526381
40 32 0.00267935
40 33 0.00134349
40 34 0.000664445
40 35 0.000324436
40 36 0.000156537
40 37 7.4688e-05
40 38 3.52638e-05
40 39 1.64867e-05
40 40 7.63699e-06
40 41 3.50702e-06
40 42 1.59737e-06
40 43 7.21986e-07
40 44 3.23962e-07
40 45 1.44367e-07
40 46 6.39154e-08
40 47 2.81278e-08
40 48 1.23243e-08
40 49 5.41857e-09
40 50 2.48835e-09
40 51 1.41527e-09

41 1 0.994521
41 2 0.994379
41 3 0.994083
41 4 0.99361
41 5 0.992921
41 6 0.991954
41 7 0.990621
41 8 0.988786
41 9 0.986252
41 10 0.982719
41 11 0.977742
41 12 0.970646
41 13 0.960413
41 14 0.945503
41 15 0.92359
41 16 0.891287
41 17 0.84403
41 18 0.776443
41 19 0.684047
41 20 0.56776
41 21 0.43864
41 22 0.314711
41 23 0.211045
41 24 0.133697
41 25 0.0808912
41 26 0.0471753
41 27 0.026706
41 28 0.0147492
41 29 0.00797502
41 30 0.00423231
41 31 0.00220846
41 32 0.00113464
41 33 0.000574597
41 34 0.000287081
41 35 0.000141625
41 36 6.90393e-05
41 37 3.32795e-05
41 38 1.58733e-05
41 39 7.49612e-06
41 40 3.50702e-06
41 41 1.62632e-06
41 42 7.47934e-07
41 43 3.41275e-07
41 44 1.54564e-07
41 45 6.95082e-08
41 46 3.10483e-08
41 47 1.37829e-08
41 48 6.09073e-09
41 49 2.70089e-09
41 50 1.25154e-09
41 51 7.1772e-10

42 1 0.983414
42 2 0.982995
42 3 0.982126
42 4 0.98074
42 5 0.978724
42 6 0.975911
42 7 0.972053
42 8 0.966789
42 9 0.959598
42 10 0.949718
42 11 0.936038
42 12 0.916961
42 13 0.890267
42 14 0.853005
42 15 0.801519
42 16 0.731941
42 17 0.642052
42 18 0.534665
42 19 0.419415
42 20 0.309474
42 21 0.215642
42 22 0.142878
42 23 0.0907008
42 24 0.0555465
42 25 0.0330026
42 26 0.019106
42 27 0.0108124
42 28 0.0059958
42 29 0.00326383
42 30 0.00174651
42 31 0.000919746
42 32 0.000477135
42 33 0.000244041
42 34 0.000123162
42 35 6.13763e-05
42 36 3.02231e-05
42 37 1.47157e-05
42 38 7.08927e-06
42 39 3.38112e-06
42 40 1.59737e-06
42 41 7.47934e-07
42 42 3.47253e-07
42 43 1.59936e-07
42 44 7.31023e-08
42 45 3.31707e-08
42 46 1.49473e-08
42 47 6.69238e-09
42 48 2.98231e-09
42 49 1.33368e-09
42 50 6.23514e-10
42 51 3.60478e-10

43 1 0.950561
43 2 0.949372
43 3 0.94691
43 4 0.942997
43 5 0.937345
43 6 0.929522
43 7 0.918914
43 8 0.904668
43 9 0.885628
43 10 0.860257
43 11 0.826564
43 12 0.782106
43 13 0.72431
43 14 0.651467
43 15 0.564411
43 16 0.467804
43 17 0.369503
43 18 0.278005
43 19 0.199699
43 20 0.137506
43 21 0.0911786
43 22 0.0584833
43 23 0.036429
43 24 0.0221081
43 25 0.0131062
43 26 0.00760513
43 27 0.00432662
43 28 0.00241641
43 29 0.00132632
43 30 0.000716131
43 31 0.000380695
43 32 0.000199409
43 33 0.000102997
43 34 5.24955e-05
43 35 2.64205e-05
43 36 1.31392e-05
43 37 6.46073e-06
43 38 3.14302e-06
43 39 1.51362e-06
43 40 7.21986e-07
43 41 3.41275e-07
43 42 1.59936e-07
43 43 7.43421e-08
43 44 3.42874e-08
43 45 1.56959e-08
43 46 7.13398e-09
43 47 3.22105e-09
43 48 1.44727e-09
43 49 6.52609e-10
43 50 3.07782e-10
43 51 1.79364e-10

44 1 0.859353
44 2 0.856293
44 3 0.849999
44 4 0.840115
44 5 0.826076
44 6 0.807089
44 7 0.782111
44 8 0.749872
44 9 0.709007
44 10 0.658366
44 11 0.597546
44 12 0.52751
44 13 0.450953
44 14 0.372085
44 15 0.295787
44 16 0.226476
44 17 0.16719
44 18 0.119224
44 19 0.0823203
44 20 0.0551724
44 21 0.035978
44 22 0.0228758
44 23 0.014208
44 24 0.00863341
44 25 0.00513916
44 26 0.00300018
44 27 0.00171937
44 28 0.000968142
44 29 0.00053605
44 30 0.000292078
44 31 0.000156724
44 32 8.28753e-05
44 33 4.3218e-05
44 34 2.22407e-05
44 35 1.13022e-05
44 36 5.67519e-06
44 37 2.81756e-06
44 38 1.38387e-06
44 39 6.72813e-07
44 40 3.23962e-07
44 41 1.54564e-07
44 42 7.31023e-08
44 43 3.42874e-08
44 44 1.5954e-08
44 45 7.36673e-09
44 46 3.37661e-09
44 47 1.53716e-09
44 48 6.96278e-10
44 49 3.16537e-10
44 50 1.50574e-10
44 51 8.84372e-11

45 1 0.649902
45 2 0.644002
45 3 0.632073
45 4 0.613884
45 5 0.589173
45 6 0.55775
45 7 0.519649
45 8 0.475293
45 9 0.425646
45 10 0.372275
45 11 0.317272
45 12 0.263022
45 13 0.211861
45 14 0.165727
45 15 0.125913
45 16 0.0929673
45 17 0.0667701
45 18 0.0466998
45 19 0.0318458
45 20 0.021199
45 21 0.0137911
45 22 0.00877707
45 23 0.00546998
45 24 0.00334104
45 25 0.00200163
45 26 0.00117712
45 27 0.00067998
45 28 0.000386115
45 29 0.000215662
45 30 0.000118566
45 31 6.42047e-05
45 32 3.4267e-05
45 33 1.80374e-05
45 34 9.36998e-06
45 35 4.80667e-06
45 36 2.43645e-06
45 37 1.22106e-06
45 38 6.05379e-07
45 39 2.97074e-07
45 40 1.44367e-07
45 41 6.95082e-08
45 42 3.31707e-08
45 43 1.56959e-08
45 44 7.36673e-09
45 45 3.43041e-09
45 46 1.58537e-09
45 47 7.2755e-10
45 48 3.32172e-10
45 49 1.52222e-10
45 50 7.30266e-11
45 51 4.32211e-11

46 1 0.357834
46 2 0.352329
46 3 0.341459
46 4 0.325524
46 5 0.304996
46 6 0.280547
46 7 0.253041
46 8 0.223521
46 9 0.193145
46 10 0.163097
46 11 0.134481
46 12 0.108217
46 13 0.0849633
46 14 0.0650826
46 15 0.0486504
46 16 0.0355025
46 17 0.0253046
46 18 0.0176262
46 19 0.0120062
46 20 0.00800225
46 21 0.00522216
46 22 0.00333879
46 23 0.00209263
46 24 0.00128654
46 25 0.000776313
46 26 0.000460042
46 27 0.000267895
46 28 0.000153393
46 29 8.6414e-05
46 30 4.79263e-05
46 31 2.61846e-05
46 32 1.41017e-05
46 33 7.49067e-06
46 34 3.92702e-06
46 35 2.03311e-06
46 36 1.04009e-06
46 37 5.26066e-07
46 38 2.63212e-07
46 39 1.30344e-07
46 40 6.39154e-08
46 41 3.10483e-08
46 42 1.49473e-08
46 43 7.13398e-09
46 44 3.37661e-09
46 45 1.58537e-09
46 46 7.386e-10
46 47 3.4163e-10
46 48 1.57189e-10
46 49 7.26021e-11
46 50 3.51214e-11
46 51 2.0944e-11

47 1 0.15297
47 2 0.150113
47 3 0.144537
47 4 0.136509
47 5 0.126415
47 6 0.114732
47 7 0.101999
47 8 0.0887805
47 9 0.075622
47 10 0.0630117
47 11 0.0513467
47 12 0.0409119
47 13 0.0318719
47 14 0.0242778
47 15 0.0180851
47 16 0.0131777
47 17 0.009395
47 18 0.00655602
47 19 0.00447957
47 20 0.00299822
47 21 0.00196657
47 22 0.00126466
47 23 0.000797735
47 24 0.000493837
47 25 0.000300171
47 26 0.000179244
47 27 0.000105209
47 28 6.07344e-05
47 29 3.45021e-05
47 30 1.92992e-05
47 31 1.06359e-05
47 32 5.77848e-06
47 33 3.09681e-06
47 34 1.63808e-06
47 35 8.55717e-07
47 36 4.41715e-07
47 37 2.25429e-07
47 38 1.13804e-07
47 39 5.68594e-08
47 40 2.81278e-08
47 41 1.37829e-08
47 42 6.69238e-09
47 43 3.22105e-09
47 44 1.53716e-09
47 45 7.2755e-10
47 46 3.4163e-10
47 47 1.59237e-10
47 48 7.38271e-11
47 49 3.43641e-11
47 50 1.67613e-11
47 51 1.007e-11

48 1 0.0580453
48 2 0.0568934
48 3 0.0546541
48 4 0.0514513
48 5 0.047458
48 6 0.0428819
48 7 0.0379486
48 8 0.032884
48 9 0.0278971
48 10 0.023166
48 11 0.0188287
48 12 0.0149775
48 13 0.0116606
48 14 0.00888555
48 15 0.00662809
48 16 0.00484068
48 17 0.00346204
48 18 0.00242536
48 19 0.00166482
48 20 0.00112008
48 21 0.000738887
48 22 0.000478103
48 23 0.000303573
48 24 0.000189232
48 25 0.000115858
48 26 6.97054e-05
48 27 4.1233e-05
48 28 2.39935e-05
48 29 1.37421e-05
48 30 7.75114e-06
48 31 4.30807e-06
48 32 2.36076e-06
48 33 1.27622e-06
48 34 6.80999e-07
48 35 3.58889e-07
48 36 1.86896e-07
48 37 9.62259e-08
48 38 4.90063e-08
48 39 2.4699e-08
48 40 1.23243e-08
48 41 6.09073e-09
48 42 2.98231e-09
48 43 1.44727e-09
48 44 6.96278e-10
48 45 3.32172e-10
48 46 1.57189e-10
48 47 7.38271e-11
48 48 3.44878e-11
48 49 1.61773e-11
48 50 7.95595e-12
48 51 4.81551e-12

49 1 0.0211161
49 2 0.0206914
49 3 0.019867
49 4 0.01869
49 5 0.0172262
49 6 0.0155535
49 7 0.0137557
49 8 0.0119153
49 9 0.010108
49 10 0.00839705
49 11 0.00683094
49 12 0.00544156
49 13 0.00424492
49 14 0.00324304
49 15 0.00242672
49 16 0.00177884
49 17 0.00127758
49 18 0.000899223
49 19 0.000620428
49 20 0.000419746
49 21 0.000278546
49 22 0.000181376
49 23 0.000115932
49 24 7.27702e-05
49 25 4.48768e-05
49 26 2.72029e-05
49 27 1.62162e-05
49 28 9.51146e-06
49 29 5.4921e-06
49 30 3.12362e-06
49 31 1.75084e-06
49 32 9.67698e-07
49 33 5.27692e-07
49 34 2.84055e-07
49 35 1.51022e-07
49 36 7.93438e-08
49 37 4.12133e-08
49 38 2.11747e-08
49 39 1.07657e-08
49 40 5.41857e-09
49 41 2.70089e-09
49 42 1.33368e-09
49 43 6.52609e-10
49 44 3.16537e-10
49 45 1.52222e-10
49 46 7.26021e-11
49 47 3.43641e-11
49 48 1.61773e-11
49 49 7.64882e-12
49 50 3.79386e-12
49 51 2.314e-12

50 1 0.00780778
50 2 0.0076514
50 3 0.00734784
50 4 0.00691463
50 5 0.00637598
50 6 0.00576063
50 7 0.00509932
50 8 0.00442232
50 9 0.0037572
50 10 0.00312711
50 11 0.00254966
50 12 0.00203653
50 13 0.00159363
50 14 0.00122182
50 15 0.000917908
50 16 0.000675811
50 17 0.000487712
50 18 0.000345069
50 19 0.00023942
50 20 0.000162948
50 21 0.00010882
50 22 7.1332e-05
50 23 4.59139e-05
50 24 2.9031e-05
50 25 1.80395e-05
50 26 1.10212e-05
50 27 6.62338e-06
50 28 3.91737e-06
50 29 2.28136e-06
50 30 1.30888e-06
50 31 7.40191e-07
50 32 4.12813e-07
50 33 2.27173e-07
50 34 1.23418e-07
50 35 6.62273e-08
50 36 3.51191e-08
50 37 1.8412e-08
50 38 9.54768e-09
50 39 4.89907e-09
50 40 2.48835e-09
50 41 1.25154e-09
50 42 6.23514e-10
50 43 3.07782e-10
50 44 1.50574e-10
50 45 7.30266e-11
50 46 3.51214e-11
50 47 1.67613e-11
50 48 7.95595e-12
50 49 3.79386e-12
50 50 1.89912e-12
50 51 1.16792e-12

51 1 0.00358353
51 2 0.00351247
51 3 0.00337452
51 4 0.00317758
51 5 0.00293261
51 6 0.00265258
51 7 0.00235138
51 8 0.00204269
51 9 0.00173899
51 10 0.00145078
51 11 0.00118609
51 12 0.0009503
51 13 0.000746195
51 14 0.000574286
51 15 0.000433248
51 16 0.000320434
51 17 0.000232385
51 18 0.000165287
51 19 0.000115326
51 20 7.8958e-05
51 21 5.30607e-05
51 22 3.50108e-05
51 23 2.26903e-05
51 24 1.44496e-05
51 25 9.04539e-06
51 26 5.56856e-06
51 27 3.37289e-06
51 28 2.01098e-06
51 29 1.18079e-06
51 30 6.83141e-07
51 31 3.89618e-07
51 32 2.19167e-07
51 33 1.21657e-07
51 34 6.66705e-08
51 35 3.60889e-08
51 36 1.93044e-08
51 37 1.02087e-08
51 38 5.33946e-09
51 39 2.76313e-09
51 40 1.41527e-09
51 41 7.1772e-10
51 42 3.60478e-10
51 43 1.79364e-10
51 44 8.84372e-11
51 45 4.32211e-11
51 46 2.0944e-11
51 47 1.007e-11
51 48 4.81551e-12
51 49 2.314e-12
51 50 1.16792e-12
51 51 7.23542e-13

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 0.999999
1 13 1
1 14 0.999999
1 15 1
1 16 0.999999
1 17 1
1 18 0.999999
1 19 1
1 20 0.999999
1 21 1
1 22 0.999999
1 23 1
1 24 1
1 25 1
1 26 1
1 27 1
1 28 1
1 29 1
1 30 1
1 31 1
1 32 1
1 33 0.999999
1 34 0.999998
1 35 0.999993
1 36 0.999979
1 37 0.999937
1 38 0.999807
1 39 0.99941
1 40 0.9982
1 41 0.994521
1 42 0.983414
1 43 0.950561
1 44 0.859353
1 45 0.649902
1 46 0.357834
1 47 0.15297
1 48 0.0580453
1 49 0.0211161
1 50 0.00780778
1 51 0.00358353

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 0.999999
2 8 1
2 9 0.999999
2 10 1
2 11 0.999998
2 12 1
2 13 0.999998
2 14 1
2 15 0.999997
2 16 1
2 17 0.999997
2 18 1
2 19 0.999997
2 20 1
2 21 0.999998
2 22 1
2 23 0.999998
2 24 1
2 25 0.999999
2 26 1
2 27 1
2 28 1
2 29 1
2 30 1
2 31 1
2 32 1
2 33 0.999999
2 34 0.999998
2 35 0.999993
2 36 0.999979
2 37 0.999935
2 38 0.999801
2 39 0.999394
2 40 0.998152
2 41 0.994379
2 42 0.982995
2 43 0.949372
2 44 0.856293
2 45 0.644002
2 46 0.352329
2 47 0.150113
2 48 0.0568934
2 49 0.0206914
2 50 0.0076514
2 51 0.00351247

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 0.999999
3 7 1
3 8 0.999999
3 9 1
3 10 0.999997
3 11 1
3 12 0.999996
3 13 1
3 14 0.999995
3 15 1.00001
3 16 0.999994
3 17 1.00001
3 18 0.999994
3 19 1.00001
3 20 0.999995
3 21 1
3 22 0.999996
3 23 1
3 24 0.999997
3 25 1
3 26 0.999999
3 27 1
3 28 1
3 29 1
3 30 1
3 31 1
3 32 1
3 33 0.999999
3 34 0.999998
3 35 0.999993
3 36 0.999977
3 37 0.999931
3 38 0.99979
3 39 0.99936
3 40 0.998053
3 41 0.994083
3 42 0.982126
3 43 0.94691
3 44 0.849999
3 45 0.632073
3 46 0.341459
3 47 0.144537
3 48 0.0546541
3 49 0.019867
3 50 0.00734784
3 51 0.00337452

4 1 1
4 2 1
4 3 1
4 4 1
4 5 0.999999
4 6 1
4 7 0.999998
4 8 1
4 9 0.999997
4 10 1
4 11 0.999995
4 12 1.00001
4 13 0.999992
4 14 1.00001
4 15 0.99999
4 16 1.00001
4 17 0.999989
4 18 1.00001
4 19 0.99999
4 20 1.00001
4 21 0.999992
4 22 1.00001
4 23 0.999994
4 24 1
4 25 0.999997
4 26 1
4 27 0.999998
4 28 1
4 29 0.999999
4 30 1
4 31 1
4 32 1
4 33 0.999999
4 34 0.999997
4 35 0.999992
4 36 0.999975
4 37 0.999925
4 38 0.999772
4 39 0.999307
4 40 0.997893
4 41 0.99361
4 42 0.98074
4 43 0.942997
4 44 0.840115
4 45 0.613884
4 46 0.325524
4 47 0.136509
4 48 0.0514513
4 49 0.01869
4 50 0.00691463
4 51 0.00317758

5 1 1
5 2 1
5 3 1
5 4 0.999999
5 5 1
5 6 0.999998
5 7 1
5 8 0.999996
5 9 1.00001
5 10 0.999993
5 11 1.00001
5 12 0.99999
5 13 1.00001
5 14 0.999986
5 15 1.00002
5 16 0.999984
5 17 1.00002
5 18 0.999983
5 19 1.00002
5 20 0.999985
5 21 1.00001
5 22 0.999989
5 23 1.00001
5 24 0.999992
5 25 1.00001
5 26 0.999996
5 27 1
5 28 0.999998
5 29 1
5 30 0.999999
5 31 1
5 32 1
5 33 0.999999
5 34 0.999997
5 35 0.999991
5 36 0.999972
5 37 0.999916
5 38 0.999746
5 39 0.999228
5 40 0.997661
5 41 0.992921
5 42 0.978724
5 43 0.937345
5 44 0.826076
5 45 0.589173
5 46 0.304996
5 47 0.126415
5 48 0.047458
5 49 0.0172262
5 50 0.00637598
5 51 0.00293261

6 1 1
6 2 1
6 3 0.999999
6 4 1
6 5 0.999998
6 6 1
6 7 0.999996
6 8 1.00001
6 9 0.999992
6 10 1.00001
6 11 0.999987
6 12 1.00002
6 13 0.999982
6 14 1.00002
6 15 0.999977
6 16 1.00002
6 17 0.999975
6 18 1.00002
6 19 0.999976
6 20 1.00002
6 21 0.99998
6 22 1.00002
6 23 0.999985
6 24 1.00001
6 25 0.999991
6 26 1.00001
6 27 0.999995
6 28 1
6 29 0.999998
6 30 1
6 31 0.999999
6 32 1
6 33 0.999999
6 34 0.999997
6 35 0.999989
6 36 0.999968
6 37 0.999903
6 38 0.999708
6 39 0.999118
6 40 0.997333
6 41 0.991954
6 42 0.975911
6 43 0.929522
6 44 0.807089
6 45 0.55775
6 46 0.280547
6 47 0.114732
6 48 0.0428819
6 49 0.0155535
6 50 0.00576063
6 51 0.00265258

7 1 1
7 2 0.999999
7 3 1
7 4 0.999998
7 5 1
7 6 0.999996
7 7 1.00001
7 8 0.999992
7 9 1.00001
7 10 0.999986
7 11 1.00002
7 12 0.999978
7 13 1.00003
7 14 0.99997
7 15 1.00003
7 16 0.999965
7 17 1.00004
7 18 0.999964
7 19 1.00003
7 20 0.999967
7 21 1.00003
7 22 0.999974
7 23 1.00002
7 24 0.999982
7 25 1.00001
7 26 0.99999
7 27 1.00001
7 28 0.999995
7 29 1
7 30 0.999998
7 31 1
7 32 0.999999
7 33 0.999999
7 34 0.999996
7 35 0.999987
7 36 0.999962
7 37 0.999886
7 38 0.999656
7 39 0.998964
7 40 0.996879
7 41 0.990621
7 42 0.972053
7 43 0.918914
7 44 0.782111
7 45 0.519649
7 46 0.253041
7 47 0.101999
7 48 0.0379486
7 49 0.0137557
7 50 0.00509932
7 51 0.00235138

8 1 1
8 2 1
8 3 0.999999
8 4 1
8 5 0.999996
8 6 1.00001
8 7 0.999992
8 8 1.00001
8 9 0.999985
8 10 1.00002
8 11 0.999975
8 12 1.00003
8 13 0.999964
8 14 1.00004
8 15 0.999954
8 16 1.00005
8 17 0.99995
8 18 1.00005
8 19 0.999951
8 20 1.00005
8 21 0.999959
8 22 1.00004
8 23 0.99997
8 24 1.00002
8 25 0.99998
8 26 1.00001
8 27 0.999989
8 28 1.00001
8 29 0.999995
8 30 1
8 31 0.999998
8 32 1
8 33 0.999998
8 34 0.999995
8 35 0.999984
8 36 0.999954
8 37 0.999861
8 38 0.999583
8 39 0.998749
8 40 0.99625
8 41 0.988786
8 42 0.966789
8 43 0.904668
8 44 0.749872
8 45 0.475293
8 46 0.223521
8 47 0.0887805
8 48 0.032884
8 49 0.0119153
8 50 0.00442232
8 51 0.00204269

9 1 1
9 2 0.999999
9 3 1
9 4 0.999997
