#x #y #phase
31 39 1.08693e-05
31 40 4.6381e-06
31 41 1.96612e-06
31 42 8.28005e-07
31 43 3.4642e-07
31 44 1.43978e-07
31 45 5.94419e-08
31 46 2.43774e-08
31 47 9.93249e-09
31 48 4.02474e-09
31 49 1.63152e-09
31 50 6.856e-10
31 51 3.57892e-10

32 1 0.999682
32 2 0.999672
32 3 0.99965
32 4 0.999614
32 5 0.999561
32 6 0.999485
32 7 0.999374
32 8 0.999215
32 9 0.998984
32 10 0.998641
32 11 0.998123
32 12 0.997327
32 13 0.996076
32 14 0.994069
32 15 0.990777
32 16 0.985272
32 17 0.975906
32 18 0.959754
32 19 0.931756
32 20 0.883664
32 21 0.803906
32 22 0.681923
32 23 0.521445
32 24 0.352765
32 25 0.213294
32 26 0.11836
32 27 0.0618753
32 28 0.031061
32 29 0.0151564
32 30 0.00724188
32 31 0.00340328
32 32 0.00157734
32 33 0.000722305
32 34 0.000327231
32 35 0.000146812
32 36 6.52814e-05
32 37 2.87884e-05
32 38 1.25969e-05
32 39 5.47121e-06
32 40 2.35932e-06
32 41 1.01025e-06
32 42 4.29571e-07
32 43 1.81386e-07
32 44 7.60547e-08
32 45 3.16668e-08
32 46 1.30937e-08
32 47 5.37784e-09
32 48 2.19642e-09
32 49 8.9752e-10
32 50 3.80413e-10
32 51 2.00251e-10

33 1 0.999031
33 2 0.999
33 3 0.998936
33 4 0.998831
33 5 0.998675
33 6 0.998449
33 7 0.998127
33 8 0.997666
33 9 0.996998
33 10 0.996017
33 11 0.99455
33 12 0.992317
33 13 0.988848
33 14 0.983361
33 15 0.974523
33 16 0.960075
33 17 0.936246
33 18 0.89699
33 19 0.833548
33 20 0.736133
33 21 0.600965
33 22 0.442602
33 23 0.29269
33 24 0.176445
33 25 0.0991445
33 26 0.0529595
33 27 0.0272789
33 28 0.0136767
33 29 0.00671388
33 30 0.00323915
33 31 0.00153967
33 32 0.000722305
33 33 0.000334871
33 34 0.000153587
33 35 6.97474e-05
33 36 3.13841e-05
33 37 1.40008e-05
33 38 6.1952e-06
33 39 2.71994e-06
33 40 1.18511e-06
33 41 5.12518e-07
33 42 2.20007e-07
33 43 9.37459e-08
33 44 3.96524e-08
33 45 1.66499e-08
33 46 6.94118e-09
33 47 2.87387e-09
33 48 1.18313e-09
33 49 4.87385e-10
33 50 2.08383e-10
33 51 1.10625e-10

34 1 0.997048
34 2 0.996957
34 3 0.996767
34 4 0.996457
34 5 0.995998
34 6 0.995337
34 7 0.994398
34 8 0.99306
34 9 0.991138
34 10 0.988341
34 11 0.984208
34 12 0.977996
34 13 0.968508
34 14 0.953816
34 15 0.93085
34 16 0.89486
34 17 0.839124
34 18 0.755841
34 19 0.640107
34 20 0.498556
34 21 0.353376
34 22 0.229255
34 23 0.138241
34 24 0.0787898
34 25 0.0430377
34 26 0.0227585
34 27 0.0117307
34 28 0.00592064
34 29 0.00293503
34 30 0.00143217
34 31 0.000689006
34 32 0.000327231
34 33 0.000153587
34 34 7.13049e-05
34 35 3.27708e-05
34 36 1.49191e-05
34 37 6.73159e-06
34 38 3.01153e-06
34 39 1.33624e-06
34 40 5.88156e-07
34 41 2.56843e-07
34 42 1.11287e-07
34 43 4.78471e-08
34 44 2.04141e-08
34 45 8.64406e-09
34 46 3.63328e-09
34 47 1.51647e-09
34 48 6.29329e-10
34 49 2.61376e-10
34 50 1.12739e-10
34 51 6.03623e-11

35 1 0.99103
35 2 0.990762
35 3 0.990201
35 4 0.989293
35 5 0.98795
35 6 0.986029
35 7 0.983314
35 8 0.979477
35 9 0.974018
35 10 0.966176
35 11 0.954786
35 12 0.938057
35 13 0.913269
35 14 0.876485
35 15 0.822487
35 16 0.745449
35 17 0.641714
35 18 0.515689
35 19 0.383006
35 20 0.263197
35 21 0.168893
35 22 0.102436
35 23 0.0593939
35 24 0.0332232
35 25 0.0180502
35 26 0.00957081
35 27 0.00496957
35 28 0.00253314
35 29 0.00126993
35 30 0.000627082
35 31 0.000305372
35 32 0.000146812
35 33 6.97474e-05
35 34 3.27708e-05
35 35 1.52387e-05
35 36 7.01735e-06
35 37 3.20161e-06
35 38 1.44776e-06
35 39 6.49046e-07
35 40 2.8853e-07
35 41 1.27204e-07
35 42 5.56231e-08
35 43 2.41269e-08
35 44 1.03823e-08
35 45 4.43314e-09
35 46 1.87868e-09
35 47 7.90498e-10
35 48 3.30708e-10
35 49 1.38487e-10
35 50 6.02658e-11
35 51 3.25443e-11

36 1 0.972977
36 2 0.972197
36 3 0.97057
36 4 0.967952
36 5 0.9641
36 6 0.958643
36 7 0.95102
36 8 0.940398
36 9 0.925559
36 10 0.904753
36 11 0.875548
36 12 0.834712
36 13 0.778277
36 14 0.702374
36 15 0.605749
36 16 0.493355
36 17 0.376896
36 18 0.270032
36 19 0.182357
36 20 0.116958
36 21 0.0718079
36 22 0.0424998
36 23 0.0243854
36 24 0.0136235
36 25 0.00743511
36 26 0.00397382
36 27 0.00208399
36 28 0.00107408
36 29 0.00054477
36 30 0.000272228
36 31 0.00013417
36 32 6.52814e-05
36 33 3.13841e-05
36 34 1.49191e-05
36 35 7.01735e-06
36 36 3.26765e-06
36 37 1.50703e-06
36 38 6.88618e-07
36 39 3.11832e-07
36 40 1.39969e-07
36 41 6.2285e-08
36 42 2.74814e-08
36 43 1.20245e-08
36 44 5.21852e-09
36 45 2.24687e-09
36 46 9.60014e-10
36 47 4.07241e-10
36 48 1.71757e-10
36 49 7.25232e-11
36 50 3.18433e-11
36 51 1.73438e-11

37 1 0.920727
37 2 0.918579
37 3 0.914117
37 4 0.906991
37 5 0.896635
37 6 0.882218
37 7 0.86257
37 8 0.836102
37 9 0.800738
37 10 0.753995
37 11 0.693458
37 12 0.617944
37 13 0.529137
37 14 0.432493
37 15 0.336183
37 16 0.248426
37 17 0.174929
37 18 0.117844
37 19 0.0763048
37 20 0.0477039
37 21 0.0289107
37 22 0.0170421
37 23 0.00979806
37 24 0.00550646
37 25 0.00303049
37 26 0.0016358
37 27 0.000867172
37 28 0.000452023
37 29 0.000231938
37 30 0.00011727
37 31 5.84801e-05
37 32 2.87884e-05
37 33 1.40008e-05
37 34 6.73159e-06
37 35 3.20161e-06
37 36 1.50703e-06
37 37 7.02347e-07
37 38 3.2419e-07
37 39 1.48244e-07
37 40 6.71696e-08
37 41 3.01629e-08
37 42 1.34264e-08
37 43 5.92547e-09
37 44 2.59336e-09
37 45 1.12589e-09
37 46 4.85016e-10
37 47 2.07426e-10
37 48 8.81981e-11
37 49 3.75525e-11
37 50 1.66371e-11
37 51 9.13958e-12

38 1 0.784545
38 2 0.77954
38 3 0.769252
38 4 0.753124
38 5 0.730334
38 6 0.699858
38 7 0.660632
38 8 0.611859
38 9 0.553482
38 10 0.486684
38 11 0.414162
38 12 0.33991
38 13 0.268471
38 14 0.203927
38 15 0.149061
38 16 0.105016
38 17 0.0714649
38 18 0.0470899
38 19 0.0301159
38 20 0.0187353
38 21 0.0113601
38 22 0.00672531
38 23 0.00389328
38 24 0.00220689
38 25 0.00122643
38 26 0.000668954
38 27 0.000358518
38 28 0.000188987
38 29 9.80794e-05
38 30 5.01595e-05
38 31 2.53007e-05
38 32 1.25969e-05
38 33 6.1952e-06
38 34 3.01153e-06
38 35 1.44776e-06
38 36 6.88618e-07
38 37 3.2419e-07
38 38 1.51111e-07
38 39 6.97555e-08
38 40 3.18973e-08
38 41 1.44517e-08
38 42 6.48898e-09
38 43 2.88825e-09
38 44 1.27471e-09
38 45 5.58006e-10
38 46 2.42361e-10
38 47 1.04498e-10
38 48 4.47968e-11
38 49 1.92334e-11
38 50 8.59812e-12
38 51 4.76395e-12

39 1 0.519901
39 2 0.512648
39 3 0.498152
39 4 0.476487
39 5 0.447881
39 6 0.412852
39 7 0.372324
39 8 0.327702
39 9 0.280839
39 10 0.233879
39 11 0.188989
39 12 0.148049
39 13 0.112404
39 14 0.0827339
39 15 0.0590768
39 16 0.0409655
39 17 0.0276182
39 18 0.0181255
39 19 0.0115941
39 20 0.007237
39 21 0.00441316
39 22 0.00263197
39 23 0.00153677
39 24 0.000879356
39 25 0.000493605
39 26 0.000272064
39 27 0.000147383
39 28 7.8544e-05
39 29 4.12146e-05
39 30 2.13124e-05
39 31 1.08693e-05
39 32 5.47121e-06
39 33 2.71994e-06
39 34 1.33624e-06
39 35 6.49046e-07
39 36 3.11832e-07
39 37 1.48244e-07
39 38 6.97555e-08
39 39 3.24976e-08
39 40 1.49937e-08
39 41 6.85276e-09
39 42 3.10344e-09
39 43 1.39304e-09
39 44 6.1996e-10
39 45 2.73639e-10
39 46 1.19829e-10
39 47 5.20898e-11
39 48 2.25132e-11
39 49 9.74718e-12
39 50 4.39684e-12
39 51 2.45701e-12

40 1 0.251478
40 2 0.246529
40 3 0.236842
40 4 0.222843
40 5 0.205167
40 6 0.184642
40 7 0.162251
40 8 0.139063
40 9 0.116142
40 10 0.0944494
40 11 0.0747527
40 12 0.0575675
40 13 0.0431388
40 14 0.0314641
40 15 0.0223468
40 16 0.0154639
40 17 0.0104334
40 18 0.00686834
40 19 0.00441505
40 20 0.00277347
40 21 0.00170399
40 22 0.00102477
40 23 0.000603766
40 24 0.00034879
40 25 0.000197736
40 26 0.000110107
40 27 6.02729e-05
40 28 3.24623e-05
40 29 1.72164e-05
40 30 8.99824e-06
40 31 4.6381e-06
40 32 2.35932e-06
40 33 1.18511e-06
40 34 5.88156e-07
40 35 2.8853e-07
40 36 1.39969e-07
40 37 6.71696e-08
40 38 3.18973e-08
40 39 1.49937e-08
40 40 6.97855e-09
40 41 3.21703e-09
40 42 1.4693e-09
40 43 6.65077e-10
40 44 2.98455e-10
40 45 1.32824e-10
40 46 5.86435e-11
40 47 2.5701e-11
40 48 1.1199e-11
40 49 4.8894e-12
40 50 2.2255e-12
40 51 1.25423e-12

41 1 0.100672
41 2 0.0984474
41 3 0.0941301
41 4 0.0879728
41 5 0.0803312
41 6 0.0716353
41 7 0.0623532
41 8 0.0529512
41 9 0.0438536
41 10 0.0354097
41 11 0.0278711
41 12 0.021384
41 13 0.0159945
41 14 0.0116653
41 15 0.00829862
41 16 0.00576074
41 17 0.00390412
41 18 0.00258451
41 19 0.00167225
41 20 0.0010582
41 21 0.000655358
41 22 0.000397504
41 23 0.00023631
41 24 0.000137796
41 25 7.88771e-05
41 26 4.43582e-05
41 27 2.45275e-05
41 28 1.33454e-05
41 29 7.15063e-06
41 30 3.77576e-06
41 31 1.96612e-06
41 32 1.01025e-06
41 33 5.12518e-07
41 34 2.56843e-07
41 35 1.27204e-07
41 36 6.2285e-08
41 37 3.01629e-08
41 38 1.44517e-08
41 39 6.85276e-09
41 40 3.21703e-09
41 41 1.49565e-09
41 42 6.88865e-10
41 43 3.14424e-10
41 44 1.42272e-10
41 45 6.38395e-11
41 46 2.84175e-11
41 47 1.2556e-11
41 48 5.51592e-12
41 49 2.42841e-12
41 50 1.11532e-12
41 51 6.33885e-13

42 1 0.0372045
42 2 0.0363562
42 3 0.0347141
42 4 0.0323822
42 5 0.0295041
42 6 0.0262498
42 7 0.0227993
42 8 0.019327
42 9 0.0159874
42 10 0.0129033
42 11 0.0101605
42 12 0.00780621
42 13 0.00585228
42 14 0.00428211
42 15 0.00305886
42 16 0.00213393
42 17 0.00145445
42 18 0.000968993
42 19 0.000631349
42 20 0.000402528
42 21 0.000251287
42 22 0.0001537
42 23 9.21753e-05
42 24 5.42379e-05
42 25 3.13373e-05
42 26 1.77917e-05
42 27 9.93334e-06
42 28 5.45778e-06
42 29 2.95316e-06
42 30 1.57471e-06
42 31 8.28005e-07
42 32 4.29571e-07
42 33 2.20007e-07
42 34 1.11287e-07
42 35 5.56231e-08
42 36 2.74814e-08
42 37 1.34264e-08
42 38 6.48898e-09
42 39 3.10344e-09
42 40 1.4693e-09
42 41 6.88865e-10
42 42 3.19936e-10
42 43 1.47247e-10
42 44 6.71792e-11
42 45 3.03927e-11
42 46 1.36398e-11
42 47 6.0757e-12
42 48 2.69085e-12
42 49 1.19457e-12
42 50 5.53584e-13
42 51 3.17269e-13

43 1 0.0133448
43 2 0.01304
43 3 0.0124503
43 4 0.0116138
43 5 0.0105826
43 6 0.00941817
43 7 0.00818501
43 8 0.00694525
43 9 0.00575338
43 10 0.00465263
43 11 0.00367294
43 12 0.00283071
43 13 0.00213011
43 14 0.00156537
43 15 0.00112371
43 16 0.000788228
43 17 0.000540478
43 18 0.000362427
43 19 0.00023779
43 20 0.000152731
43 21 9.609e-05
43 22 5.92536e-05
43 23 3.58361e-05
43 24 2.12713e-05
43 25 1.24004e-05
43 26 7.1048e-06
43 27 4.00358e-06
43 28 2.22035e-06
43 29 1.21272e-06
43 30 6.52732e-07
43 31 3.4642e-07
43 32 1.81386e-07
43 33 9.37459e-08
43 34 4.78471e-08
43 35 2.41269e-08
43 36 1.20245e-08
43 37 5.92547e-09
43 38 2.88825e-09
43 39 1.39304e-09
43 40 6.65077e-10
43 41 3.14424e-10
43 42 1.47247e-10
43 43 6.83314e-11
43 44 3.14324e-11
43 45 1.43371e-11
43 46 6.48674e-12
43 47 2.91286e-12
43 48 1.30054e-12
43 49 5.82168e-13
43 50 2.72207e-13
43 51 1.57307e-13

44 1 0.0047357
44 2 0.00462845
44 3 0.00442097
44 4 0.0041266
44 5 0.00376363
44 6 0.00335355
44 7 0.00291897
44 8 0.0024816
44 9 0.00206052
44 10 0.0016709
44 11 0.00132331
44 12 0.00102362
44 13 0.000773478
44 14 0.000571042
44 15 0.000412013
44 16 0.000290611
44 17 0.000200461
44 18 0.000135284
44 19 8.93648e-05
44 20 5.7811e-05
44 21 3.66455e-05
44 22 2.27747e-05
44 23 1.38861e-05
44 24 8.31145e-06
44 25 4.88689e-06
44 26 2.82445e-06
44 27 1.6057e-06
44 28 8.98472e-07
44 29 4.95132e-07
44 30 2.68888e-07
44 31 1.43978e-07
44 32 7.60547e-08
44 33 3.96524e-08
44 34 2.04141e-08
44 35 1.03823e-08
44 36 5.21852e-09
44 37 2.59336e-09
44 38 1.27471e-09
44 39 6.1996e-10
44 40 2.98455e-10
44 41 1.42272e-10
44 42 6.71792e-11
44 43 3.14324e-11
44 44 1.45776e-11
44 45 6.7035e-12
44 46 3.05754e-12
44 47 1.38405e-12
44 48 6.22937e-13
44 49 2.81161e-13
44 50 1.32638e-13
44 51 7.72833e-14

45 1 0.00167411
45 2 0.00163666
45 3 0.00156418
45 4 0.00146129
45 5 0.00133432
45 6 0.00119072
45 7 0.00103833
45 8 0.000884699
45 9 0.000736485
45 10 0.000599005
45 11 0.000476001
45 12 0.0003696
45 13 0.000280454
45 14 0.00020801
45 15 0.000150836
45 16 0.000106969
45 17 7.42163e-05
45 18 5.03967e-05
45 19 3.35091e-05
45 20 2.18271e-05
45 21 1.39359e-05
45 22 8.72611e-06
45 23 5.36181e-06
45 24 3.23499e-06
45 25 1.91767e-06
45 26 1.11759e-06
45 27 6.40721e-07
45 28 3.61572e-07
45 29 2.00962e-07
45 30 1.1007e-07
45 31 5.94419e-08
45 32 3.16668e-08
45 33 1.66499e-08
45 34 8.64406e-09
45 35 4.43314e-09
45 36 2.24687e-09
45 37 1.12589e-09
45 38 5.58006e-10
45 39 2.73639e-10
45 40 1.32824e-10
45 41 6.38395e-11
45 42 3.03927e-11
45 43 1.43371e-11
45 44 6.7035e-12
45 45 3.10759e-12
45 46 1.42882e-12
45 47 6.51954e-13
45 48 2.95786e-13
45 49 1.34603e-13
45 50 6.40631e-14
45 51 3.76324e-14

46 1 0.000590886
46 2 0.000577842
46 3 0.000552588
46 4 0.000516715
46 5 0.000472405
46 6 0.000422227
46 7 0.000368894
46 8 0.000315024
46 9 0.000262935
46 10 0.000214492
46 11 0.00017102
46 12 0.000133288
46 13 0.000101557
46 14 7.56625e-05
46 15 5.51334e-05
46 16 3.93045e-05
46 17 2.74228e-05
46 18 1.87325e-05
46 19 1.25338e-05
46 20 8.21828e-06
46 21 5.28336e-06
46 22 3.33199e-06
46 23 2.06256e-06
46 24 1.25392e-06
46 25 7.49119e-07
46 26 4.40049e-07
46 27 2.54317e-07
46 28 1.44685e-07
46 29 8.10753e-08
46 30 4.47715e-08
46 31 2.43774e-08
46 32 1.30937e-08
46 33 6.94118e-09
46 34 3.63328e-09
46 35 1.87868e-09
46 36 9.60014e-10
46 37 4.85016e-10
46 38 2.42361e-10
46 39 1.19829e-10
46 40 5.86435e-11
46 41 2.84175e-11
46 42 1.36398e-11
46 43 6.48674e-12
46 44 3.05754e-12
46 45 1.42882e-12
46 46 6.62196e-13
46 47 3.04554e-13
46 48 1.39274e-13
46 49 6.3899e-14
46 50 3.06807e-14
46 51 1.81685e-14

47 1 0.000208358
47 2 0.000203821
47 3 0.000195033
47 4 0.00018254
47 5 0.000167093
47 6 0.000149578
47 7 0.000130932
47 8 0.000112061
47 9 9.37725e-05
47 10 7.67193e-05
47 11 6.13705e-05
47 12 4.80041e-05
47 13 3.67217e-05
47 14 2.74774e-05
47 15 2.01161e-05
47 16 1.4413e-05
47 17 1.01101e-05
47 18 6.94566e-06
47 19 4.67531e-06
47 20 3.08493e-06
47 21 1.99633e-06
47 22 1.26763e-06
47 23 7.90248e-07
47 24 4.83928e-07
47 25 2.91266e-07
47 26 1.72397e-07
47 27 1.00403e-07
47 28 5.7568e-08
47 29 3.25132e-08
47 30 1.80973e-08
47 31 9.93249e-09
47 32 5.37784e-09
47 33 2.87387e-09
47 34 1.51647e-09
47 35 7.90498e-10
47 36 4.07241e-10
47 37 2.07426e-10
47 38 1.04498e-10
47 39 5.20898e-11
47 40 2.5701e-11
47 41 1.2556e-11
47 42 6.0757e-12
47 43 2.91286e-12
47 44 1.38405e-12
47 45 6.51954e-13
47 46 3.04554e-13
47 47 1.41175e-13
47 48 6.50717e-14
47 49 3.0099e-14
47 50 1.45791e-14
47 51 8.70274e-15

48 1 7.34257e-05
48 2 7.18481e-05
48 3 6.87916e-05
48 4 6.44434e-05
48 5 5.90619e-05
48 6 5.29518e-05
48 7 4.64363e-05
48 8 3.98298e-05
48 9 3.34128e-05
48 10 2.74138e-05
48 11 2.19987e-05
48 12 1.72677e-05
48 13 1.326e-05
48 14 9.9634e-06
48 15 7.3271e-06
48 16 5.27523e-06
48 17 3.71946e-06
48 18 2.56926e-06
48 19 1.73943e-06
48 20 1.1547e-06
48 21 7.51959e-07
48 22 4.80621e-07
48 23 3.01659e-07
48 24 1.86022e-07
48 25 1.12767e-07
48 26 6.72356e-08
48 27 3.94504e-08
48 28 2.27913e-08
48 29 1.29711e-08
48 30 7.27602e-09
48 31 4.02474e-09
48 32 2.19642e-09
48 33 1.18313e-09
48 34 6.29329e-10
48 35 3.30708e-10
48 36 1.71757e-10
48 37 8.81981e-11
48 38 4.47968e-11
48 39 2.25132e-11
48 40 1.1199e-11
48 41 5.51592e-12
48 42 2.69085e-12
48 43 1.30054e-12
48 44 6.22937e-13
48 45 2.95786e-13
48 46 1.39274e-13
48 47 6.50717e-14
48 48 3.02321e-14
48 49 1.40988e-14
48 50 6.88947e-15
48 51 4.1456e-15

49 1 2.59392e-05
49 2 2.53894e-05
49 3 2.43237e-05
49 4 2.28066e-05
49 5 2.09271e-05
49 6 1.87903e-05
49 7 1.6508e-05
49 8 1.41895e-05
49 9 1.19325e-05
49 10 9.81722e-06
49 11 7.90235e-06
49 12 6.22409e-06
49 13 4.79743e-06
49 14 3.61941e-06
49 15 2.67342e-06
49 16 1.93384e-06
49 17 1.37037e-06
49 18 9.51659e-07
49 19 6.47918e-07
49 20 4.32656e-07
49 21 2.83496e-07
49 22 1.82365e-07
49 23 1.15224e-07
49 24 7.15441e-08
49 25 4.36773e-08
49 26 2.62311e-08
49 27 1.55053e-08
49 28 9.02555e-09
49 29 5.17623e-09
49 30 2.92628e-09
49 31 1.63152e-09
49 32 8.9752e-10
49 33 4.87385e-10
49 34 2.61376e-10
49 35 1.38487e-10
49 36 7.25232e-11
49 37 3.75525e-11
49 38 1.92334e-11
49 39 9.74718e-12
49 40 4.8894e-12
49 41 2.42841e-12
49 42 1.19457e-12
49 43 5.82168e-13
49 44 2.81161e-13
49 45 1.34603e-13
49 46 6.3899e-14
49 47 3.0099e-14
49 48 1.40988e-14
49 49 6.63086e-15
49 50 3.26985e-15
49 51 1.98382e-15

50 1 9.44146e-06
50 2 9.24417e-06
50 3 8.86158e-06
50 4 8.31652e-06
50 5 7.64054e-06
50 6 6.87099e-06
50 7 6.04772e-06
50 8 5.2097e-06
50 9 4.39206e-06
50 10 3.62374e-06
50 11 2.92619e-06
50 12 2.31284e-06
50 13 1.78956e-06
50 14 1.35578e-06
50 15 1.00596e-06
50 16 7.31203e-07
50 17 5.20838e-07
50 18 3.63689e-07
50 19 2.49053e-07
50 20 1.67327e-07
50 21 1.10344e-07
50 22 7.14568e-08
50 23 4.54629e-08
50 24 2.84319e-08
50 25 1.74866e-08
50 26 1.05823e-08
50 27 6.30435e-09
50 28 3.69921e-09
50 29 2.13894e-09
50 30 1.21932e-09
50 31 6.856e-10
50 32 3.80413e-10
50 33 2.08383e-10
50 34 1.12739e-10
50 35 6.02658e-11
50 36 3.18433e-11
50 37 1.66371e-11
50 38 8.59812e-12
50 39 4.39684e-12
50 40 2.2255e-12
50 41 1.11532e-12
50 42 5.53584e-13
50 43 2.72207e-13
50 44 1.32638e-13
50 45 6.40631e-14
50 46 3.06807e-14
50 47 1.45791e-14
50 48 6.88947e-15
50 49 3.26985e-15
50 50 1.6283e-15
50 51 9.96595e-16

51 1 4.27638e-06
51 2 4.18831e-06
51 3 4.01743e-06
51 4 3.7738e-06
51 5 3.47133e-06
51 6 3.12653e-06
51 7 2.75704e-06
51 8 2.38019e-06
51 9 2.01165e-06
51 10 1.66445e-06
51 11 1.3483e-06
51 12 1.0694e-06
51 13 8.30612e-07
51 14 6.31891e-07
51 15 4.7095e-07
51 16 3.43967e-07
51 17 2.46267e-07
51 18 1.729e-07
51 19 1.19082e-07
51 20 8.04906e-08
51 21 5.34163e-08
51 22 3.48201e-08
51 23 2.23058e-08
51 24 1.4049e-08
51 25 8.70404e-09
51 26 5.30711e-09
51 27 3.18616e-09
51 28 1.88433e-09
51 29 1.09834e-09
51 30 6.3125e-10
51 31 3.57892e-10
51 32 2.00251e-10
51 33 1.10625e-10
51 34 6.03623e-11
51 35 3.25443e-11
51 36 1.73438e-11
51 37 9.13958e-12
51 38 4.76395e-12
51 39 2.45701e-12
51 40 1.25423e-12
51 41 6.33885e-13
51 42 3.17269e-13
51 43 1.57307e-13
51 44 7.72833e-14
51 45 3.76324e-14
51 46 1.81685e-14
51 47 8.70274e-15
51 48 4.1456e-15
51 49 1.98382e-15
51 50 9.96595e-16
51 51 6.14734e-16

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 1
1 24 1
1 25 1
1 26 1
1 27 0.999999
1 28 0.999996
1 29 0.999989
1 30 0.999966
1 31 0.999896
1 32 0.999682
1 33 0.999031
1 34 0.997048
1 35 0.99103
1 36 0.972977
1 37 0.920727
1 38 0.784545
1 39 0.519901
1 40 0.251478
1 41 0.100672
1 42 0.0372045
1 43 0.0133448
1 44 0.0047357
1 45 0.00167411
1 46 0.000590886
1 47 0.000208358
1 48 7.34257e-05
1 49 2.59392e-05
1 50 9.44146e-06
1 51 4.27638e-06

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 1
2 24 1
2 25 1
2 26 1
2 27 0.999999
2 28 0.999996
2 29 0.999988
2 30 0.999965
2 31 0.999892
2 32 0.999672
2 33 0.999
2 34 0.996957
2 35 0.990762
2 36 0.972197
2 37 0.918579
2 38 0.77954
2 39 0.512648
2 40 0.246529
2 41 0.0984474
2 42 0.0363562
2 43 0.01304
2 44 0.00462845
2 45 0.00163666
2 46 0.000577842
2 47 0.000203821
2 48 7.18481e-05
2 49 2.53894e-05
2 50 9.24417e-06
2 51 4.18831e-06

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 1
3 24 1
3 25 1
3 26 1
3 27 0.999999
3 28 0.999996
3 29 0.999987
3 30 0.999962
3 31 0.999885
3 32 0.99965
3 33 0.998936
3 34 0.996767
3 35 0.990201
3 36 0.97057
3 37 0.914117
3 38 0.769252
3 39 0.498152
3 40 0.236842
3 41 0.0941301
3 42 0.0347141
3 43 0.0124503
3 44 0.00442097
3 45 0.00156418
3 46 0.000552588
3 47 0.000195033
3 48 6.87916e-05
3 49 2.43237e-05
3 50 8.86158e-06
3 51 4.01743e-06

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 25 1
4 26 0.999999
4 27 0.999999
4 28 0.999995
4 29 0.999986
4 30 0.999958
4 31 0.999873
4 32 0.999614
4 33 0.998831
4 34 0.996457
4 35 0.989293
4 36 0.967952
4 37 0.906991
4 38 0.753124
4 39 0.476487
4 40 0.222843
4 41 0.0879728
4 42 0.0323822
4 43 0.0116138
4 44 0.0041266
4 45 0.00146129
4 46 0.000516715
4 47 0.00018254
4 48 6.44434e-05
4 49 2.28066e-05
4 50 8.31652e-06
4 51 3.7738e-06

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
5 15 1
5 16 1
5 17 1
5 18 1
5 19 1
5 20 1
5 21 1
5 22 1
5 23 1
5 24 1
5 25 1
5 26 1
5 27 0.999998
5 28 0.999995
5 29 0.999984
5 30 0.999952
5 31 0.999855
5 32 0.999561
5 33 0.998675
5 34 0.995998
5 35 0.98795
5 36 0.9641
5 37 0.896635
5 38 0.730334
5 39 0.447881
5 40 0.205167
5 41 0.0803312
5 42 0.0295041
5 43 0.0105826
5 44 0.00376363
5 45 0.00133432
5 46 0.000472405
5 47 0.000167093
5 48 5.90619e-05
5 49 2.09271e-05
5 50 7.64054e-06
5 51 3.47133e-06

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 0.999999
6 16 1
6 17 0.999999
6 18 1
6 19 0.999999
6 20 1
6 21 1
6 22 1
6 23 1
6 24 1
6 25 1
6 26 0.999999
6 27 0.999998
6 28 0.999994
6 29 0.999981
6 30 0.999943
6 31 0.999829
6 32 0.999485
6 33 0.998449
6 34 0.995337
6 35 0.986029
6 36 0.958643
6 37 0.882218
6 38 0.699858
6 39 0.412852
6 40 0.184642
6 41 0.0716353
6 42 0.0262498
6 43 0.00941817
6 44 0.00335355
6 45 0.00119072
6 46 0.000422227
6 47 0.000149578
6 48 5.29518e-05
6 49 1.87903e-05
6 50 6.87099e-06
6 51 3.12653e-06

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 0.999999
7 13 1
7 14 0.999999
7 15 1
7 16 0.999999
7 17 1
7 18 0.999999
7 19 1
