#x #y #phase
5 15 1
5 16 1
5 17 1
5 18 1
5 19 1
5 20 1
5 21 1
5 22 0.999999
5 23 0.999998
5 24 0.999994
5 25 0.999983
5 26 0.999948
5 27 0.999845
5 28 0.999533
5 29 0.998593
5 30 0.995764
5 31 0.987285
5 32 0.962244
5 33 0.891796
5 34 0.720149
5 35 0.436041
5 36 0.198206
5 37 0.0773959
5 38 0.0284113
5 39 0.0101909
5 40 0.00362321
5 41 0.00128288
5 42 0.00045288
5 43 0.000159359
5 44 5.58549e-05
5 45 1.94848e-05
5 46 6.7611e-06
5 47 2.33295e-06
5 48 8.00819e-07
5 49 2.74404e-07
5 50 9.63996e-08
5 51 4.20282e-08

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 1
6 21 1
6 22 0.999999
6 23 0.999998
6 24 0.999993
6 25 0.999979
6 26 0.999937
6 27 0.999813
6 28 0.999439
6 29 0.998321
6 30 0.994972
6 31 0.984997
6 32 0.955805
6 33 0.875012
6 34 0.685523
6 35 0.397861
6 36 0.176348
6 37 0.0682209
6 38 0.0249911
6 39 0.00896977
6 40 0.00319402
6 41 0.00113299
6 42 0.000400709
6 43 0.000141258
6 44 4.9597e-05
6 45 1.73311e-05
6 46 6.02381e-06
6 47 2.08202e-06
6 48 7.15902e-07
6 49 2.45747e-07
6 50 8.65037e-08
6 51 3.77948e-08

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 1
7 13 1
7 14 1
7 15 1
7 16 1
7 17 1
7 18 1
7 19 1
7 20 1
7 21 1
7 22 0.999999
7 23 0.999997
7 24 0.999991
7 25 0.999973
7 26 0.999921
7 27 0.999765
7 28 0.999302
7 29 0.997922
7 30 0.993819
7 31 0.981695
7 32 0.946636
7 33 0.851812
7 34 0.64083
7 35 0.353988
7 36 0.152729
7 37 0.0585272
7 38 0.0214014
7 39 0.00768927
7 40 0.00274348
7 41 0.000975361
7 42 0.000345743
7 43 0.000122149
7 44 4.29786e-05
7 45 1.50492e-05
7 46 5.24122e-06
7 47 1.8152e-06
7 48 6.25445e-07
7 49 2.15161e-07
7 50 7.59195e-08
7 51 3.32563e-08

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
8 18 1
8 19 1
8 20 1
8 21 0.999999
8 22 0.999999
8 23 0.999996
8 24 0.999988
8 25 0.999964
8 26 0.999896
8 27 0.999694
8 28 0.999097
8 29 0.997334
8 30 0.992133
8 31 0.976914
8 32 0.933588
8 33 0.820112
8 34 0.585387
8 35 0.306226
8 36 0.128593
8 37 0.0488406
8 38 0.0178368
8 39 0.00641839
8 40 0.00229566
8 41 0.000818346
8 42 0.000290862
8 43 0.000103027
8 44 3.63406e-05
8 45 1.27556e-05
8 46 4.45296e-06
8 47 1.54587e-06
8 48 5.33943e-07
8 49 1.84151e-07
8 50 6.51616e-08
8 51 2.86305e-08

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 1
9 18 1
9 19 1
9 20 0.999999
9 21 0.999999
9 22 0.999998
9 23 0.999994
9 24 0.999983
9 25 0.999951
9 26 0.999857
9 27 0.999585
9 28 0.998788
9 29 0.996455
9 30 0.989638
9 31 0.969928
9 32 0.91496
9 33 0.777246
9 34 0.519674
9 35 0.256895
9 36 0.105147
9 37 0.0396272
9 38 0.0144649
9 39 0.00521609
9 40 0.00187115
9 41 0.000669121
9 42 0.000238563
9 43 8.47542e-05
9 44 2.99813e-05
9 45 1.05527e-05
9 46 3.69405e-06
9 47 1.28594e-06
9 48 4.45413e-07
9 49 1.54071e-07
9 50 5.46954e-08
9 51 2.41158e-08

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 0.999999
10 16 1
10 17 0.999999
10 18 1
10 19 0.999999
10 20 1
10 21 0.999998
10 22 0.999997
10 23 0.999991
10 24 0.999975
10 25 0.999929
10 26 0.999797
10 27 0.999416
10 28 0.998314
10 29 0.995119
10 30 0.985889
10 31 0.959607
10 32 0.888293
10 33 0.720263
10 34 0.445894
10 35 0.208554
10 36 0.0834338
10 37 0.031252
10 38 0.011413
10 39 0.00412698
10 40 0.00148563
10 41 0.000533181
10 42 0.000190769
10 43 6.80049e-05
10 44 2.41347e-05
10 45 8.52172e-06
10 46 2.99239e-06
10 47 1.04495e-06
10 48 3.631e-07
10 49 1.26019e-07
10 50 4.49025e-08
10 51 1.9876e-08

11 1 1
11 2 1
11 3 1
11 4 1
11 5 1
11 6 1
11 7 1
11 8 1
11 9 1
11 10 1
11 11 1
11 12 1
11 13 1
11 14 0.999999
11 15 1
11 16 0.999999
11 17 1
11 18 0.999998
11 19 1
11 20 0.999998
11 21 0.999999
11 22 0.999994
11 23 0.999987
11 24 0.999962
11 25 0.999894
11 26 0.9997
11 27 0.999148
11 28 0.997568
11 29 0.993045
11 30 0.980152
11 31 0.944169
11 32 0.850197
11 33 0.646958
11 34 0.368062
11 35 0.163618
11 36 0.0642218
11 37 0.0239556
11 38 0.00876161
11 39 0.00317924
11 40 0.00114909
11 41 0.000414092
11 42 0.000148749
11 43 5.32277e-05
11 44 1.89594e-05
11 45 6.71811e-06
11 46 2.36732e-06
11 47 8.29586e-07
11 48 2.89305e-07
11 49 1.00785e-07
11 50 3.606e-08
11 51 1.60321e-08

12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 1
12 7 1
12 8 1
12 9 1
12 10 1
12 11 1
12 12 1
12 13 0.999999
12 14 1
12 15 0.999998
12 16 1
12 17 0.999997
12 18 1
12 19 0.999997
12 20 1
12 21 0.999995
12 22 0.999993
12 23 0.999978
12 24 0.999941
12 25 0.999835
12 26 0.999541
12 27 0.998712
12 28 0.996371
12 29 0.989755
12 30 0.971213
12 31 0.920836
12 32 0.796315
12 33 0.557798
12 34 0.291346
12 35 0.123975
12 36 0.0479521
12 37 0.0178497
12 38 0.00654551
12 39 0.00238507
12 40 0.000866019
12 41 0.000313514
12 42 0.000113118
12 43 4.06485e-05
12 44 1.45374e-05
12 45 5.17153e-06
12 46 1.82944e-06
12 47 6.43612e-07
12 48 2.2535e-07
12 49 7.88334e-08
12 50 2.83351e-08
12 51 1.26586e-08

13 1 1
13 2 1
13 3 1
13 4 1
13 5 1
13 6 1
13 7 1
13 8 1
13 9 1
13 10 1
13 11 1
13 12 0.999999
13 13 1
13 14 0.999998
13 15 1
13 16 0.999996
13 17 1
13 18 0.999996
13 19 1
13 20 0.999995
13 21 0.999998
13 22 0.999985
13 23 0.999965
13 24 0.999902
13 25 0.999735
13 26 0.999271
13 27 0.997985
13 28 0.994401
13 29 0.98443
13 30 0.957061
13 31 0.885424
13 32 0.721951
13 33 0.457652
13 34 0.220844
13 35 0.0907391
13 36 0.0347413
13 37 0.0129323
13 38 0.00475998
13 39 0.00174298
13 40 0.000636144
13 41 0.000231463
13 42 8.3919e-05
13 43 3.02959e-05
13 44 1.08832e-05
13 45 3.88838e-06
13 46 1.38144e-06
13 47 4.88106e-07
13 48 1.71658e-07
13 49 6.03266e-08
13 50 2.17922e-08
13 51 9.78705e-09

14 1 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 1
14 7 1
14 8 1
14 9 1
14 10 1
14 11 0.999999
14 12 1
14 13 0.999998
14 14 1
14 15 0.999996
14 16 1
14 17 0.999994
14 18 1
14 19 0.999993
14 20 1
14 21 0.999987
14 22 0.999979
14 23 0.999936
14 24 0.999836
14 25 0.999557
14 26 0.998803
14 27 0.99674
14 28 0.991084
14 29 0.975635
14 30 0.934405
14 31 0.832153
14 32 0.624557
14 33 0.355377
14 34 0.160358
14 35 0.0642003
14 36 0.0244365
14 37 0.00911462
14 38 0.00337087
14 39 0.00124125
14 40 0.000455617
14 41 0.000166697
14 42 6.07575e-05
14 43 2.2045e-05
14 44 7.9577e-06
14 45 2.85661e-06
14 46 1.01965e-06
14 47 3.61984e-07
14 48 1.27919e-07
14 49 4.51806e-08
14 50 1.641e-08
14 51 7.41196e-09

15 1 1
15 2 1
15 3 1
15 4 1
15 5 1
15 6 1
15 7 1
15 8 1
15 9 1
15 10 0.999999
15 11 1
15 12 0.999998
15 13 1
15 14 0.999996
15 15 1.00001
15 16 0.999994
15 17 1.00001
15 18 0.999992
15 19 1
15 20 0.999988
15 21 0.999988
15 22 0.999953
15 23 0.999891
15 24 0.999709
15 25 0.999237
15 26 0.997969
15 27 0.994561
15 28 0.985375
15 29 0.960869
15 30 0.898008
15 31 0.754274
15 32 0.508181
15 33 0.260833
15 34 0.111728
15 35 0.0439626
15 36 0.0166999
15 37 0.00625263
15 38 0.00232577
15 39 0.000861805
15 40 0.000318312
15 41 0.000117161
15 42 4.29469e-05
15 43 1.56677e-05
15 44 5.68534e-06
15 45 2.05138e-06
15 46 7.35971e-07
15 47 2.62622e-07
15 48 9.3293e-08
15 49 3.31296e-08
15 50 1.21038e-08
15 51 5.50041e-09

16 1 1
16 2 1
16 3 1
16 4 1
16 5 1
16 6 1
16 7 1
16 8 1
16 9 1
16 10 1
16 11 0.999999
16 12 1
16 13 0.999996
16 14 1
16 15 0.999994
16 16 1.00001
16 17 0.999991
16 18 1.00001
16 19 0.999987
16 20 0.999993
16 21 0.999962
16 22 0.999922
16 23 0.999792
16 24 0.999476
16 25 0.99864
16 26 0.996448
16 27 0.990652
16 28 0.975362
16 29 0.935835
16 30 0.840234
16 31 0.647076
16 32 0.385385
16 33 0.181365
16 34 0.0748855
16 35 0.0291787
16 36 0.0110985
16 37 0.00417773
16 38 0.00156436
16 39 0.000583675
16 40 0.000217039
16 41 8.0401e-05
16 42 2.96527e-05
16 43 1.0881e-05
16 44 3.97069e-06
16 45 1.44063e-06
16 46 5.19705e-07
16 47 1.86481e-07
16 48 6.66196e-08
16 49 2.37953e-08
16 50 8.7483e-09
16 51 4.0014e-09

17 1 1
17 2 1
17 3 1
17 4 1
17 5 1
17 6 1
17 7 1
17 8 1
17 9 1
17 10 0.999999
17 11 1
17 12 0.999997
17 13 1
17 14 0.999994
17 15 1.00001
17 16 0.999991
17 17 1.00001
17 18 0.999986
17 19 0.999996
17 20 0.999966
17 21 0.99994
17 22 0.999838
17 23 0.999612
17 24 0.999018
17 25 0.997509
17 26 0.993606
17 27 0.9835
17 28 0.957556
17 29 0.893484
17 30 0.752075
17 31 0.514883
17 32 0.27213
17 33 0.120024
17 34 0.0484261
17 35 0.0188007
17 36 0.00717981
17 37 0.00272082
17 38 0.00102644
17 39 0.000385843
17 40 0.000144512
17 41 5.39017e-05
17 42 2.00091e-05
17 43 7.38804e-06
17 44 2.7123e-06
17 45 9.89903e-07
17 46 3.59218e-07
17 47 1.29663e-07
17 48 4.66017e-08
17 49 1.67486e-08
17 50 6.19876e-09
17 51 2.85473e-09

18 1 1
18 2 1
18 3 1
18 4 1
18 5 1
18 6 1
18 7 1
18 8 1
18 9 1
18 10 1
18 11 0.999998
18 12 1
18 13 0.999996
18 14 1
18 15 0.999992
18 16 1.00001
18 17 0.999986
18 18 0.999998
18 19 0.999967
18 20 0.99995
18 21 0.999862
18 22 0.999688
18 23 0.999232
18 24 0.998117
18 25 0.995302
18 26 0.988186
18 27 0.970205
18 28 0.925764
18 29 0.823513
18 30 0.628188
18 31 0.375488
18 32 0.179941
18 33 0.0760179
18 34 0.0303036
18 35 0.0117788
18 36 0.00452606
18 37 0.00172862
18 38 0.000657462
18 39 0.000249125
18 40 9.40214e-05
18 41 3.53236e-05
18 42 1.3203e-05
18 43 4.90715e-06
18 44 1.81305e-06
18 45 6.65884e-07
18 46 2.43161e-07
18 47 8.8329e-08
18 48 3.19498e-08
18 49 1.15582e-08
18 50 4.30792e-09
18 51 1.99822e-09

19 1 1
19 2 1
19 3 1
19 4 1
19 5 1
19 6 1
19 7 1
19 8 1
19 9 1
19 10 0.999999
19 11 1
19 12 0.999997
19 13 1
19 14 0.999993
19 15 1
19 16 0.999987
19 17 0.999996
19 18 0.999967
19 19 0.999953
19 20 0.999873
19 21 0.999727
19 22 0.999348
19 23 0.998461
19 24 0.996282
19 25 0.990923
19 26 0.977674
19 27 0.945307
19 28 0.869811
19 29 0.714921
19 30 0.477595
19 31 0.251365
19 32 0.112427
19 33 0.0463318
19 34 0.0184013
19 35 0.00718678
19 36 0.00278327
19 37 0.00107231
19 38 0.000411425
19 39 0.000157218
19 40 5.98129e-05
19 41 2.26427e-05
19 42 8.52442e-06
19 43 3.19027e-06
19 44 1.18669e-06
19 45 4.38753e-07
19 46 1.61291e-07
19 47 5.89831e-08
19 48 2.14796e-08
19 49 7.82421e-09
19 50 2.93774e-09
19 51 1.37289e-09

20 1 1
20 2 1
20 3 1
20 4 1
20 5 1
20 6 1
20 7 1
20 8 1
20 9 0.999999
20 10 1
20 11 0.999998
20 12 1
20 13 0.999995
20 14 1
20 15 0.999988
20 16 0.999993
20 17 0.999966
20 18 0.99995
20 19 0.999873
20 20 0.999739
20 21 0.9994
20 22 0.998638
20 23 0.996822
20 24 0.992495
20 25 0.982074
20 26 0.957109
20 27 0.899082
20 28 0.775957
20 29 0.565977
20 30 0.327175
20 31 0.156225
20 32 0.0670029
20 33 0.0273072
20 34 0.01087
20 35 0.00427685
20 36 0.00167147
20 37 0.000650079
20 38 0.00025174
20 39 9.70508e-05
20 40 3.72323e-05
20 41 1.42064e-05
20 42 5.38872e-06
20 43 2.0314e-06
20 44 7.60997e-07
20 45 2.83345e-07
20 46 1.04895e-07
20 47 3.86307e-08
20 48 1.4168e-08
20 49 5.19815e-09
20 50 1.96676e-09
20 51 9.26269e-10

21 1 1
21 2 1
21 3 1
21 4 1
21 5 1
21 6 1
21 7 1
21 8 0.999999
21 9 0.999999
21 10 0.999998
21 11 0.999999
21 12 0.999995
21 13 0.999998
21 14 0.999987
21 15 0.999988
21 16 0.999962
21 17 0.99994
21 18 0.999862
21 19 0.999727
21 20 0.9994
21 21 0.998693
21 22 0.997063
21 23 0.993309
21 24 0.984536
21 25 0.96404
21 26 0.917098
21 27 0.816569
21 28 0.63449
21 29 0.398647
21 30 0.20382
21 31 0.0914548
21 32 0.0384057
21 33 0.0156274
21 34 0.00626025
21 35 0.00248597
21 36 0.000981368
21 37 0.000385523
21 38 0.000150739
21 39 5.86473e-05
21 40 2.26944e-05
21 41 8.73037e-06
21 42 3.33753e-06
21 43 1.2677e-06
21 44 4.78435e-07
21 45 1.79454e-07
21 46 6.69245e-08
21 47 2.48293e-08
21 48 9.17377e-09
21 49 3.39106e-09
21 50 1.29326e-09
21 51 6.1396e-10

22 1 1
22 2 1
22 3 1
22 4 0.999999
22 5 0.999999
22 6 0.999999
22 7 0.999999
22 8 0.999999
22 9 0.999998
22 10 0.999997
22 11 0.999994
22 12 0.999993
22 13 0.999985
22 14 0.999979
22 15 0.999953
22 16 0.999922
22 17 0.999838
22 18 0.999688
22 19 0.999348
22 20 0.998638
22 21 0.997063
22 22 0.993562
22 23 0.985643
22 24 0.967681
22 25 0.92746
22 26 0.84193
22 27 0.682755
22 28 0.458498
22 29 0.250109
22 30 0.117698
22 31 0.0510967
22 32 0.0213132
22 33 0.00871265
22 34 0.00352196
22 35 0.00141334
22 36 0.000563948
22 37 0.000223868
22 38 8.8408e-05
22 39 3.47213e-05
22 40 1.35556e-05
22 41 5.25878e-06
22 42 2.02666e-06
22 43 7.75849e-07
22 44 2.95078e-07
22 45 1.11532e-07
22 46 4.19143e-08
22 47 1.567e-08
22 48 5.83412e-09
22 49 2.1733e-09
22 50 8.35653e-10
22 51 3.99978e-10

23 1 0.999999
23 2 0.999999
23 3 0.999999
23 4 0.999998
23 5 0.999998
23 6 0.999998
23 7 0.999997
23 8 0.999996
23 9 0.999994
23 10 0.999991
23 11 0.999987
23 12 0.999978
23 13 0.999965
23 14 0.999936
23 15 0.999891
23 16 0.999792
23 17 0.999612
23 18 0.999232
23 19 0.998461
23 20 0.996822
23 21 0.993309
23 22 0.985643
23 23 0.968816
23 24 0.932191
23 25 0.855742
23 26 0.712952
23 27 0.502496
23 28 0.289783
23 29 0.142852
23 30 0.0642282
23 31 0.0275279
23 32 0.011509
23 33 0.00474509
23 34 0.00193891
23 35 0.000786942
23 36 0.000317538
23 37 0.000127413
23 38 5.08308e-05
23 39 2.01555e-05
23 40 7.94044e-06
23 41 3.10708e-06
23 42 1.2074e-06
23 43 4.65983e-07
23 44 1.78652e-07
23 45 6.8066e-08
23 46 2.57836e-08
23 47 9.71605e-09
23 48 3.64605e-09
23 49 1.36904e-09
23 50 5.30849e-10
23 51 2.56222e-10

24 1 0.999996
24 2 0.999996
24 3 0.999996
24 4 0.999995
24 5 0.999994
24 6 0.999993
24 7 0.999991
24 8 0.999988
24 9 0.999983
24 10 0.999975
24 11 0.999962
24 12 0.999941
24 13 0.999902
24 14 0.999836
24 15 0.999709
24 16 0.999476
24 17 0.999018
24 18 0.998117
24 19 0.996282
24 20 0.992495
24 21 0.984536
24 22 0.967681
24 23 0.932191
24 24 0.860119
24 25 0.727389
24 26 0.529041
24 27 0.318525
24 28 0.163726
24 29 0.0762337
24 30 0.0336266
24 31 0.014407
24 32 0.00607018
24 33 0.00253007
24 34 0.00104613
24 35 0.000429658
24 36 0.000175372
24 37 7.11404e-05
24 38 2.86749e-05
24 39 1.1481e-05
24 40 4.56479e-06
24 41 1.80196e-06
24 42 7.06224e-07
24 43 2.74844e-07
24 44 1.06247e-07
24 45 4.08144e-08
24 46 1.55879e-08
24 47 5.92202e-09
24 48 2.24035e-09
24 49 8.48085e-10
24 50 3.31683e-10
24 51 1.61462e-10

25 1 0.999988
25 2 0.999988
25 3 0.999987
25 4 0.999985
25 5 0.999983
25 6 0.999979
25 7 0.999973
25 8 0.999964
25 9 0.999951
25 10 0.999929
25 11 0.999894
25 12 0.999835
25 13 0.999735
25 14 0.999557
25 15 0.999237
25 16 0.99864
25 17 0.997509
25 18 0.995302
25 19 0.990923
25 20 0.982074
25 21 0.96404
25 22 0.92746
25 23 0.855742
25 24 0.727389
25 25 0.537878
25 26 0.333545
25 27 0.177512
25 28 0.0854378
25 29 0.0388133
25 30 0.017069
25 31 0.00736305
25 32 0.00313607
25 33 0.00132319
25 34 0.000553961
25 35 0.000230298
25 36 9.50976e-05
25 37 3.90027e-05
25 38 1.58844e-05
25 39 6.42227e-06
25 40 2.57729e-06
25 41 1.02652e-06
25 42 4.05834e-07
25 43 1.59301e-07
25 44 6.21073e-08
25 45 2.40611e-08
25 46 9.26703e-09
25 47 3.55012e-09
25 48 1.35417e-09
25 49 5.16888e-10
25 50 2.03929e-10
25 51 1.00134e-10

26 1 0.999965
26 2 0.999964
26 3 0.999961
26 4 0.999956
26 5 0.999948
26 6 0.999937
26 7 0.999921
26 8 0.999896
26 9 0.999857
26 10 0.999797
26 11 0.9997
26 12 0.999541
26 13 0.999271
26 14 0.998803
26 15 0.997969
26 16 0.996448
26 17 0.993606
26 18 0.988186
26 19 0.977674
26 20 0.957109
26 21 0.917098
26 22 0.84193
26 23 0.712952
26 24 0.529041
26 25 0.333545
26 26 0.182327
26 27 0.0904379
26 28 0.0423091
26 29 0.0191216
26 30 0.00845904
26 31 0.00368815
26 32 0.00159058
26 33 0.000679828
26 34 0.000288258
26 35 0.000121313
26 36 5.06793e-05
26 37 2.10141e-05
26 38 8.64714e-06
26 39 3.53053e-06
26 40 1.43015e-06
26 41 5.74812e-07
26 42 2.2928e-07
26 43 9.07924e-08
26 44 3.57076e-08
26 45 1.39539e-08
26 46 5.42062e-09
26 47 2.0943e-09
26 48 8.05592e-10
26 49 3.10093e-10
26 50 1.23433e-10
26 51 6.11418e-11

27 1 0.999893
27 2 0.999889
27 3 0.999881
27 4 0.999866
27 5 0.999845
27 6 0.999813
27 7 0.999765
27 8 0.999694
27 9 0.999585
27 10 0.999416
27 11 0.999148
27 12 0.998712
27 13 0.997985
27 14 0.99674
27 15 0.994561
27 16 0.990652
27 17 0.9835
27 18 0.970205
27 19 0.945307
27 20 0.899082
27 21 0.816569
27 22 0.682755
27 23 0.502496
27 24 0.318525
27 25 0.177512
27 26 0.0904379
27 27 0.043544
27 28 0.0202418
27 29 0.00919661
27 30 0.00411144
27 31 0.00181539
27 32 0.000793375
27 33 0.000343598
27 34 0.000147563
27 35 6.28623e-05
27 36 2.6565e-05
27 37 1.11354e-05
27 38 4.62939e-06
27 39 1.90871e-06
27 40 7.80508e-07
27 41 3.16602e-07
27 42 1.27433e-07
27 43 5.09166e-08
27 44 2.02038e-08
27 45 7.96528e-09
27 46 3.12138e-09
27 47 1.2164e-09
27 48 4.71895e-10
27 49 1.83199e-10
27 50 7.35816e-11
27 51 3.67718e-11

28 1 0.999675
28 2 0.999663
28 3 0.999638
28 4 0.999596
28 5 0.999533
28 6 0.999439
28 7 0.999302
28 8 0.999097
28 9 0.998788
28 10 0.998314
28 11 0.997568
28 12 0.996371
28 13 0.994401
28 14 0.991084
28 15 0.985375
28 16 0.975362
28 17 0.957556
28 18 0.925764
28 19 0.869811
28 20 0.775957
28 21 0.63449
28 22 0.458498
28 23 0.289783
28 24 0.163726
28 25 0.0854378
28 26 0.0423091
28 27 0.0202418
28 28 0.00945703
28 29 0.00434169
28 30 0.00196585
28 31 0.000879812
28 32 0.000389741
28 33 0.000171031
28 34 7.43854e-05
28 35 3.20704e-05
28 36 1.3707e-05
28 37 5.80743e-06
28 38 2.43907e-06
28 39 1.01551e-06
28 40 4.19219e-07
28 41 1.7164e-07
28 42 6.97237e-08
28 43 2.81136e-08
28 44 1.12569e-08
28 45 4.4779e-09
28 46 1.77035e-09
28 47 6.95937e-10
28 48 2.72312e-10
28 49 1.0663e-10
28 50 4.32191e-11
28 51 2.17917e-11

29 1 0.99901
29 2 0.998975
29 3 0.9989
29 4 0.998778
29 5 0.998593
29 6 0.998321
29 7 0.997922
29 8 0.997334
29 9 0.996455
29 10 0.995119
29 11 0.993045
29 12 0.989755
29 13 0.98443
29 14 0.975635
29 15 0.960869
29 16 0.935835
29 17 0.893484
29 18 0.823513
29 19 0.714921
29 20 0.565977
29 21 0.398647
29 22 0.250109
29 23 0.142852
29 24 0.0762337
29 25 0.0388133
29 26 0.0191216
29 27 0.00919661
29 28 0.00434169
29 29 0.00201883
29 30 0.000926626
29 31 0.000420449
29 32 0.000188778
29 33 8.39235e-05
29 34 3.69543e-05
29 35 1.61201e-05
29 36 6.96655e-06
29 37 2.98287e-06
29 38 1.26548e-06
29 39 5.32053e-07
29 40 2.21746e-07
29 41 9.16474e-08
29 42 3.75776e-08
29 43 1.52925e-08
29 44 6.17957e-09
29 45 2.48053e-09
29 46 9.89468e-10
29 47 3.92394e-10
29 48 1.54872e-10
29 49 6.11722e-11
29 50 2.50226e-11
29 51 1.27303e-11

30 1 0.996986
30 2 0.996882
30 3 0.996664
30 4 0.996305
30 5 0.995764
30 6 0.994972
30 7 0.993819
30 8 0.992133
30 9 0.989638
30 10 0.985889
30 11 0.980152
30 12 0.971213
30 13 0.957061
30 14 0.934405
30 15 0.898008
30 16 0.840234
30 17 0.752075
30 18 0.628188
30 19 0.477595
30 20 0.327175
30 21 0.20382
30 22 0.117698
30 23 0.0642282
30 24 0.0336266
30 25 0.017069
30 26 0.00845904
30 27 0.00411144
30 28 0.00196585
30 29 0.000926626
30 30 0.000431231
30 31 0.00019835
30 32 9.02394e-05
30 33 4.06267e-05
30 34 1.81053e-05
30 35 7.98827e-06
30 36 3.48983e-06
30 37 1.5098e-06
30 38 6.46972e-07
30 39 2.74679e-07
30 40 1.15584e-07
30 41 4.82268e-08
30 42 1.99613e-08
30 43 8.19964e-09
30 44 3.34415e-09
30 45 1.35466e-09
30 46 5.45234e-10
30 47 2.18138e-10
30 48 8.68474e-11
