#x #y #phase
31 27 0.0250548
31 28 0.0122191
31 29 0.00584077
31 30 0.002747
31 31 0.00127433
31 32 0.000584091
31 33 0.00026485
31 34 0.000118919
31 35 5.29112e-05
31 36 2.3341e-05
31 37 1.02122e-05
31 38 4.43243e-06
31 39 1.90868e-06
31 40 8.15461e-07
31 41 3.45668e-07
31 42 1.45382e-07
31 43 6.06724e-08
31 44 2.51283e-08
31 45 1.03306e-08
31 46 4.21698e-09
31 47 1.70999e-09
31 48 6.89658e-10
31 49 2.78309e-10
31 50 1.16436e-10
31 51 6.05407e-11

32 1 0.99809
32 2 0.998028
32 3 0.997897
32 4 0.997684
32 5 0.997366
32 6 0.996905
32 7 0.996241
32 8 0.995284
32 9 0.993888
32 10 0.991823
32 11 0.988714
32 12 0.983948
32 13 0.976506
32 14 0.96469
32 15 0.945694
32 16 0.914984
32 17 0.865668
32 18 0.788797
32 19 0.676729
32 20 0.532349
32 21 0.377747
32 22 0.242696
32 23 0.143679
32 24 0.079974
32 25 0.0425543
32 26 0.0219026
32 27 0.0109897
32 28 0.00540255
32 29 0.00261079
32 30 0.00124306
32 31 0.000584091
32 32 0.000271201
32 33 0.000124557
32 34 5.66312e-05
32 35 2.55053e-05
32 36 1.13839e-05
32 37 5.037e-06
32 38 2.20983e-06
32 39 9.61391e-07
32 40 4.14785e-07
32 41 1.77483e-07
32 42 7.53255e-08
32 43 3.17137e-08
32 44 1.32484e-08
32 45 5.49302e-09
32 46 2.26119e-09
32 47 9.24595e-10
32 48 3.76013e-10
32 49 1.53029e-10
32 50 6.46055e-11
32 51 3.38891e-11

33 1 0.994192
33 2 0.994009
33 3 0.993623
33 4 0.992996
33 5 0.992062
33 6 0.990717
33 7 0.988796
33 8 0.986047
33 9 0.982078
33 10 0.976271
33 11 0.967658
33 12 0.954714
33 13 0.935036
33 14 0.904917
33 15 0.858985
33 16 0.790447
33 17 0.693045
33 18 0.566894
33 19 0.42568
33 20 0.292652
33 21 0.185968
33 22 0.110845
33 23 0.0628579
33 24 0.0343002
33 25 0.018159
33 26 0.00938024
33 27 0.00474634
33 28 0.00235897
33 29 0.00115394
33 30 0.000556448
33 31 0.00026485
33 32 0.000124557
33 33 5.793e-05
33 34 2.66635e-05
33 35 1.2152e-05
33 36 5.48616e-06
33 37 2.45418e-06
33 38 1.08803e-06
33 39 4.78115e-07
33 40 2.08271e-07
33 41 8.99469e-08
33 42 3.85193e-08
33 43 1.63607e-08
33 44 6.89406e-09
33 45 2.88294e-09
33 46 1.19685e-09
33 47 4.9352e-10
33 48 2.02394e-10
33 49 8.30752e-11
33 50 3.53945e-11
33 51 1.87312e-11

34 1 0.982441
34 2 0.981904
34 3 0.980778
34 4 0.978956
34 5 0.976253
34 6 0.972384
34 7 0.966914
34 8 0.959187
34 9 0.948211
34 10 0.93249
34 11 0.909803
34 12 0.876988
34 13 0.829824
34 14 0.763299
34 15 0.673233
34 16 0.560474
34 17 0.435104
34 18 0.313817
34 19 0.211238
34 20 0.133924
34 21 0.0807917
34 22 0.0468018
34 23 0.0262244
34 24 0.0142912
34 25 0.00760488
34 26 0.00396333
34 27 0.00202743
34 28 0.00101981
34 29 0.000505142
34 30 0.000246701
34 31 0.000118919
34 32 5.66312e-05
34 33 2.66635e-05
34 34 1.24196e-05
34 35 5.72584e-06
34 36 2.61381e-06
34 37 1.18175e-06
34 38 5.29281e-07
34 39 2.34869e-07
34 40 1.03281e-07
34 41 4.50148e-08
34 42 1.94505e-08
34 43 8.33434e-09
34 44 3.54252e-09
34 45 1.49418e-09
34 46 6.25617e-10
34 47 2.60164e-10
34 48 1.07598e-10
34 49 4.45451e-11
34 50 1.91536e-11
34 51 1.02264e-11

35 1 0.947781
35 2 0.946267
35 3 0.943107
35 4 0.938019
35 5 0.930538
35 6 0.919955
35 7 0.905247
35 8 0.884969
35 9 0.857138
35 10 0.819128
35 11 0.76772
35 12 0.699723
35 13 0.613748
35 14 0.512755
35 15 0.405049
35 16 0.301758
35 17 0.212424
35 18 0.141996
35 19 0.0906905
35 20 0.0556838
35 21 0.0330466
35 22 0.019041
35 23 0.0106892
35 24 0.00586276
35 25 0.00314862
35 26 0.00165877
35 27 0.000858552
35 28 0.000437164
35 29 0.000219248
35 30 0.000108418
35 31 5.29112e-05
35 32 2.55053e-05
35 33 1.2152e-05
35 34 5.72584e-06
35 35 2.66933e-06
35 36 1.23165e-06
35 37 5.62612e-07
35 38 2.54489e-07
35 39 1.14015e-07
35 40 5.06045e-08
35 41 2.22567e-08
35 42 9.70294e-09
35 43 4.1943e-09
35 44 1.79837e-09
35 45 7.65099e-10
35 46 3.23102e-10
35 47 1.35508e-10
35 48 5.65189e-11
35 49 2.36008e-11
35 50 1.02418e-11
35 51 5.51673e-12

36 1 0.852157
36 2 0.848321
36 3 0.840382
36 4 0.82779
36 5 0.809679
36 6 0.784829
36 7 0.751686
36 8 0.708503
36 9 0.653761
36 10 0.586937
36 11 0.509431
36 12 0.425072
36 13 0.339643
36 14 0.259428
36 15 0.189504
36 16 0.132651
36 17 0.0892504
36 18 0.0579156
36 19 0.0363684
36 20 0.0221677
36 21 0.0131504
36 22 0.0076096
36 23 0.00430352
36 24 0.00238259
36 25 0.00129324
36 26 0.000689104
36 27 0.000360911
36 28 0.000186
36 29 9.44214e-05
36 30 4.7259e-05
36 31 2.3341e-05
36 32 1.13839e-05
36 33 5.48616e-06
36 34 2.61381e-06
36 35 1.23165e-06
36 36 5.74189e-07
36 37 2.64914e-07
36 38 1.20991e-07
36 39 5.47161e-08
36 40 2.45086e-08
36 41 1.08766e-08
36 42 4.78402e-09
36 43 2.08625e-09
36 44 9.02343e-10
36 45 3.87228e-10
36 46 1.64935e-10
36 47 6.97641e-11
36 48 2.93453e-11
36 49 1.23598e-11
36 50 5.41331e-12
36 51 2.94168e-12

37 1 0.635983
37 2 0.628825
37 3 0.614333
37 4 0.592215
37 5 0.562178
37 6 0.524128
37 7 0.478411
37 8 0.426068
37 9 0.368972
37 10 0.309768
37 11 0.251532
37 12 0.197262
37 13 0.149337
37 14 0.109177
37 15 0.077157
37 16 0.0527887
37 17 0.035024
37 18 0.0225741
37 19 0.0141585
37 20 0.00865528
37 21 0.00516473
37 22 0.00301239
37 23 0.00171961
37 24 0.000961892
37 25 0.00052784
37 26 0.00028447
37 27 0.000150725
37 28 7.85931e-05
37 29 4.03676e-05
37 30 2.0441e-05
37 31 1.02122e-05
37 32 5.037e-06
37 33 2.45418e-06
37 34 1.18175e-06
37 35 5.62612e-07
37 36 2.64914e-07
37 37 1.23411e-07
37 38 5.6897e-08
37 39 2.59688e-08
37 40 1.17378e-08
37 41 5.25592e-09
37 42 2.33235e-09
37 43 1.02609e-09
37 44 4.47691e-10
37 45 1.9379e-10
37 46 8.32538e-11
37 47 3.55152e-11
37 48 1.50659e-11
37 49 6.4004e-12
37 50 2.82919e-12
37 51 1.55097e-12

38 1 0.344879
38 2 0.338485
38 3 0.325896
38 4 0.307529
38 5 0.284057
38 6 0.256431
38 7 0.225874
38 8 0.193816
38 9 0.16178
38 10 0.131216
38 11 0.103336
38 12 0.0789929
38 13 0.0586171
38 14 0.0422414
38 15 0.0295812
38 16 0.0201475
38 17 0.0133587
38 18 0.00863129
38 19 0.00544003
38 20 0.00334799
38 21 0.00201403
38 22 0.00118546
38 23 0.000683421
38 24 0.000386283
38 25 0.000214274
38 26 0.000116763
38 27 6.25642e-05
38 28 3.29928e-05
38 29 1.71377e-05
38 30 8.77528e-06
38 31 4.43243e-06
38 32 2.20983e-06
38 33 1.08803e-06
38 34 5.29281e-07
38 35 2.54489e-07
38 36 1.20991e-07
38 37 5.6897e-08
38 38 2.64749e-08
38 39 1.21939e-08
38 40 5.56135e-09
38 41 2.51251e-09
38 42 1.12485e-09
38 43 4.99226e-10
38 44 2.19724e-10
38 45 9.59371e-11
38 46 4.15697e-11
38 47 1.78842e-11
38 48 7.65098e-12
38 49 3.2784e-12
38 50 1.46257e-12
38 51 8.08813e-13

39 1 0.146241
39 2 0.142996
39 3 0.136687
39 4 0.127668
39 5 0.116444
39 6 0.103637
39 7 0.0899386
39 8 0.0760522
39 9 0.0626262
39 10 0.050199
39 11 0.0391588
39 12 0.0297265
39 13 0.0219637
39 14 0.0157998
39 15 0.0110707
39 16 0.00755994
39 17 0.00503452
39 18 0.00327189
39 19 0.00207667
39 20 0.00128827
39 21 0.000781765
39 22 0.000464463
39 23 0.000270404
39 24 0.000154402
39 25 8.6549e-05
39 26 4.76677e-05
39 27 2.58175e-05
39 28 1.37623e-05
39 29 7.22584e-06
39 30 3.73947e-06
39 31 1.90868e-06
39 32 9.61391e-07
39 33 4.78115e-07
39 34 2.34869e-07
39 35 1.14015e-07
39 36 5.47161e-08
39 37 2.59688e-08
39 38 1.21939e-08
39 39 5.6671e-09
39 40 2.6078e-09
39 41 1.18865e-09
39 42 5.36872e-10
39 43 2.40371e-10
39 44 1.06719e-10
39 45 4.69993e-11
39 46 2.05394e-11
39 47 8.91147e-12
39 48 3.84458e-12
39 49 1.66156e-12
39 50 7.48104e-13
39 51 4.17313e-13

40 1 0.0552927
40 2 0.0539977
40 3 0.0514913
40 4 0.047933
40 5 0.0435447
40 6 0.0385896
40 7 0.0333484
40 8 0.0280932
40 9 0.0230638
40 10 0.0184498
40 11 0.01438
40 12 0.0109208
40 13 0.00808268
40 14 0.00583146
40 15 0.0041028
40 16 0.00281617
40 17 0.00188685
40 18 0.00123473
40 19 0.000789664
40 20 0.00049391
40 21 0.00030235
40 22 0.000181287
40 23 0.000106554
40 24 6.14434e-05
40 25 3.47891e-05
40 26 1.93566e-05
40 27 1.05919e-05
40 28 5.70442e-06
40 29 3.02583e-06
40 30 1.58181e-06
40 31 8.15461e-07
40 32 4.14785e-07
40 33 2.08271e-07
40 34 1.03281e-07
40 35 5.06045e-08
40 36 2.45086e-08
40 37 1.17378e-08
40 38 5.56135e-09
40 39 2.6078e-09
40 40 1.21073e-09
40 41 5.56758e-10
40 42 2.53688e-10
40 43 1.14579e-10
40 44 5.13126e-11
40 45 2.2793e-11
40 46 1.00458e-11
40 47 4.39537e-12
40 48 1.91219e-12
40 49 8.33506e-13
40 50 3.78733e-13
40 51 2.13095e-13

41 1 0.0199989
41 2 0.0195262
41 3 0.0186123
41 4 0.0173174
41 5 0.0157244
41 6 0.0139304
41 7 0.012038
41 8 0.010145
41 9 0.00833677
41 10 0.00667963
41 11 0.0052182
41 12 0.00397505
41 13 0.00295322
41 14 0.00214038
41 15 0.00151382
41 16 0.00104525
41 17 0.000704919
41 18 0.000464578
41 19 0.000299389
41 20 0.000188778
41 21 0.000116547
41 22 7.05024e-05
41 23 4.18197e-05
41 24 2.43425e-05
41 25 1.39153e-05
41 26 7.81784e-06
41 27 4.31985e-06
41 28 2.34931e-06
41 29 1.25832e-06
41 30 6.64171e-07
41 31 3.45668e-07
41 32 1.77483e-07
41 33 8.99469e-08
41 34 4.50148e-08
41 35 2.22567e-08
41 36 1.08766e-08
41 37 5.25592e-09
41 38 2.51251e-09
41 39 1.18865e-09
41 40 5.56758e-10
41 41 2.58291e-10
41 42 1.18725e-10
41 43 5.40904e-11
41 44 2.44332e-11
41 45 1.09461e-11
41 46 4.86526e-12
41 47 2.14657e-12
41 48 9.41666e-13
41 49 4.1397e-13
41 50 1.89827e-13
41 51 1.07724e-13

42 1 0.00711757
42 2 0.00695039
42 3 0.00662723
42 4 0.00616944
42 5 0.00560629
42 6 0.00497209
42 7 0.00430286
42 8 0.003633
42 9 0.0029924
42 10 0.00240437
42 11 0.00188464
42 12 0.00144126
42 13 0.00107554
42 14 0.000783414
42 15 0.000557151
42 16 0.000387027
42 17 0.000262719
42 18 0.000174359
42 19 0.000113198
42 20 7.19358e-05
42 21 4.47754e-05
42 22 2.7316e-05
42 23 1.6345e-05
42 24 9.59958e-06
42 25 5.53769e-06
42 26 3.13993e-06
42 27 1.75115e-06
42 28 9.61216e-07
42 29 5.19618e-07
42 30 2.76801e-07
42 31 1.45382e-07
42 32 7.53255e-08
42 33 3.85193e-08
42 34 1.94505e-08
42 35 9.70294e-09
42 36 4.78402e-09
42 37 2.33235e-09
42 38 1.12485e-09
42 39 5.36872e-10
42 40 2.53688e-10
42 41 1.18725e-10
42 42 5.50497e-11
42 43 2.52976e-11
42 44 1.15253e-11
42 45 5.20725e-12
42 46 2.33395e-12
42 47 1.03832e-12
42 48 4.59279e-13
42 49 2.03622e-13
42 50 9.42236e-14
42 51 5.39254e-14

43 1 0.00251819
43 2 0.00245973
43 3 0.00234671
43 4 0.00218652
43 5 0.00198932
43 6 0.00176703
43 7 0.00153214
43 8 0.00129663
43 9 0.00107094
43 10 0.000863236
43 11 0.000679102
43 12 0.00052147
43 13 0.000390924
43 14 0.000286177
43 15 0.00020464
43 16 0.000142996
43 17 9.76843e-05
43 18 6.52683e-05
43 19 4.26766e-05
43 20 2.73235e-05
43 21 1.714e-05
43 22 1.05412e-05
43 23 6.36004e-06
43 24 3.76715e-06
43 25 2.192e-06
43 26 1.2538e-06
43 27 7.0543e-07
43 28 3.90652e-07
43 29 2.13057e-07
43 30 1.14503e-07
43 31 6.06724e-08
43 32 3.17137e-08
43 33 1.63607e-08
43 34 8.33434e-09
43 35 4.1943e-09
43 36 2.08625e-09
43 37 1.02609e-09
43 38 4.99226e-10
43 39 2.40371e-10
43 40 1.14579e-10
43 41 5.40904e-11
43 42 2.52976e-11
43 43 1.17252e-11
43 44 5.38735e-12
43 45 2.45458e-12
43 46 1.10934e-12
43 47 4.97602e-13
43 48 2.21919e-13
43 49 9.92196e-14
43 50 4.63296e-14
43 51 2.67386e-14

44 1 0.000888714
44 2 0.000868362
44 3 0.000828997
44 4 0.000773164
44 5 0.000704364
44 6 0.000626705
44 7 0.000544512
44 8 0.000461934
44 9 0.000382607
44 10 0.0003094
44 11 0.000244289
44 12 0.000188347
44 13 0.000141828
44 14 0.000104334
44 15 7.50028e-05
44 16 5.27087e-05
44 17 3.62261e-05
44 18 2.43611e-05
44 19 1.60373e-05
44 20 1.03411e-05
44 21 6.53515e-06
44 22 4.05005e-06
44 23 2.46294e-06
44 24 1.47065e-06
44 25 8.62787e-07
44 26 4.97632e-07
44 27 2.82352e-07
44 28 1.57692e-07
44 29 8.67398e-08
44 30 4.70173e-08
44 31 2.51283e-08
44 32 1.32484e-08
44 33 6.89406e-09
44 34 3.54252e-09
44 35 1.79837e-09
44 36 9.02343e-10
44 37 4.47691e-10
44 38 2.19724e-10
44 39 1.06719e-10
44 40 5.13126e-11
44 41 2.44332e-11
44 42 1.15253e-11
44 43 5.38735e-12
44 44 2.4962e-12
44 45 1.14681e-12
44 46 5.22586e-13
44 47 2.3633e-13
44 48 1.06261e-13
44 49 4.79079e-14
44 50 2.2572e-14
44 51 1.31358e-14

45 1 0.000313141
45 2 0.00030607
45 3 0.000292386
45 4 0.000272964
45 5 0.000249006
45 6 0.000221924
45 7 0.000193211
45 8 0.000164304
45 9 0.000136466
45 10 0.000110703
45 11 8.77162e-05
45 12 6.78948e-05
45 13 5.13464e-05
45 14 3.79497e-05
45 15 2.74197e-05
45 16 1.93745e-05
45 17 1.33932e-05
45 18 9.06208e-06
45 19 6.00442e-06
45 20 3.89802e-06
45 21 2.48079e-06
45 22 1.54867e-06
45 23 9.48882e-07
45 24 5.70966e-07
45 25 3.37611e-07
45 26 1.96288e-07
45 27 1.12278e-07
45 28 6.32235e-08
45 29 3.5066e-08
45 30 1.91671e-08
45 31 1.03306e-08
45 32 5.49302e-09
45 33 2.88294e-09
45 34 1.49418e-09
45 35 7.65099e-10
45 36 3.87228e-10
45 37 1.9379e-10
45 38 9.59371e-11
45 39 4.69993e-11
45 40 2.2793e-11
45 41 1.09461e-11
45 42 5.20725e-12
45 43 2.45458e-12
45 44 1.14681e-12
45 45 5.3123e-13
45 46 2.44056e-13
45 47 1.11267e-13
45 48 5.04351e-14
45 49 2.29283e-14
45 50 1.08996e-14
45 51 6.39523e-15

46 1 0.00011015
46 2 0.000107697
46 3 0.000102948
46 4 9.62029e-05
46 5 8.7873e-05
46 6 7.84441e-05
46 7 6.843e-05
46 8 5.83273e-05
46 9 4.85749e-05
46 10 3.95244e-05
46 11 3.1424e-05
46 12 2.44146e-05
46 13 1.85402e-05
46 14 1.37645e-05
46 15 9.99347e-06
46 16 7.09801e-06
46 17 4.93393e-06
46 18 3.35797e-06
46 19 2.2387e-06
46 20 1.46276e-06
46 21 9.37212e-07
46 22 5.89162e-07
46 23 3.63591e-07
46 24 2.20406e-07
46 25 1.31317e-07
46 26 7.69408e-08
46 27 4.4359e-08
46 28 2.51792e-08
46 29 1.40792e-08
46 30 7.75928e-09
46 31 4.21698e-09
46 32 2.26119e-09
46 33 1.19685e-09
46 34 6.25617e-10
46 35 3.23102e-10
46 36 1.64935e-10
46 37 8.32538e-11
46 38 4.15697e-11
46 39 2.05394e-11
46 40 1.00458e-11
46 41 4.86526e-12
46 42 2.33395e-12
46 43 1.10934e-12
46 44 5.22586e-13
46 45 2.44056e-13
46 46 1.13034e-13
46 47 5.19476e-14
46 48 2.37365e-14
46 49 1.08802e-14
46 50 5.21809e-15
46 51 3.08654e-15

47 1 3.86629e-05
47 2 3.78137e-05
47 3 3.61689e-05
47 4 3.38308e-05
47 5 3.09403e-05
47 6 2.7664e-05
47 7 2.41784e-05
47 8 2.0655e-05
47 9 1.72457e-05
47 10 1.40734e-05
47 11 1.12256e-05
47 12 8.75307e-06
47 13 6.67325e-06
47 14 4.9756e-06
47 15 3.62921e-06
47 16 2.59052e-06
47 17 1.81026e-06
47 18 1.23897e-06
47 19 8.30896e-07
47 20 5.46279e-07
47 21 3.52282e-07
47 22 2.22951e-07
47 23 1.38551e-07
47 24 8.45941e-08
47 25 5.07742e-08
47 26 2.99754e-08
47 27 1.7416e-08
47 28 9.96396e-09
47 29 5.61631e-09
47 30 3.12055e-09
47 31 1.70999e-09
47 32 9.24595e-10
47 33 4.9352e-10
47 34 2.60164e-10
47 35 1.35508e-10
47 36 6.97641e-11
47 37 3.55152e-11
47 38 1.78842e-11
47 39 8.91147e-12
47 40 4.39537e-12
47 41 2.14657e-12
47 42 1.03832e-12
47 43 4.97602e-13
47 44 2.3633e-13
47 45 1.11267e-13
47 46 5.19476e-14
47 47 2.40647e-14
47 48 1.10839e-14
47 49 5.12229e-15
47 50 2.47827e-15
47 51 1.47764e-15

48 1 1.35381e-05
48 2 1.32447e-05
48 3 1.26762e-05
48 4 1.18675e-05
48 5 1.08667e-05
48 6 9.73085e-06
48 7 8.52043e-06
48 8 7.29446e-06
48 9 6.10556e-06
48 10 4.99644e-06
48 11 3.99788e-06
48 12 3.12814e-06
48 13 2.39394e-06
48 14 1.79232e-06
48 15 1.31317e-06
48 16 9.4184e-07
48 17 6.61535e-07
48 18 4.55229e-07
48 19 3.07049e-07
48 20 2.03093e-07
48 21 1.31799e-07
48 22 8.39629e-08
48 23 5.25358e-08
48 24 3.23038e-08
48 25 1.95308e-08
48 26 1.1617e-08
48 27 6.80158e-09
48 28 3.92193e-09
48 29 2.22838e-09
48 30 1.24824e-09
48 31 6.89658e-10
48 32 3.76013e-10
48 33 2.02394e-10
48 34 1.07598e-10
48 35 5.65189e-11
48 36 2.93453e-11
48 37 1.50659e-11
48 38 7.65098e-12
48 39 3.84458e-12
48 40 1.91219e-12
48 41 9.41666e-13
48 42 4.59279e-13
48 43 2.21919e-13
48 44 1.06261e-13
48 45 5.04351e-14
48 46 2.37365e-14
48 47 1.10839e-14
48 48 5.14595e-15
48 49 2.39768e-15
48 50 1.17022e-15
48 51 7.03254e-16

49 1 4.74131e-06
49 2 4.63994e-06
49 3 4.44343e-06
49 4 4.16366e-06
49 5 3.81708e-06
49 6 3.4232e-06
49 7 3.0028e-06
49 8 2.57618e-06
49 9 2.16154e-06
49 10 1.77376e-06
49 11 1.42364e-06
49 12 1.11773e-06
49 13 8.58596e-07
49 14 6.45447e-07
49 15 4.74987e-07
49 16 3.42293e-07
49 17 2.41645e-07
49 18 1.67186e-07
49 19 1.13413e-07
49 20 7.54687e-08
49 21 4.92869e-08
49 22 3.16067e-08
49 23 1.9913e-08
49 24 1.2332e-08
49 25 7.51114e-09
49 26 4.50173e-09
49 27 2.65633e-09
49 28 1.54396e-09
49 29 8.84415e-10
49 30 4.9952e-10
49 31 2.78309e-10
49 32 1.53029e-10
49 33 8.30752e-11
49 34 4.45451e-11
49 35 2.36008e-11
49 36 1.23598e-11
49 37 6.4004e-12
49 38 3.2784e-12
49 39 1.66156e-12
49 40 8.33506e-13
49 41 4.1397e-13
49 42 2.03622e-13
49 43 9.92196e-14
49 44 4.79079e-14
49 45 2.29283e-14
49 46 1.08802e-14
49 47 5.12229e-15
49 48 2.39768e-15
49 49 1.12656e-15
49 50 5.54748e-16
49 51 3.3604e-16

50 1 1.70542e-06
50 2 1.66948e-06
50 3 1.59976e-06
50 4 1.50043e-06
50 5 1.37725e-06
50 6 1.23706e-06
50 7 1.08719e-06
50 8 9.34789e-07
50 9 7.86333e-07
50 10 6.47127e-07
50 11 5.21071e-07
50 12 4.10571e-07
50 13 3.16628e-07
50 14 2.39049e-07
50 15 1.76738e-07
50 16 1.28005e-07
50 17 9.08541e-08
50 18 6.32209e-08
50 19 4.31486e-08
50 20 2.88979e-08
50 21 1.90007e-08
50 22 1.22714e-08
50 23 7.7886e-09
50 24 4.86058e-09
50 25 2.98403e-09
50 26 1.80312e-09
50 27 1.07292e-09
50 28 6.28992e-10
50 29 3.63463e-10
50 30 2.07114e-10
50 31 1.16436e-10
50 32 6.46055e-11
50 33 3.53945e-11
50 34 1.91536e-11
50 35 1.02418e-11
50 36 5.41331e-12
50 37 2.82919e-12
50 38 1.46257e-12
50 39 7.48104e-13
50 40 3.78733e-13
50 41 1.89827e-13
50 42 9.42236e-14
50 43 4.63296e-14
50 44 2.2572e-14
50 45 1.08996e-14
50 46 5.21809e-15
50 47 2.47827e-15
50 48 1.17022e-15
50 49 5.54748e-16
50 50 2.75743e-16
50 51 1.68417e-16

51 1 7.61346e-07
51 2 7.45535e-07
51 3 7.14856e-07
51 4 6.71112e-07
51 5 6.16804e-07
51 6 5.5491e-07
51 7 4.88624e-07
51 8 4.21086e-07
51 9 3.55138e-07
51 10 2.93133e-07
51 11 2.36816e-07
51 12 1.87283e-07
51 13 1.45015e-07
51 14 1.09967e-07
51 15 8.16922e-08
51 16 5.9472e-08
51 17 4.24447e-08
51 18 2.9709e-08
51 19 2.04031e-08
51 20 1.37545e-08
51 21 9.10625e-09
51 22 5.92361e-09
51 23 3.78789e-09
51 24 2.38224e-09
51 25 1.47421e-09
51 26 8.98113e-10
51 27 5.38891e-10
51 28 3.18617e-10
51 29 1.85706e-10
51 30 1.06748e-10
51 31 6.05407e-11
51 32 3.38891e-11
51 33 1.87312e-11
51 34 1.02264e-11
51 35 5.51673e-12
51 36 2.94168e-12
51 37 1.55097e-12
51 38 8.08813e-13
51 39 4.17313e-13
51 40 2.13095e-13
51 41 1.07724e-13
51 42 5.39254e-14
51 43 2.67386e-14
51 44 1.31358e-14
51 45 6.39523e-15
51 46 3.08654e-15
51 47 1.47764e-15
51 48 7.03254e-16
51 49 3.3604e-16
51 50 1.68417e-16
51 51 1.03605e-16

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 1
1 24 1
1 25 0.999999
1 26 0.999998
1 27 0.999993
1 28 0.999978
1 29 0.999932
1 30 0.999794
1 31 0.999373
1 32 0.99809
1 33 0.994192
1 34 0.982441
1 35 0.947781
1 36 0.852157
1 37 0.635983
1 38 0.344879
1 39 0.146241
1 40 0.0552927
1 41 0.0199989
1 42 0.00711757
1 43 0.00251819
1 44 0.000888714
1 45 0.000313141
1 46 0.00011015
1 47 3.86629e-05
1 48 1.35381e-05
1 49 4.74131e-06
1 50 1.70542e-06
1 51 7.61346e-07

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 1
2 24 1
2 25 0.999999
2 26 0.999997
2 27 0.999992
2 28 0.999977
2 29 0.99993
2 30 0.999787
2 31 0.999352
2 32 0.998028
2 33 0.994009
2 34 0.981904
2 35 0.946267
2 36 0.848321
2 37 0.628825
2 38 0.338485
2 39 0.142996
2 40 0.0539977
2 41 0.0195262
2 42 0.00695039
2 43 0.00245973
2 44 0.000868362
2 45 0.00030607
2 46 0.000107697
2 47 3.78137e-05
2 48 1.32447e-05
2 49 4.63994e-06
2 50 1.66948e-06
2 51 7.45535e-07

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 1
3 24 1
3 25 0.999999
3 26 0.999997
3 27 0.999992
3 28 0.999975
3 29 0.999925
3 30 0.999772
3 31 0.999308
3 32 0.997897
3 33 0.993623
3 34 0.980778
3 35 0.943107
3 36 0.840382
3 37 0.614333
3 38 0.325896
3 39 0.136687
3 40 0.0514913
3 41 0.0186123
3 42 0.00662723
3 43 0.00234671
3 44 0.000828997
3 45 0.000292386
3 46 0.000102948
3 47 3.61689e-05
3 48 1.26762e-05
3 49 4.44343e-06
3 50 1.59976e-06
3 51 7.14856e-07

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 25 0.999999
4 26 0.999997
4 27 0.999991
4 28 0.999972
4 29 0.999917
4 30 0.999748
4 31 0.999236
4 32 0.997684
4 33 0.992996
4 34 0.978956
4 35 0.938019
4 36 0.82779
4 37 0.592215
4 38 0.307529
4 39 0.127668
4 40 0.047933
4 41 0.0173174
4 42 0.00616944
4 43 0.00218652
4 44 0.000773164
4 45 0.000272964
4 46 9.62029e-05
4 47 3.38308e-05
4 48 1.18675e-05
4 49 4.16366e-06
4 50 1.50043e-06
4 51 6.71112e-07

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
5 15 1
5 16 1
5 17 1
5 18 1
5 19 1
5 20 1
5 21 1
5 22 1
5 23 1
5 24 1
5 25 0.999999
5 26 0.999997
5 27 0.999989
5 28 0.999968
5 29 0.999904
5 30 0.999711
5 31 0.999127
5 32 0.997366
5 33 0.992062
5 34 0.976253
5 35 0.930538
5 36 0.809679
5 37 0.562178
5 38 0.284057
5 39 0.116444
5 40 0.0435447
5 41 0.0157244
5 42 0.00560629
5 43 0.00198932
5 44 0.000704364
5 45 0.000249006
5 46 8.7873e-05
5 47 3.09403e-05
5 48 1.08667e-05
5 49 3.81708e-06
5 50 1.37725e-06
5 51 6.16804e-07

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 1
6 21 1
6 22 1
6 23 1
6 24 0.999999
6 25 0.999999
6 26 0.999996
6 27 0.999987
6 28 0.999962
6 29 0.999886
6 30 0.999657
