#x #y #phase
31 20 0.604608
31 21 0.444695
31 22 0.292805
31 23 0.17526
31 24 0.0975845
31 25 0.0515929
31 26 0.0262875
31 27 0.013034
31 28 0.00632753
31 29 0.00301935
31 30 0.00141981
31 31 0.000659124
31 32 0.000302482
31 33 0.000137361
31 34 6.1772e-05
31 35 2.75246e-05
31 36 1.21567e-05
31 37 5.32316e-06
31 38 2.31118e-06
31 39 9.95024e-07
31 40 4.24803e-07
31 41 1.79858e-07
31 42 7.55298e-08
31 43 3.14662e-08
31 44 1.30086e-08
31 45 5.33847e-09
31 46 2.17556e-09
31 47 8.8086e-10
31 48 3.54781e-10
31 49 1.42996e-10
31 50 5.9755e-11
31 51 3.10368e-11

32 1 0.996267
32 2 0.996145
32 3 0.99589
32 4 0.995474
32 5 0.994851
32 6 0.993948
32 7 0.99265
32 8 0.990781
32 9 0.988061
32 10 0.984044
32 11 0.978015
32 12 0.968815
32 13 0.954574
32 14 0.932293
32 15 0.897296
32 16 0.842864
32 17 0.76101
32 18 0.646273
32 19 0.504472
32 20 0.357671
32 21 0.231489
32 22 0.138903
32 23 0.0786234
32 24 0.0425936
32 25 0.0223187
32 26 0.0113933
32 27 0.00569345
32 28 0.00279422
32 29 0.00134992
32 30 0.000643072
32 31 0.000302482
32 32 0.000140633
32 33 6.46831e-05
32 34 2.94504e-05
32 35 1.328e-05
32 36 5.93262e-06
32 37 2.62622e-06
32 38 1.15215e-06
32 39 5.00986e-07
32 40 2.15938e-07
32 41 9.22754e-08
32 42 3.91014e-08
32 43 1.64349e-08
32 44 6.85413e-09
32 45 2.83729e-09
32 46 1.16625e-09
32 47 4.76244e-10
32 48 1.9345e-10
32 49 7.86444e-11
32 50 3.31669e-11
32 51 1.7381e-11

33 1 0.988674
33 2 0.988317
33 3 0.98757
33 4 0.986355
33 5 0.984544
33 6 0.981935
33 7 0.978213
33 8 0.972901
33 9 0.96527
33 10 0.954196
33 11 0.937948
33 12 0.913889
33 13 0.878171
33 14 0.825633
33 15 0.750361
33 16 0.648278
33 17 0.522995
33 18 0.389619
33 19 0.268064
33 20 0.171834
33 21 0.103885
33 22 0.0599318
33 23 0.0333095
33 24 0.0179629
33 25 0.00944709
33 26 0.00486313
33 27 0.00245687
33 28 0.00122061
33 29 0.000597296
33 30 0.000288267
33 31 0.000137361
33 32 6.46831e-05
33 33 3.01226e-05
33 34 1.38808e-05
33 35 6.33197e-06
33 36 2.8602e-06
33 37 1.27961e-06
33 38 5.671e-07
33 39 2.49005e-07
33 40 1.08344e-07
33 41 4.67255e-08
33 42 1.99791e-08
33 43 8.47253e-09
33 44 3.56469e-09
33 45 1.48856e-09
33 46 6.17179e-10
33 47 2.542e-10
33 48 1.0414e-10
33 49 4.27043e-11
33 50 1.81767e-11
33 51 9.61072e-12

34 1 0.965989
34 2 0.964964
34 3 0.962822
34 4 0.95936
34 5 0.95424
34 6 0.946938
34 7 0.936664
34 8 0.922255
34 9 0.902037
34 10 0.873673
34 11 0.834027
34 12 0.779195
34 13 0.705251
34 14 0.610613
34 15 0.499597
34 16 0.383375
34 17 0.275637
34 18 0.186499
34 19 0.119624
34 20 0.0733175
34 21 0.0432488
34 22 0.0246992
34 23 0.0137194
34 24 0.00743809
34 25 0.00394672
34 26 0.00205393
34 27 0.00105019
34 28 0.000528341
34 29 0.000261866
34 30 0.000128007
34 31 6.1772e-05
34 32 2.94504e-05
34 33 1.38808e-05
34 34 6.4711e-06
34 35 2.98503e-06
34 36 1.36287e-06
34 37 6.16027e-07
34 38 2.75725e-07
34 39 1.22231e-07
34 40 5.36822e-08
34 41 2.33641e-08
34 42 1.00806e-08
34 43 4.31321e-09
34 44 1.83085e-09
34 45 7.7127e-10
34 46 3.22572e-10
34 47 1.34008e-10
34 48 5.53715e-11
34 49 2.29037e-11
34 50 9.83939e-12
34 51 5.24898e-12

35 1 0.90118
35 2 0.898419
35 3 0.892682
35 4 0.883514
35 5 0.870182
35 6 0.851613
35 7 0.826317
35 8 0.792329
35 9 0.74729
35 10 0.688879
35 11 0.615874
35 12 0.529658
35 13 0.435171
35 14 0.34013
35 15 0.252638
35 16 0.178642
35 17 0.120689
35 18 0.0782494
35 19 0.0489079
35 20 0.0295902
35 21 0.0173906
35 22 0.00995745
35 23 0.00556793
35 24 0.00304665
35 25 0.00163409
35 26 0.000860407
35 27 0.000445331
35 28 0.000226847
35 29 0.000113847
35 30 5.63462e-05
35 31 2.75246e-05
35 32 1.328e-05
35 33 6.33197e-06
35 34 2.98503e-06
35 35 1.39183e-06
35 36 6.42074e-07
35 37 2.93132e-07
35 38 1.32477e-07
35 39 5.92845e-08
35 40 2.62788e-08
35 41 1.15421e-08
35 42 5.02506e-09
35 43 2.1694e-09
35 44 9.29067e-10
35 45 3.9484e-10
35 46 1.66581e-10
35 47 6.98023e-11
35 48 2.909e-11
35 49 1.21375e-11
35 50 5.26283e-12
35 51 2.8326e-12

36 1 0.739043
36 2 0.732987
36 3 0.720573
36 4 0.701218
36 5 0.674127
36 6 0.638434
36 7 0.593481
36 8 0.539219
36 9 0.476656
36 10 0.408146
36 11 0.337285
36 12 0.268319
36 13 0.205247
36 14 0.150987
36 15 0.106947
36 16 0.0730801
36 17 0.0482861
36 18 0.0309218
36 19 0.0192359
36 20 0.0116483
36 21 0.00687912
36 22 0.00396864
36 23 0.00224
36 24 0.00123865
36 25 0.000671896
36 26 0.000357956
36 27 0.000187507
36 28 9.66765e-05
36 29 4.91077e-05
36 30 2.45965e-05
36 31 1.21567e-05
36 32 5.93262e-06
36 33 2.8602e-06
36 34 1.36287e-06
36 35 6.42074e-07
36 36 2.99179e-07
36 37 1.37922e-07
36 38 6.29262e-08
36 39 2.84236e-08
36 40 1.27155e-08
36 41 5.63591e-09
36 42 2.47594e-09
36 43 1.07852e-09
36 44 4.66011e-10
36 45 1.99799e-10
36 46 8.50312e-11
36 47 3.59387e-11
36 48 1.5106e-11
36 49 6.35778e-12
36 50 2.78241e-12
36 51 1.51089e-12

37 1 0.456782
37 2 0.449359
37 3 0.434606
37 4 0.412763
37 5 0.384302
37 6 0.350036
37 7 0.311193
37 8 0.269418
37 9 0.226674
37 10 0.185022
37 11 0.146351
37 12 0.11212
37 13 0.0831929
37 14 0.0598176
37 15 0.0417144
37 16 0.0282445
37 17 0.0185912
37 18 0.0119112
37 19 0.00743765
37 20 0.0045319
37 21 0.00269782
37 22 0.00157087
37 23 0.00089568
37 24 0.000500652
37 25 0.000274635
37 26 0.000148001
37 27 7.84323e-05
37 28 4.09119e-05
37 29 2.10232e-05
37 30 1.06506e-05
37 31 5.32316e-06
37 32 2.62622e-06
37 33 1.27961e-06
37 34 6.16027e-07
37 35 2.93132e-07
37 36 1.37922e-07
37 37 6.41897e-08
37 38 2.95614e-08
37 39 1.34767e-08
37 40 6.08432e-09
37 41 2.72137e-09
37 42 1.20637e-09
37 43 5.30226e-10
37 44 2.31144e-10
37 45 9.99765e-11
37 46 4.29195e-11
37 47 1.82965e-11
37 48 7.75639e-12
37 49 3.29291e-12
37 50 1.45452e-12
37 51 7.96817e-13

38 1 0.20979
38 2 0.205298
38 3 0.196535
38 4 0.183938
38 5 0.168153
38 6 0.150001
38 7 0.13043
38 8 0.110439
38 9 0.0909833
38 10 0.0728833
38 11 0.05675
38 12 0.0429478
38 13 0.0315956
38 14 0.0226043
38 15 0.0157352
38 16 0.0106652
38 17 0.00704393
38 18 0.00453702
38 19 0.00285244
38 20 0.00175205
38 21 0.00105236
38 22 0.000618707
38 23 0.000356391
38 24 0.000201331
38 25 0.000111648
38 26 6.08358e-05
38 27 3.26001e-05
38 28 1.71948e-05
38 29 8.9337e-06
38 30 4.57531e-06
38 31 2.31118e-06
38 32 1.15215e-06
38 33 5.671e-07
38 34 2.75725e-07
38 35 1.32477e-07
38 36 6.29262e-08
38 37 2.95614e-08
38 38 1.37405e-08
38 39 6.32187e-09
38 40 2.88028e-09
38 41 1.30001e-09
38 42 5.81503e-10
38 43 2.57877e-10
38 44 1.13418e-10
38 45 4.94878e-11
38 46 2.14296e-11
38 47 9.21385e-12
38 48 3.93935e-12
38 49 1.68693e-12
38 50 7.52066e-13
38 51 4.15627e-13

39 1 0.0820423
39 2 0.080122
39 3 0.0764015
39 4 0.0711125
39 5 0.0645786
39 6 0.0571886
39 7 0.0493612
39 8 0.0415065
39 9 0.0339892
39 10 0.0270993
39 11 0.0210341
39 12 0.015895
39 13 0.0116965
39 14 0.00838379
39 15 0.00585603
39 16 0.0039881
39 17 0.00264965
39 18 0.00171853
39 19 0.00108888
39 20 0.000674521
39 21 0.00040884
39 22 0.000242673
39 23 0.000141181
39 24 8.05745e-05
39 25 4.5151e-05
39 26 2.4863e-05
39 27 1.34652e-05
39 28 7.17754e-06
39 29 3.76835e-06
39 30 1.94993e-06
39 31 9.95024e-07
39 32 5.00986e-07
39 33 2.49005e-07
39 34 1.22231e-07
39 35 5.92845e-08
39 36 2.84236e-08
39 37 1.34767e-08
39 38 6.32187e-09
39 39 2.93531e-09
39 40 1.34955e-09
39 41 6.14645e-10
39 42 2.77414e-10
39 43 1.24124e-10
39 44 5.50743e-11
39 45 2.4241e-11
39 46 1.05878e-11
39 47 4.59122e-12
39 48 1.97964e-12
39 49 8.55072e-13
39 50 3.84742e-13
39 51 2.14487e-13

40 1 0.0300508
40 2 0.0293321
40 3 0.0279428
40 4 0.0259743
40 5 0.0235531
40 6 0.0208281
40 7 0.0179564
40 8 0.0150883
40 9 0.0123548
40 10 0.00985733
40 11 0.00766322
40 12 0.00580544
40 13 0.00428663
40 14 0.0030859
40 15 0.00216668
40 16 0.0014844
40 17 0.000992837
40 18 0.000648682
40 19 0.000414279
40 20 0.0002588
40 21 0.000158259
40 22 9.4808e-05
40 23 5.5685e-05
40 24 3.20922e-05
40 25 1.81627e-05
40 26 1.01022e-05
40 27 5.52632e-06
40 28 2.97541e-06
40 29 1.57774e-06
40 30 8.24455e-07
40 31 4.24803e-07
40 32 2.15938e-07
40 33 1.08344e-07
40 34 5.36822e-08
40 35 2.62788e-08
40 36 1.27155e-08
40 37 6.08432e-09
40 38 2.88028e-09
40 39 1.34955e-09
40 40 6.26111e-10
40 41 2.87736e-10
40 42 1.31032e-10
40 43 5.91488e-11
40 44 2.64755e-11
40 45 1.17545e-11
40 46 5.17814e-12
40 47 2.26449e-12
40 48 9.84656e-13
40 49 4.28972e-13
40 50 1.94801e-13
40 51 1.09542e-13

41 1 0.0107434
41 2 0.0104871
41 3 0.00999169
41 4 0.0092903
41 5 0.00842822
41 6 0.00745863
41 7 0.00643733
41 8 0.00541748
41 9 0.00444511
41 10 0.00355582
41 11 0.00277324
41 12 0.00210899
41 13 0.0015642
41 14 0.00113178
41 15 0.000799164
41 16 0.000550936
41 17 0.000370997
41 18 0.000244165
41 19 0.000157145
41 20 9.89715e-05
41 21 6.10394e-05
41 22 3.68906e-05
41 23 2.1865e-05
41 24 1.27186e-05
41 25 7.26616e-06
41 26 4.08003e-06
41 27 2.25329e-06
41 28 1.22477e-06
41 29 6.5562e-07
41 30 3.4583e-07
41 31 1.79858e-07
41 32 9.22754e-08
41 33 4.67255e-08
41 34 2.33641e-08
41 35 1.15421e-08
41 36 5.63591e-09
41 37 2.72137e-09
41 38 1.30001e-09
41 39 6.14645e-10
41 40 2.87736e-10
41 41 1.33419e-10
41 42 6.12988e-11
41 43 2.7915e-11
41 44 1.2604e-11
41 45 5.64421e-12
41 46 2.5076e-12
41 47 1.10587e-12
41 48 4.849e-13
41 49 2.13063e-13
41 50 9.76452e-14
41 51 5.53817e-14

42 1 0.00380701
42 2 0.00371712
42 3 0.00354339
42 4 0.00329733
42 5 0.00299474
42 6 0.00265415
42 7 0.00229499
42 8 0.00193582
42 9 0.00159271
42 10 0.00127817
42 11 0.00100055
42 12 0.000764098
42 13 0.000569385
42 14 0.000414124
42 15 0.000294084
42 16 0.00020399
42 17 0.000138276
42 18 9.16457e-05
42 19 5.94231e-05
42 20 3.77177e-05
42 21 2.34512e-05
42 22 1.42926e-05
42 23 8.54444e-06
42 24 5.01405e-06
42 25 2.89019e-06
42 26 1.63755e-06
42 27 9.12599e-07
42 28 5.0056e-07
42 29 2.70389e-07
42 30 1.43922e-07
42 31 7.55298e-08
42 32 3.91014e-08
42 33 1.99791e-08
42 34 1.00806e-08
42 35 5.02506e-09
42 36 2.47594e-09
42 37 1.20637e-09
42 38 5.81503e-10
42 39 2.77414e-10
42 40 1.31032e-10
42 41 6.12988e-11
42 42 2.84122e-11
42 43 1.30518e-11
42 44 5.94411e-12
42 45 2.68461e-12
42 46 1.2028e-12
42 47 5.34885e-13
42 48 2.36494e-13
42 49 1.04801e-13
42 50 4.84698e-14
42 51 2.77255e-14

43 1 0.00134426
43 2 0.00131294
43 3 0.00125239
43 4 0.00116656
43 5 0.00106092
43 6 0.00094186
43 7 0.000816107
43 8 0.000690095
43 9 0.000569428
43 10 0.000458494
43 11 0.000360262
43 12 0.000276282
43 13 0.000206836
43 14 0.000151202
43 15 0.000107968
43 16 7.5337e-05
43 17 5.13923e-05
43 18 3.42911e-05
43 19 2.23923e-05
43 20 1.43187e-05
43 21 8.97148e-06
43 22 5.5114e-06
43 23 3.32185e-06
43 24 1.96565e-06
43 25 1.14268e-06
43 26 6.53012e-07
43 27 3.67084e-07
43 28 2.03108e-07
43 29 1.10678e-07
43 30 5.94321e-08
43 31 3.14662e-08
43 32 1.64349e-08
43 33 8.47253e-09
43 34 4.31321e-09
43 35 2.1694e-09
43 36 1.07852e-09
43 37 5.30226e-10
43 38 2.57877e-10
43 39 1.24124e-10
43 40 5.91488e-11
43 41 2.7915e-11
43 42 1.30518e-11
43 43 6.04762e-12
43 44 2.77784e-12
43 45 1.26523e-12
43 46 5.71621e-13
43 47 2.56311e-13
43 48 1.14264e-13
43 49 5.10653e-14
43 50 2.38325e-14
43 51 1.37478e-14

44 1 0.000473708
44 2 0.000462826
44 3 0.000441776
44 4 0.00041192
44 5 0.00037513
44 6 0.000333608
44 7 0.000289674
44 8 0.000245555
44 9 0.000203202
44 10 0.00016415
44 11 0.000129456
44 12 9.96846e-05
44 13 7.49633e-05
44 14 5.50684e-05
44 15 3.95306e-05
44 16 2.77402e-05
44 17 1.9038e-05
44 18 1.27845e-05
44 19 8.40466e-06
44 20 5.41226e-06
44 21 3.41597e-06
44 22 2.11443e-06
44 23 1.28436e-06
44 24 7.66069e-07
44 25 4.48963e-07
44 26 2.58693e-07
44 27 1.46642e-07
44 28 8.18257e-08
44 29 4.4971e-08
44 30 2.43575e-08
44 31 1.30086e-08
44 32 6.85413e-09
44 33 3.56469e-09
44 34 1.83085e-09
44 35 9.29067e-10
44 36 4.66011e-10
44 37 2.31144e-10
44 38 1.13418e-10
44 39 5.50743e-11
44 40 2.64755e-11
44 41 1.2604e-11
44 42 5.94411e-12
44 43 2.77784e-12
44 44 1.28677e-12
44 45 5.91007e-13
44 46 2.69232e-13
44 47 1.21716e-13
44 48 5.47074e-14
44 49 2.4655e-14
44 50 1.16107e-14
44 51 6.75357e-15

45 1 0.000166614
45 2 0.00016284
45 3 0.000155537
45 4 0.000145171
45 5 0.000132383
45 6 0.000117929
45 7 0.000102609
45 8 8.7191e-05
45 9 7.23531e-05
45 10 5.86329e-05
45 11 4.64041e-05
45 12 3.58724e-05
45 13 2.70923e-05
45 14 1.99952e-05
45 15 1.4426e-05
45 16 1.01781e-05
45 17 7.02551e-06
45 18 4.7466e-06
45 19 3.14052e-06
45 20 2.03597e-06
45 21 1.29401e-06
45 22 8.06778e-07
45 23 4.93723e-07
45 24 2.96748e-07
45 25 1.7528e-07
45 26 1.01808e-07
45 27 5.81821e-08
45 28 3.27351e-08
45 29 1.81426e-08
45 30 9.91038e-09
45 31 5.33847e-09
45 32 2.83729e-09
45 33 1.48856e-09
45 34 7.7127e-10
45 35 3.9484e-10
45 36 1.99799e-10
45 37 9.99765e-11
45 38 4.94878e-11
45 39 2.4241e-11
45 40 1.17545e-11
45 41 5.64421e-12
45 42 2.68461e-12
45 43 1.26523e-12
45 44 5.91007e-13
45 45 2.73703e-13
45 46 1.25711e-13
45 47 5.72956e-14
45 48 2.59625e-14
45 49 1.17983e-14
45 50 5.60593e-15
45 51 3.28762e-15

46 1 5.84634e-05
46 2 5.71576e-05
46 3 5.46295e-05
46 4 5.1038e-05
46 5 4.66027e-05
46 6 4.15825e-05
46 7 3.62519e-05
46 8 3.08762e-05
46 9 2.56903e-05
46 10 2.08817e-05
46 11 1.65824e-05
46 12 1.2867e-05
46 13 9.75759e-06
46 14 7.23369e-06
46 15 5.24408e-06
46 16 3.71906e-06
46 17 2.58126e-06
46 18 1.75415e-06
46 19 1.16776e-06
46 20 7.61936e-07
46 21 4.8753e-07
46 22 3.06089e-07
46 23 1.88674e-07
46 24 1.14248e-07
46 25 6.80006e-08
46 26 3.98072e-08
46 27 2.29322e-08
46 28 1.3008e-08
46 29 7.26944e-09
46 30 4.00448e-09
46 31 2.17556e-09
46 32 1.16625e-09
46 33 6.17179e-10
46 34 3.22572e-10
46 35 1.66581e-10
46 36 8.50312e-11
46 37 4.29195e-11
46 38 2.14296e-11
46 39 1.05878e-11
46 40 5.17814e-12
46 41 2.5076e-12
46 42 1.2028e-12
46 43 5.71621e-13
46 44 2.69232e-13
46 45 1.25711e-13
46 46 5.82091e-14
46 47 2.67445e-14
46 48 1.22167e-14
46 49 5.59765e-15
46 50 2.68327e-15
46 51 1.58632e-15

47 1 2.04529e-05
47 2 2.00023e-05
47 3 1.91294e-05
47 4 1.78886e-05
47 5 1.63545e-05
47 6 1.46157e-05
47 7 1.27662e-05
47 8 1.08974e-05
47 9 9.09038e-06
47 10 7.41036e-06
47 11 5.90379e-06
47 12 4.59747e-06
47 13 3.50021e-06
47 14 2.60599e-06
47 15 1.89798e-06
47 16 1.35274e-06
47 17 9.43882e-07
47 18 6.45058e-07
47 19 4.31984e-07
47 20 2.83627e-07
47 21 1.82671e-07
47 22 1.15472e-07
47 23 7.1682e-08
47 24 4.37242e-08
47 25 2.62216e-08
47 26 1.54692e-08
47 27 8.98244e-09
47 28 5.13658e-09
47 29 2.89427e-09
47 30 1.60772e-09
47 31 8.8086e-10
47 32 4.76244e-10
47 33 2.542e-10
47 34 1.34008e-10
47 35 6.98023e-11
47 36 3.59387e-11
47 37 1.82965e-11
47 38 9.21385e-12
47 39 4.59122e-12
47 40 2.26449e-12
47 41 1.10587e-12
47 42 5.34885e-13
47 43 2.56311e-13
47 44 1.21716e-13
47 45 5.72956e-14
47 46 2.67445e-14
47 47 1.23864e-14
47 48 5.7033e-15
47 49 2.63465e-15
47 50 1.27397e-15
47 51 7.59115e-16

48 1 7.13134e-06
48 2 6.97633e-06
48 3 6.67593e-06
48 4 6.24855e-06
48 5 5.71963e-06
48 6 5.11932e-06
48 7 4.47977e-06
48 8 3.83225e-06
48 9 3.20472e-06
48 10 2.6198e-06
48 11 2.09376e-06
48 12 1.63617e-06
48 13 1.25044e-06
48 14 9.34874e-07
48 15 6.83963e-07
48 16 4.8985e-07
48 17 3.43575e-07
48 18 2.36103e-07
48 19 1.59041e-07
48 20 1.05067e-07
48 21 6.81073e-08
48 22 4.33442e-08
48 23 2.70965e-08
48 24 1.66488e-08
48 25 1.00596e-08
48 26 5.98056e-09
48 27 3.50027e-09
48 28 2.01784e-09
48 29 1.14635e-09
48 30 6.42108e-10
48 31 3.54781e-10
48 32 1.9345e-10
48 33 1.0414e-10
48 34 5.53715e-11
48 35 2.909e-11
48 36 1.5106e-11
48 37 7.75639e-12
48 38 3.93935e-12
48 39 1.97964e-12
48 40 9.84656e-13
48 41 4.849e-13
48 42 2.36494e-13
48 43 1.14264e-13
48 44 5.47074e-14
48 45 2.59625e-14
48 46 1.22167e-14
48 47 5.7033e-15
48 48 2.64703e-15
48 49 1.23276e-15
48 50 6.01243e-16
48 51 3.6103e-16

49 1 2.48457e-06
49 2 2.43129e-06
49 3 2.328e-06
49 4 2.18093e-06
49 5 1.99872e-06
49 6 1.79165e-06
49 7 1.57069e-06
49 8 1.34654e-06
49 9 1.12882e-06
49 10 9.25378e-07
49 11 7.41887e-07
49 12 5.81766e-07
49 13 4.46319e-07
49 14 3.35078e-07
49 15 2.46258e-07
49 16 1.77231e-07
49 17 1.24959e-07
49 18 8.6351e-08
49 19 5.85116e-08
49 20 3.88961e-08
49 21 2.53794e-08
49 22 1.62628e-08
49 23 1.02395e-08
49 24 6.33811e-09
49 25 3.85899e-09
49 26 2.31231e-09
49 27 1.36427e-09
49 28 7.92955e-10
49 29 4.54259e-10
49 30 2.56604e-10
49 31 1.42996e-10
49 32 7.86444e-11
49 33 4.27043e-11
49 34 2.29037e-11
49 35 1.21375e-11
49 36 6.35778e-12
49 37 3.29291e-12
49 38 1.68693e-12
49 39 8.55072e-13
49 40 4.28972e-13
49 41 2.13063e-13
49 42 1.04801e-13
49 43 5.10653e-14
49 44 2.4655e-14
49 45 1.17983e-14
49 46 5.59765e-15
49 47 2.63465e-15
49 48 1.23276e-15
49 49 5.78863e-16
49 50 2.84771e-16
49 51 1.72306e-16

50 1 8.88011e-07
50 2 8.69244e-07
50 3 8.32844e-07
50 4 7.80976e-07
50 5 7.16646e-07
50 6 6.43435e-07
50 7 5.65174e-07
50 8 4.85626e-07
50 9 4.08177e-07
50 10 3.35611e-07
50 11 2.69965e-07
50 12 2.12486e-07
50 13 1.63683e-07
50 14 1.23437e-07
50 15 9.11591e-08
50 16 6.59514e-08
50 17 4.67622e-08
50 18 3.25088e-08
50 19 2.21688e-08
50 20 1.48363e-08
50 21 9.74922e-09
50 22 6.2935e-09
50 23 3.99313e-09
50 24 2.49147e-09
50 25 1.52946e-09
50 26 9.24215e-10
50 27 5.50012e-10
50 28 3.22507e-10
50 29 1.8641e-10
50 30 1.06256e-10
50 31 5.9755e-11
50 32 3.31669e-11
50 33 1.81767e-11
50 34 9.83939e-12
50 35 5.26283e-12
50 36 2.78241e-12
50 37 1.45452e-12
50 38 7.52066e-13
50 39 3.84742e-13
50 40 1.94801e-13
50 41 9.76452e-14
50 42 4.84698e-14
50 43 2.38325e-14
50 44 1.16107e-14
50 45 5.60593e-15
50 46 2.68327e-15
50 47 1.27397e-15
50 48 6.01243e-16
50 49 2.84771e-16
50 50 1.41345e-16
50 51 8.61864e-17

51 1 3.93615e-07
51 2 3.85425e-07
51 3 3.69531e-07
51 4 3.46865e-07
51 5 3.1872e-07
51 6 2.86642e-07
51 7 2.52289e-07
51 8 2.17297e-07
51 9 1.83144e-07
51 10 1.51055e-07
51 11 1.21933e-07
51 12 9.63451e-08
51 13 7.45341e-08
51 14 5.64704e-08
51 15 4.19148e-08
51 16 3.04898e-08
51 17 2.17447e-08
51 18 1.52108e-08
51 19 1.04409e-08
51 20 7.03593e-09
51 21 4.65696e-09
51 22 3.02894e-09
51 23 1.93685e-09
51 24 1.21822e-09
51 25 7.54024e-10
51 26 4.59491e-10
51 27 2.75801e-10
51 28 1.6313e-10
51 29 9.5121e-11
51 30 5.47015e-11
51 31 3.10368e-11
51 32 1.7381e-11
51 33 9.61072e-12
51 34 5.24898e-12
51 35 2.8326e-12
51 36 1.51089e-12
51 37 7.96817e-13
51 38 4.15627e-13
51 39 2.14487e-13
51 40 1.09542e-13
51 41 5.53817e-14
51 42 2.77255e-14
51 43 1.37478e-14
51 44 6.75357e-15
51 45 3.28762e-15
51 46 1.58632e-15
51 47 7.59115e-16
51 48 3.6103e-16
51 49 1.72306e-16
51 50 8.61864e-17
51 51 5.28983e-17

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 1
1 24 0.999999
1 25 0.999998
1 26 0.999995
1 27 0.999986
1 28 0.999957
1 29 0.999868
1 30 0.999597
1 31 0.998773
1 32 0.996267
1 33 0.988674
1 34 0.965989
1 35 0.90118
1 36 0.739043
1 37 0.456782
1 38 0.20979
1 39 0.0820423
1 40 0.0300508
1 41 0.0107434
1 42 0.00380701
1 43 0.00134426
1 44 0.000473708
1 45 0.000166614
1 46 5.84634e-05
1 47 2.04529e-05
1 48 7.13134e-06
1 49 2.48457e-06
1 50 8.88011e-07
1 51 3.93615e-07

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 1
2 24 1
2 25 0.999998
2 26 0.999995
2 27 0.999985
2 28 0.999955
2 29 0.999863
2 30 0.999583
2 31 0.998732
2 32 0.996145
2 33 0.988317
2 34 0.964964
2 35 0.898419
2 36 0.732987
2 37 0.449359
2 38 0.205298
2 39 0.080122
2 40 0.0293321
2 41 0.0104871
2 42 0.00371712
2 43 0.00131294
2 44 0.000462826
2 45 0.00016284
2 46 5.71576e-05
2 47 2.00023e-05
2 48 6.97633e-06
2 49 2.43129e-06
2 50 8.69244e-07
2 51 3.85425e-07

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 1
3 24 0.999999
3 25 0.999998
3 26 0.999995
3 27 0.999984
3 28 0.999952
3 29 0.999853
3 30 0.999554
3 31 0.998645
3 32 0.99589
3 33 0.98757
3 34 0.962822
3 35 0.892682
3 36 0.720573
3 37 0.434606
3 38 0.196535
3 39 0.0764015
3 40 0.0279428
3 41 0.00999169
3 42 0.00354339
3 43 0.00125239
3 44 0.000441776
3 45 0.000155537
3 46 5.46295e-05
3 47 1.91294e-05
3 48 6.67593e-06
3 49 2.328e-06
3 50 8.32844e-07
3 51 3.69531e-07

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 0.999999
4 25 0.999998
4 26 0.999994
4 27 0.999982
4 28 0.999946
4 29 0.999837
4 30 0.999506
4 31 0.998504
4 32 0.995474
4 33 0.986355
4 34 0.95936
4 35 0.883514
4 36 0.701218
4 37 0.412763
4 38 0.183938
4 39 0.0711125
4 40 0.0259743
4 41 0.0092903
4 42 0.00329733
4 43 0.00116656
4 44 0.00041192
4 45 0.000145171
4 46 5.1038e-05
4 47 1.78886e-05
4 48 6.24855e-06
4 49 2.18093e-06
4 50 7.80976e-07
4 51 3.46865e-07

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
5 15 1
5 16 1
5 17 1
5 18 1
5 19 1
5 20 1
5 21 1
5 22 1
5 23 1
5 24 0.999999
5 25 0.999998
5 26 0.999993
5 27 0.999979
5 28 0.999938
5 29 0.999812
5 30 0.999434
5 31 0.998292
5 32 0.994851
5 33 0.984544
5 34 0.95424
5 35 0.870182
5 36 0.674127
5 37 0.384302
5 38 0.168153
5 39 0.0645786
5 40 0.0235531
5 41 0.00842822
5 42 0.00299474
5 43 0.00106092
5 44 0.00037513
5 45 0.000132383
5 46 4.66027e-05
5 47 1.63545e-05
5 48 5.71963e-06
5 49 1.99872e-06
5 50 7.16646e-07
5 51 3.1872e-07

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
