#x #y #phase
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
5 15 1
5 16 1
5 17 1
5 18 1
5 19 1
5 20 0.999999
5 21 0.999998
5 22 0.999992
5 23 0.999978
5 24 0.999933
5 25 0.999799
5 26 0.999397
5 27 0.998188
5 28 0.994557
5 29 0.983722
5 30 0.952001
5 31 0.864606
5 32 0.663513
5 33 0.374076
5 34 0.162763
5 35 0.0624029
5 36 0.0227501
5 37 0.00813447
5 38 0.00288355
5 39 0.00101642
5 40 0.000356315
5 41 0.000124146
5 42 4.29662e-05
5 43 1.477e-05
5 44 5.04537e-06
5 45 1.7142e-06
5 46 5.79947e-07
5 47 1.95609e-07
5 48 6.58628e-08
5 49 2.22202e-08
5 50 7.71068e-09
5 51 3.33015e-09

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 0.999999
6 21 0.999997
6 22 0.999991
6 23 0.999972
6 24 0.999917
6 25 0.999754
6 26 0.999267
6 27 0.99781
6 28 0.993466
6 29 0.980596
6 30 0.943347
6 31 0.842958
6 32 0.623158
6 33 0.336778
6 34 0.143365
6 35 0.0545649
6 36 0.0198705
6 37 0.00711286
6 38 0.00252605
6 39 0.000892189
6 40 0.000313387
6 41 0.000109402
6 42 3.79367e-05
6 43 1.30669e-05
6 44 4.47284e-06
6 45 1.52298e-06
6 46 5.16417e-07
6 47 1.74586e-07
6 48 5.8922e-08
6 49 1.99255e-08
6 50 6.93138e-09
6 51 3.00108e-09

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 1
7 13 1
7 14 1
7 15 1
7 16 1
7 17 1
7 18 1
7 19 1
7 20 0.999999
7 21 0.999996
7 22 0.999988
7 23 0.999964
7 24 0.999893
7 25 0.999686
7 26 0.999071
7 27 0.997249
7 28 0.991855
7 29 0.976028
7 30 0.930906
7 31 0.813008
7 32 0.572279
7 33 0.2948
7 34 0.122651
7 35 0.0463462
7 36 0.0168655
7 37 0.00604688
7 38 0.00215245
7 39 0.0007621
7 40 0.00026834
7 41 9.38975e-05
7 42 3.26373e-05
7 43 1.12687e-05
7 44 3.867e-06
7 45 1.32016e-06
7 46 4.48872e-07
7 47 1.52176e-07
7 48 5.15042e-08
7 49 1.74664e-08
7 50 6.09392e-09
7 51 2.64642e-09

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
8 18 1
8 19 0.999999
8 20 0.999998
8 21 0.999994
8 22 0.999983
8 23 0.999951
8 24 0.999857
8 25 0.999582
8 26 0.998776
8 27 0.996408
8 28 0.989464
8 29 0.969328
8 30 0.913057
8 31 0.772213
8 32 0.511198
8 33 0.250227
8 34 0.101794
8 35 0.038217
8 36 0.0139063
8 37 0.00499668
8 38 0.00178364
8 39 0.000633368
8 40 0.000223651
8 41 7.84792e-05
8 42 2.73543e-05
8 43 9.47168e-06
8 44 3.26002e-06
8 45 1.11641e-06
8 46 3.80818e-07
8 47 1.2953e-07
8 48 4.39845e-08
8 49 1.49657e-08
8 50 5.23943e-09
8 51 2.28331e-09

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 1
9 18 1
9 19 0.999999
9 20 0.999997
9 21 0.999991
9 22 0.999975
9 23 0.99993
9 24 0.999799
9 25 0.99942
9 26 0.998321
9 27 0.995126
9 28 0.985865
9 29 0.959415
9 30 0.887452
9 31 0.717716
9 32 0.441761
9 33 0.205476
9 34 0.0818867
9 35 0.0305835
9 36 0.0111371
9 37 0.0040129
9 38 0.00143729
9 39 0.000512123
9 40 0.000181439
9 41 6.38737e-05
9 42 2.23358e-05
9 43 7.75971e-06
9 44 2.68003e-06
9 45 9.21098e-07
9 46 3.15364e-07
9 47 1.07672e-07
9 48 3.67007e-08
9 49 1.25346e-08
9 50 4.40557e-09
9 51 1.92756e-09

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 1
10 16 1
10 17 1
10 18 0.999999
10 19 0.999998
10 20 0.999995
10 21 0.999987
10 22 0.999963
10 23 0.999896
10 24 0.999706
10 25 0.999163
10 26 0.997605
10 27 0.993134
10 28 0.980355
10 29 0.944579
10 30 0.850813
10 31 0.647262
10 32 0.367519
10 33 0.162961
10 34 0.0638133
10 35 0.0237492
10 36 0.0086635
10 37 0.00313252
10 38 0.00112638
10 39 0.000402913
10 40 0.000143289
10 41 5.06307e-05
10 42 1.77707e-05
10 43 6.19729e-06
10 44 2.14887e-06
10 45 7.41579e-07
10 46 2.54971e-07
10 47 8.74241e-08
10 48 2.99258e-08
10 49 1.02641e-08
10 50 3.6234e-09
10 51 1.5924e-09

11 1 1
11 2 1
11 3 1
11 4 1
11 5 1
11 6 1
11 7 1
11 8 1
11 9 1
11 10 1
11 11 1
11 12 1
11 13 1
11 14 1
11 15 1
11 16 1
11 17 0.999999
11 18 0.999999
11 19 0.999997
11 20 0.999992
11 21 0.999979
11 22 0.999942
11 23 0.99984
11 24 0.999552
11 25 0.998743
11 26 0.996455
11 27 0.989974
11 28 0.971765
11 29 0.922134
11 30 0.798858
11 31 0.560964
11 32 0.293279
11 33 0.12471
11 34 0.0481675
11 35 0.0178971
11 36 0.00654707
11 37 0.00237726
11 38 0.000858663
11 39 0.000308509
11 40 0.000110185
11 41 3.90967e-05
11 42 1.37801e-05
11 43 4.82634e-06
11 44 1.68098e-06
11 45 5.82781e-07
11 46 2.01317e-07
11 47 6.93545e-08
11 48 2.38523e-08
11 49 8.21927e-09
11 50 2.91562e-09
11 51 1.28764e-09

12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 1
12 7 1
12 8 1
12 9 1
12 10 1
12 11 1
12 12 1
12 13 1
12 14 1
12 15 1
12 16 0.999999
12 17 1
12 18 0.999997
12 19 0.999996
12 20 0.999986
12 21 0.999965
12 22 0.999905
12 23 0.999742
12 24 0.999292
12 25 0.998042
12 26 0.994558
12 27 0.984851
12 28 0.958149
12 29 0.888001
12 30 0.726819
12 31 0.463058
12 32 0.224041
12 33 0.0920769
12 34 0.0352232
12 35 0.0130923
12 36 0.00480811
12 37 0.0017545
12 38 0.000636946
12 39 0.000229979
12 40 8.25292e-05
12 41 2.94205e-05
12 42 1.04184e-05
12 43 3.66653e-06
12 44 1.28338e-06
12 45 4.47213e-07
12 46 1.55289e-07
12 47 5.37757e-08
12 48 1.85897e-08
12 49 6.43853e-09
12 50 2.29602e-09
12 51 1.01941e-09

13 1 1
13 2 1
13 3 1
13 4 1
13 5 1
13 6 1
13 7 1
13 8 1
13 9 1
13 10 1
13 11 1
13 12 1
13 13 1
13 14 1
13 15 0.999999
13 16 1
13 17 0.999997
13 18 0.999998
13 19 0.999989
13 20 0.999978
13 21 0.999938
13 22 0.999839
13 23 0.999568
13 24 0.998837
13 25 0.996837
13 26 0.991354
13 27 0.976368
13 28 0.936295
13 29 0.836452
13 30 0.631722
13 31 0.36184
13 32 0.1638
13 33 0.0656238
13 34 0.0249666
13 35 0.00930147
13 36 0.00343295
13 37 0.00125981
13 38 0.000459946
13 39 0.000166975
13 40 6.0235e-05
13 41 2.1584e-05
13 42 7.6832e-06
13 43 2.71836e-06
13 44 9.56714e-07
13 45 3.35252e-07
13 46 1.17071e-07
13 47 4.07701e-08
13 48 1.41722e-08
13 49 4.93557e-09
13 50 1.77008e-09
13 51 7.90408e-10

14 1 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 1
14 7 1
14 8 1
14 9 1
14 10 1
14 11 1
14 12 1
14 13 1
14 14 0.999999
14 15 1
14 16 0.999997
14 17 1
14 18 0.99999
14 19 0.999985
14 20 0.999955
14 21 0.999892
14 22 0.999714
14 23 0.999254
14 24 0.998021
14 25 0.994715
14 26 0.985815
14 27 0.96207
14 28 0.901034
14 29 0.760606
14 30 0.516776
14 31 0.267072
14 32 0.114757
14 33 0.0451954
14 34 0.0171661
14 35 0.00642177
14 36 0.00238434
14 37 0.000880562
14 38 0.000323485
14 39 0.000118134
14 40 4.28608e-05
14 41 1.54455e-05
14 42 5.52956e-06
14 43 1.96784e-06
14 44 6.96723e-07
14 45 2.45633e-07
14 46 8.63005e-08
14 47 3.02363e-08
14 48 1.05732e-08
14 49 3.70384e-09
14 50 1.33643e-09
14 51 6.00418e-10

15 1 1
15 2 1
15 3 1
15 4 1
15 5 1
15 6 1
15 7 1
15 8 1
15 9 1
15 10 1
15 11 1
15 12 1
15 13 0.999999
15 14 1
15 15 0.999996
15 16 1
15 17 0.99999
15 18 0.99999
15 19 0.999963
15 20 0.999921
15 21 0.999793
15 22 0.999481
15 23 0.998661
15 24 0.996523
15 25 0.990884
15 26 0.976042
15 27 0.93769
15 28 0.844701
15 29 0.655195
15 30 0.393857
15 31 0.186488
15 32 0.0772167
15 33 0.0301205
15 34 0.0114597
15 35 0.00431167
15 36 0.00161196
15 37 0.000599486
15 38 0.000221713
15 39 8.14889e-05
15 40 2.97497e-05
15 41 1.07869e-05
15 42 3.88587e-06
15 43 1.39169e-06
15 44 4.95931e-07
15 45 1.75988e-07
15 46 6.22357e-08
15 47 2.19456e-08
15 48 7.72256e-09
15 49 2.72213e-09
15 50 9.88544e-10
15 51 4.47003e-10

16 1 1
16 2 1
16 3 1
16 4 1
16 5 1
16 6 1
16 7 1
16 8 1
16 9 1
16 10 1
16 11 1
16 12 0.999999
16 13 1
16 14 0.999997
16 15 1
16 16 0.99999
16 17 0.999992
16 18 0.999967
16 19 0.999937
16 20 0.999835
16 21 0.999607
16 22 0.999016
16 23 0.997526
16 24 0.993694
16 25 0.983816
16 26 0.958533
16 27 0.896146
16 28 0.757981
16 29 0.523523
16 30 0.279067
16 31 0.123709
16 32 0.0500438
16 33 0.0194567
16 34 0.00743583
16 35 0.00281765
16 36 0.00106156
16 37 0.000397789
16 38 0.000148182
16 39 5.48393e-05
16 40 2.0155e-05
16 41 7.3568e-06
16 42 2.66808e-06
16 43 9.62107e-07
16 44 3.45232e-07
16 45 1.23366e-07
16 46 4.39289e-08
16 47 1.55958e-08
16 48 5.52463e-09
16 49 1.96017e-09
16 50 7.16674e-10
16 51 3.26275e-10

17 1 1
17 2 1
17 3 1
17 4 1
17 5 1
17 6 1
17 7 1
17 8 1
17 9 1
17 10 1
17 11 0.999999
17 12 1
17 13 0.999997
17 14 1
17 15 0.99999
17 16 0.999992
17 17 0.999968
17 18 0.999944
17 19 0.999855
17 20 0.999675
17 21 0.999212
17 22 0.998091
17 23 0.995286
17 24 0.988244
17 25 0.970552
17 26 0.926998
17 27 0.826897
17 28 0.634778
17 29 0.382822
17 30 0.184748
17 31 0.0783857
17 32 0.0313332
17 33 0.0122027
17 34 0.004695
17 35 0.0017938
17 36 0.000681523
17 37 0.000257453
17 38 9.66422e-05
17 39 3.60287e-05
17 40 1.33368e-05
17 41 4.90296e-06
17 42 1.79102e-06
17 43 6.50579e-07
17 44 2.35173e-07
17 45 8.46572e-08
17 46 3.0365e-08
17 47 1.08572e-08
17 48 3.87285e-09
17 49 1.38354e-09
17 50 5.09448e-10
17 51 2.33584e-10

18 1 1
18 2 1
18 3 1
18 4 1
18 5 1
18 6 1
18 7 1
18 8 1
18 9 1
18 10 0.999999
18 11 0.999999
18 12 0.999997
18 13 0.999998
18 14 0.99999
18 15 0.99999
18 16 0.999967
18 17 0.999944
18 18 0.999861
18 19 0.999705
18 20 0.99931
18 21 0.998397
18 22 0.996179
18 23 0.990781
18 24 0.97755
18 25 0.945452
18 26 0.870966
18 27 0.718365
18 28 0.48323
18 29 0.256284
18 30 0.115292
18 31 0.0477084
18 32 0.0190085
18 33 0.00744327
18 34 0.00288812
18 35 0.00111361
18 36 0.000426909
18 37 0.00016265
18 38 6.15502e-05
18 39 2.3125e-05
18 40 8.62568e-06
18 41 3.19527e-06
18 42 1.17622e-06
18 43 4.30577e-07
18 44 1.5686e-07
18 45 5.69032e-08
18 46 2.05655e-08
18 47 7.40801e-09
18 48 2.66164e-09
18 49 9.57638e-10
18 50 3.55234e-10
18 51 1.64082e-10

19 1 1
19 2 1
19 3 1
19 4 1
19 5 1
19 6 1
19 7 1
19 8 0.999999
19 9 0.999999
19 10 0.999998
19 11 0.999997
19 12 0.999996
19 13 0.999989
19 14 0.999985
19 15 0.999963
19 16 0.999937
19 17 0.999855
19 18 0.999705
19 19 0.99934
19 20 0.998533
19 21 0.996634
19 22 0.992173
19 23 0.981553
19 24 0.956371
19 25 0.898358
19 26 0.776099
19 27 0.56813
19 28 0.330493
19 29 0.158823
19 30 0.0684818
19 31 0.0280351
19 32 0.0112035
19 33 0.00442299
19 34 0.00173299
19 35 0.000674826
19 36 0.000261152
19 37 0.000100387
19 38 3.83109e-05
19 39 1.45118e-05
19 40 5.45673e-06
19 41 2.03774e-06
19 42 7.56233e-07
19 43 2.79101e-07
19 44 1.02506e-07
19 45 3.74853e-08
19 46 1.36546e-08
19 47 4.95647e-09
19 48 1.79417e-09
19 49 6.50303e-10
19 50 2.4308e-10
19 51 1.13138e-10

20 1 0.999999
20 2 0.999999
20 3 0.999999
20 4 0.999999
20 5 0.999999
20 6 0.999999
20 7 0.999999
20 8 0.999998
20 9 0.999997
20 10 0.999995
20 11 0.999992
20 12 0.999986
20 13 0.999978
20 14 0.999955
20 15 0.999921
20 16 0.999835
20 17 0.999675
20 18 0.99931
20 19 0.998533
20 20 0.996774
20 21 0.992792
20 22 0.98362
20 23 0.962486
20 24 0.914689
20 25 0.81353
20 26 0.632153
20 27 0.398419
20 28 0.20485
20 29 0.0924763
20 30 0.0390565
20 31 0.0159761
20 32 0.00643095
20 33 0.0025645
20 34 0.00101556
20 35 0.000399574
20 36 0.000156152
20 37 6.05808e-05
20 38 2.33237e-05
20 39 8.9107e-06
20 40 3.37911e-06
20 41 1.27264e-06
20 42 4.76336e-07
20 43 1.77303e-07
20 44 6.56705e-08
20 45 2.4215e-08
20 46 8.89256e-09
20 47 3.2535e-09
20 48 1.18681e-09
20 49 4.33443e-10
20 50 1.63303e-10
20 51 7.66071e-11

21 1 0.999998
21 2 0.999998
21 3 0.999998
21 4 0.999998
21 5 0.999998
21 6 0.999997
21 7 0.999996
21 8 0.999994
21 9 0.999991
21 10 0.999987
21 11 0.999979
21 12 0.999965
21 13 0.999938
21 14 0.999892
21 15 0.999793
21 16 0.999607
21 17 0.999212
21 18 0.998397
21 19 0.996634
21 20 0.992792
21 21 0.984259
21 22 0.965235
21 23 0.923331
21 24 0.835699
21 25 0.675399
21 26 0.453034
21 27 0.247932
21 28 0.117372
21 29 0.0512974
21 30 0.0215391
21 31 0.00886089
21 32 0.00360283
21 33 0.00145302
21 34 0.000581905
21 35 0.000231412
21 36 9.13471e-05
21 37 3.57765e-05
21 38 1.39e-05
21 39 5.358e-06
21 40 2.04995e-06
21 41 7.78936e-07
21 42 2.94146e-07
21 43 1.10458e-07
21 44 4.12699e-08
21 45 1.53481e-08
21 46 5.68346e-09
21 47 2.0963e-09
21 48 7.7075e-10
21 49 2.83694e-10
21 50 1.07755e-10
21 51 5.09585e-11

22 1 0.999995
22 2 0.999995
22 3 0.999994
22 4 0.999994
22 5 0.999992
22 6 0.999991
22 7 0.999988
22 8 0.999983
22 9 0.999975
22 10 0.999963
22 11 0.999942
22 12 0.999905
22 13 0.999839
22 14 0.999714
22 15 0.999481
22 16 0.999016
22 17 0.998091
22 18 0.996179
22 19 0.992173
22 20 0.98362
22 21 0.965235
22 22 0.926033
22 23 0.845971
22 24 0.700041
22 25 0.49048
22 26 0.282743
22 27 0.140068
22 28 0.0634399
22 29 0.027407
22 30 0.011549
22 31 0.00479742
22 32 0.00197368
22 33 0.000805611
22 34 0.000326382
22 35 0.000131215
22 36 5.23269e-05
22 37 2.06939e-05
22 38 8.11598e-06
22 39 3.15755e-06
22 40 1.21926e-06
22 41 4.67583e-07
22 42 1.78199e-07
22 43 6.75283e-08
22 44 2.54566e-08
22 45 9.55023e-09
22 46 3.56669e-09
22 47 1.32648e-09
22 48 4.9166e-10
22 49 1.82417e-10
22 50 6.98662e-11
22 51 3.33144e-11

23 1 0.999985
23 2 0.999985
23 3 0.999983
23 4 0.999981
23 5 0.999978
23 6 0.999972
23 7 0.999964
23 8 0.999951
23 9 0.99993
23 10 0.999896
23 11 0.99984
23 12 0.999742
23 13 0.999568
23 14 0.999254
23 15 0.998661
23 16 0.997526
23 17 0.995286
23 18 0.990781
23 19 0.981553
23 20 0.962486
23 21 0.923331
23 22 0.845971
23 23 0.708014
23 24 0.509347
23 25 0.305214
23 26 0.157371
23 27 0.0738329
23 28 0.0328685
23 29 0.0142164
23 30 0.00604539
23 31 0.0025416
23 32 0.00105897
23 33 0.000437629
23 34 0.000179384
23 35 7.29112e-05
23 36 2.93781e-05
23 37 1.17339e-05
23 38 4.64666e-06
23 39 1.82519e-06
23 40 7.11542e-07
23 41 2.75481e-07
23 42 1.05983e-07
23 43 4.05369e-08
23 44 1.54213e-08
23 45 5.83712e-09
23 46 2.19893e-09
23 47 8.24723e-10
23 48 3.08206e-10
23 49 1.15287e-10
23 50 4.45321e-11
23 51 2.14139e-11

24 1 0.999956
24 2 0.999954
24 3 0.99995
24 4 0.999943
24 5 0.999933
24 6 0.999917
24 7 0.999893
24 8 0.999857
24 9 0.999799
24 10 0.999706
24 11 0.999552
24 12 0.999292
24 13 0.998837
24 14 0.998021
24 15 0.996523
24 16 0.993694
24 17 0.988244
24 18 0.97755
24 19 0.956371
24 20 0.914689
24 21 0.835699
24 22 0.700041
24 23 0.509347
24 24 0.312959
24 25 0.166724
24 26 0.0808597
24 27 0.0371178
24 28 0.0165065
24 29 0.00719947
24 30 0.00309884
24 31 0.00132013
24 32 0.000557278
24 33 0.000233184
24 34 9.67036e-05
24 35 3.97386e-05
24 36 1.61796e-05
24 37 6.52785e-06
24 38 2.61083e-06
24 39 1.03568e-06
24 40 4.07738e-07
24 41 1.59406e-07
24 42 6.192e-08
24 43 2.39087e-08
24 44 9.1801e-09
24 45 3.50626e-09
24 46 1.33252e-09
24 47 5.04065e-10
24 48 1.89953e-10
24 49 7.16447e-11
24 50 2.79154e-11
24 51 1.3539e-11

25 1 0.999865
25 2 0.99986
25 3 0.999848
25 4 0.999829
25 5 0.999799
25 6 0.999754
25 7 0.999686
25 8 0.999582
25 9 0.99942
25 10 0.999163
25 11 0.998743
25 12 0.998042
25 13 0.996837
25 14 0.994715
25 15 0.990884
25 16 0.983816
25 17 0.970552
25 18 0.945452
25 19 0.898358
25 20 0.81353
25 21 0.675399
25 22 0.49048
25 23 0.305214
25 24 0.166724
25 25 0.0833451
25 26 0.0394488
25 27 0.0180607
25 28 0.00809397
25 29 0.0035733
25 30 0.00155906
25 31 0.0006733
25 32 0.000287974
25 33 0.000121991
25 34 5.11789e-05
25 35 2.12622e-05
25 36 8.74838e-06
25 37 3.56606e-06
25 38 1.44082e-06
25 39 5.77355e-07
25 40 2.29592e-07
25 41 9.06558e-08
25 42 3.55606e-08
25 43 1.3863e-08
25 44 5.37298e-09
25 45 2.07099e-09
25 46 7.94093e-10
25 47 3.03003e-10
25 48 1.15156e-10
25 49 4.38002e-11
25 50 1.72173e-11
25 51 8.42332e-12

26 1 0.99959
26 2 0.999574
26 3 0.99954
26 4 0.999484
26 5 0.999397
26 6 0.999267
26 7 0.999071
26 8 0.998776
26 9 0.998321
26 10 0.997605
26 11 0.996455
26 12 0.994558
26 13 0.991354
26 14 0.985815
26 15 0.976042
26 16 0.958533
26 17 0.926998
26 18 0.870966
26 19 0.776099
26 20 0.632153
26 21 0.453034
26 22 0.282743
26 23 0.157371
26 24 0.0808597
26 25 0.0394488
26 26 0.0186117
26 27 0.00858374
26 28 0.00389356
26 29 0.00174282
26 30 0.000771184
26 31 0.000337611
26 32 0.000146268
26 33 6.27152e-05
26 34 2.66125e-05
26 35 1.11773e-05
26 36 4.64796e-06
26 37 1.91451e-06
26 38 7.81587e-07
26 39 3.16435e-07
26 40 1.27125e-07
26 41 5.07039e-08
26 42 2.00867e-08
26 43 7.90676e-09
26 44 3.09357e-09
26 45 1.20344e-09
26 46 4.65605e-10
26 47 1.79224e-10
26 48 6.86998e-11
26 49 2.63541e-11
26 50 1.04525e-11
26 51 5.15895e-12

27 1 0.998752
27 2 0.998705
27 3 0.998606
27 4 0.99844
27 5 0.998188
27 6 0.99781
27 7 0.997249
27 8 0.996408
27 9 0.995126
27 10 0.993134
27 11 0.989974
27 12 0.984851
27 13 0.976368
27 14 0.96207
27 15 0.93769
27 16 0.896146
27 17 0.826897
27 18 0.718365
27 19 0.56813
27 20 0.398419
27 21 0.247932
27 22 0.140068
27 23 0.0738329
27 24 0.0371178
27 25 0.0180607
27 26 0.00858374
27 27 0.00400682
27 28 0.00184297
27 29 0.000836843
27 30 0.000375508
27 31 0.00016659
27 32 7.30829e-05
27 33 3.17077e-05
27 34 1.36071e-05
27 35 5.77769e-06
27 36 2.42843e-06
27 37 1.01094e-06
27 38 4.17076e-07
27 39 1.70631e-07
27 40 6.92609e-08
27 41 2.79067e-08
27 42 1.1166e-08
27 43 4.43832e-09
27 44 1.75311e-09
27 45 6.88337e-10
27 46 2.68735e-10
27 47 1.04361e-10
27 48 4.03509e-11
27 49 1.56131e-11
27 50 6.24878e-12
27 51 3.11169e-12

28 1 0.996205
28 2 0.996068
28 3 0.995776
28 4 0.995293
28 5 0.994557
28 6 0.993466
28 7 0.991855
28 8 0.989464
28 9 0.985865
28 10 0.980355
28 11 0.971765
28 12 0.958149
28 13 0.936295
28 14 0.901034
28 15 0.844701
28 16 0.757981
28 17 0.634778
28 18 0.48323
28 19 0.330493
28 20 0.20485
28 21 0.117372
28 22 0.0634399
28 23 0.0328685
28 24 0.0165065
28 25 0.00809397
28 26 0.00389356
28 27 0.00184297
28 28 0.000859989
28 29 0.000396068
28 30 0.000180148
28 31 8.09515e-05
28 32 3.59462e-05
28 33 1.57767e-05
28 34 6.84644e-06
28 35 2.93898e-06
28 36 1.2487e-06
28 37 5.25434e-07
28 38 2.19097e-07
28 39 9.05854e-08
28 40 3.71535e-08
28 41 1.51235e-08
28 42 6.11198e-09
28 43 2.45327e-09
28 44 9.78321e-10
28 45 3.87724e-10
28 46 1.52756e-10
28 47 5.98511e-11
28 48 2.33438e-11
28 49 9.11137e-12
28 50 3.68017e-12
28 51 1.8491e-12

29 1 0.988496
29 2 0.988094
29 3 0.987244
29 4 0.985845
29 5 0.983722
29 6 0.980596
29 7 0.976028
29 8 0.969328
29 9 0.959415
29 10 0.944579
29 11 0.922134
29 12 0.888001
29 13 0.836452
29 14 0.760606
29 15 0.655195
29 16 0.523523
29 17 0.382822
29 18 0.256284
29 19 0.158823
29 20 0.0924763
29 21 0.0512974
29 22 0.027407
29 23 0.0142164
29 24 0.00719947
29 25 0.0035733
29 26 0.00174282
29 27 0.000836843
29 28 0.000396068
29 29 0.000184915
29 30 8.52048e-05
29 31 3.87618e-05
29 32 1.74155e-05
29 33 7.73093e-06
29 34 3.39237e-06
29 35 1.47232e-06
29 36 6.32407e-07
29 37 2.69003e-07
29 38 1.13379e-07
29 39 4.73757e-08
29 40 1.96346e-08
29 41 8.07442e-09
29 42 3.29601e-09
29 43 1.33599e-09
29 44 5.37891e-10
29 45 2.15177e-10
29 46 8.5554e-11
29 47 3.38215e-11
29 48 1.33076e-11
29 49 5.23985e-12
29 50 2.13607e-12
29 51 1.08299e-12

30 1 0.965482
30 2 0.964333
30 3 0.961912
30 4 0.957952
30 5 0.952001
30 6 0.943347
30 7 0.930906
30 8 0.913057
30 9 0.887452
30 10 0.850813
30 11 0.798858
30 12 0.726819
30 13 0.631722
30 14 0.516776
30 15 0.393857
30 16 0.279067
