#x #y #phase
31 42 1.58934e-06
31 43 6.64848e-07
31 44 2.76413e-07
31 45 1.14208e-07
31 46 4.68938e-08
31 47 1.9136e-08
31 48 7.76777e-09
31 49 3.15489e-09
31 50 1.32851e-09
31 51 6.94869e-10

32 1 0.999838
32 2 0.999832
32 3 0.999821
32 4 0.999803
32 5 0.999776
32 6 0.999737
32 7 0.999681
32 8 0.9996
32 9 0.999482
32 10 0.999308
32 11 0.999045
32 12 0.99864
32 13 0.998004
32 14 0.996982
32 15 0.995305
32 16 0.992491
32 17 0.987679
32 18 0.979299
32 19 0.964513
32 20 0.938275
32 21 0.892127
32 22 0.813757
32 23 0.691184
32 24 0.527061
32 25 0.35332
32 26 0.210556
32 27 0.11487
32 28 0.0590213
32 29 0.0291433
32 30 0.0140034
32 31 0.00659615
32 32 0.00305896
32 33 0.0014003
32 34 0.00063383
32 35 0.000284027
32 36 0.000126121
32 37 5.55363e-05
32 38 2.42657e-05
32 39 1.05254e-05
32 40 4.53381e-06
32 41 1.93987e-06
32 42 8.24552e-07
32 43 3.48194e-07
32 44 1.46075e-07
32 45 6.08791e-08
32 46 2.52054e-08
32 47 1.03685e-08
32 48 4.24202e-09
32 49 1.73656e-09
32 50 7.37452e-10
32 51 3.88893e-10

33 1 0.999505
33 2 0.999489
33 3 0.999457
33 4 0.999403
33 5 0.999324
33 6 0.999209
33 7 0.999045
33 8 0.99881
33 9 0.998469
33 10 0.997969
33 11 0.997221
33 12 0.996082
33 13 0.994311
33 14 0.991499
33 15 0.986947
33 16 0.979442
33 17 0.966877
33 18 0.945624
33 19 0.909679
33 20 0.84993
33 21 0.755369
33 22 0.620025
33 23 0.45699
33 24 0.30027
33 25 0.178769
33 26 0.0988749
33 27 0.0519306
33 28 0.0263055
33 29 0.0129795
33 30 0.00627627
33 31 0.00298542
33 32 0.0014003
33 33 0.000648737
33 34 0.000297229
33 35 0.000134808
33 36 6.05753e-05
33 37 2.69852e-05
33 38 1.19246e-05
33 39 5.2293e-06
33 40 2.27644e-06
33 41 9.83953e-07
33 42 4.22327e-07
33 43 1.80012e-07
33 44 7.61965e-08
33 45 3.20296e-08
33 46 1.33711e-08
33 47 5.54472e-09
33 48 2.28645e-09
33 49 9.43497e-10
33 50 4.04101e-10
33 51 2.14872e-10

34 1 0.998492
34 2 0.998445
34 3 0.998348
34 4 0.99819
34 5 0.997955
34 6 0.997618
34 7 0.997138
34 8 0.996455
34 9 0.995473
34 10 0.99404
34 11 0.991918
34 12 0.988718
34 13 0.983808
34 14 0.976135
34 15 0.963958
34 16 0.944411
34 17 0.912906
34 18 0.862548
34 19 0.784563
34 20 0.671801
34 21 0.527861
34 22 0.374924
34 23 0.241792
34 24 0.144048
34 25 0.0808327
34 26 0.0434122
34 27 0.022568
34 28 0.0114411
34 29 0.00568373
34 30 0.00277559
34 31 0.00133528
34 32 0.00063383
34 33 0.000297229
34 34 0.000137839
34 35 6.32687e-05
34 36 2.87651e-05
34 37 1.2962e-05
34 38 5.79204e-06
34 39 2.56751e-06
34 40 1.12938e-06
34 41 4.93058e-07
34 42 2.13666e-07
34 43 9.19129e-08
34 44 3.92501e-08
34 45 1.66398e-08
34 46 7.00389e-09
34 47 2.92777e-09
34 48 1.21691e-09
34 49 5.06203e-10
34 50 2.18686e-10
34 51 1.17255e-10

35 1 0.995412
35 2 0.995274
35 3 0.994985
35 4 0.994518
35 5 0.993827
35 6 0.992838
35 7 0.99144
35 8 0.989462
35 9 0.986642
35 10 0.982572
35 11 0.976611
35 12 0.967757
35 13 0.954431
35 14 0.934163
35 15 0.903163
35 16 0.856002
35 17 0.785939
35 18 0.687048
35 19 0.56018
35 20 0.419666
35 21 0.288433
35 22 0.18368
35 23 0.109962
35 24 0.0627418
35 25 0.0344923
35 26 0.0184134
35 27 0.00959686
35 28 0.00490125
35 29 0.00245914
35 30 0.00121445
35 31 0.000591194
35 32 0.000284027
35 33 0.000134808
35 34 6.32687e-05
35 35 2.93848e-05
35 36 1.35149e-05
35 37 6.15903e-06
35 38 2.7824e-06
35 39 1.2465e-06
35 40 5.53919e-07
35 41 2.44206e-07
35 42 1.06826e-07
35 43 4.63703e-08
35 44 1.99748e-08
35 45 8.53976e-09
35 46 3.62404e-09
35 47 1.52713e-09
35 48 6.39806e-10
35 49 2.68304e-10
35 50 1.16924e-10
35 51 6.32205e-11

36 1 0.986098
36 2 0.985693
36 3 0.984847
36 4 0.983483
36 5 0.981469
36 6 0.978604
36 7 0.974582
36 8 0.968947
36 9 0.961013
36 10 0.949752
36 11 0.933612
36 12 0.910297
36 13 0.876548
36 14 0.828064
36 15 0.75984
36 16 0.667934
36 17 0.553807
36 18 0.428224
36 19 0.307966
36 20 0.207072
36 21 0.131403
36 22 0.0794938
36 23 0.0462538
36 24 0.0260657
36 25 0.0143003
36 26 0.00766667
36 27 0.00402757
36 28 0.00207755
36 29 0.00105399
36 30 0.000526597
36 31 0.000259406
36 32 0.000126121
36 33 6.05753e-05
36 34 2.87651e-05
36 35 1.35149e-05
36 36 6.28657e-06
36 37 2.89664e-06
36 38 1.32264e-06
36 39 5.98687e-07
36 40 2.68703e-07
36 41 1.19601e-07
36 42 5.28022e-08
36 43 2.31243e-08
36 44 1.0047e-08
36 45 4.33135e-09
36 46 1.85315e-09
36 47 7.87184e-10
36 48 3.3244e-10
36 49 1.40549e-10
36 50 6.17896e-11
36 51 3.3692e-11

37 1 0.958402
37 2 0.957247
37 3 0.95484
37 4 0.950976
37 5 0.945317
37 6 0.937342
37 7 0.92629
37 8 0.911069
37 9 0.890157
37 10 0.861482
37 11 0.822327
37 12 0.769389
37 13 0.699465
37 14 0.611353
37 15 0.508494
37 16 0.399754
37 17 0.296492
37 18 0.208008
37 19 0.138777
37 20 0.0886103
37 21 0.0544791
37 22 0.032422
37 23 0.0187568
37 24 0.0105835
37 25 0.0058394
37 26 0.00315687
37 27 0.00167498
37 28 0.000873429
37 29 0.000448166
37 30 0.000226525
37 31 0.000112901
37 32 5.55363e-05
37 33 2.69852e-05
37 34 1.2962e-05
37 35 6.15903e-06
37 36 2.89664e-06
37 37 1.34906e-06
37 38 6.22433e-07
37 39 2.84583e-07
37 40 1.28969e-07
37 41 5.79432e-08
37 42 2.58124e-08
37 43 1.14033e-08
37 44 4.99661e-09
37 45 2.17196e-09
37 46 9.36846e-10
37 47 4.01159e-10
37 48 1.70776e-10
37 49 7.27941e-11
37 50 3.22863e-11
37 51 1.7754e-11

38 1 0.880361
38 2 0.877317
38 3 0.871021
38 4 0.861038
38 5 0.846675
38 6 0.826933
38 7 0.80046
38 8 0.765553
38 9 0.720306
38 10 0.663074
38 11 0.593344
38 12 0.512755
38 13 0.425583
38 14 0.338064
38 15 0.256709
38 16 0.186523
38 17 0.130002
38 18 0.0872037
38 19 0.0564969
38 20 0.0354714
38 21 0.0216465
38 22 0.0128722
38 23 0.00747461
38 24 0.00424587
38 25 0.00236288
38 26 0.00128999
38 27 0.000691699
38 28 0.000364677
38 29 0.000189237
38 30 9.67445e-05
38 31 4.87715e-05
38 32 2.42657e-05
38 33 1.19246e-05
38 34 5.79204e-06
38 35 2.7824e-06
38 36 1.32264e-06
38 37 6.22433e-07
38 38 2.90086e-07
38 39 1.33929e-07
38 40 6.12682e-08
38 41 2.7778e-08
38 42 1.2484e-08
38 43 5.56256e-09
38 44 2.45786e-09
38 45 1.07721e-09
38 46 4.68418e-10
38 47 2.02193e-10
38 48 8.67681e-11
38 49 3.72905e-11
38 50 1.66868e-11
38 51 9.25373e-12

39 1 0.693255
39 2 0.686982
39 3 0.674214
39 4 0.654539
39 5 0.627438
39 6 0.592434
39 7 0.549323
39 8 0.498462
39 9 0.441041
39 10 0.379201
39 11 0.315897
39 12 0.254454
39 13 0.197967
39 14 0.148748
39 15 0.108017
39 16 0.0759066
39 17 0.0517047
39 18 0.0341993
39 19 0.0220044
39 20 0.0137951
39 21 0.0084397
39 22 0.00504557
39 23 0.00295134
39 24 0.00169103
39 25 0.000950108
39 26 0.000523999
39 27 0.000283956
39 28 0.000151338
39 29 7.94002e-05
39 30 4.10445e-05
39 31 2.09225e-05
39 32 1.05254e-05
39 33 5.2293e-06
39 34 2.56751e-06
39 35 1.2465e-06
39 36 5.98687e-07
39 37 2.84583e-07
39 38 1.33929e-07
39 39 6.2419e-08
39 40 2.88169e-08
39 41 1.31815e-08
39 42 5.97542e-09
39 43 2.68508e-09
39 44 1.19629e-09
39 45 5.28603e-10
39 46 2.31724e-10
39 47 1.0083e-10
39 48 4.36187e-11
39 49 1.89013e-11
39 50 8.53356e-12
39 51 4.77238e-12

40 1 0.402501
40 2 0.395874
40 3 0.382763
40 4 0.363486
40 5 0.338585
40 6 0.308873
40 7 0.275468
40 8 0.239762
40 9 0.203333
40 10 0.167795
40 11 0.13461
40 12 0.104922
40 13 0.0794512
40 14 0.0584637
40 15 0.0418274
40 16 0.0291173
40 17 0.0197396
40 18 0.0130447
40 19 0.00841117
40 20 0.00529685
40 21 0.00326082
40 22 0.00196419
40 23 0.00115872
40 24 0.000670042
40 25 0.000380138
40 26 0.000211777
40 27 0.000115958
40 28 6.24569e-05
40 29 3.312e-05
40 30 1.73055e-05
40 31 8.91668e-06
40 32 4.53381e-06
40 33 2.27644e-06
40 34 1.12938e-06
40 35 5.53919e-07
40 36 2.68703e-07
40 37 1.28969e-07
40 38 6.12682e-08
40 39 2.88169e-08
40 40 1.34227e-08
40 41 6.19332e-09
40 42 2.83147e-09
40 43 1.28298e-09
40 44 5.76332e-10
40 45 2.56742e-10
40 46 1.1346e-10
40 47 4.97675e-11
40 48 2.1703e-11
40 49 9.48257e-12
40 50 4.3195e-12
40 51 2.43605e-12

41 1 0.177499
41 2 0.173829
41 3 0.166676
41 4 0.156404
41 5 0.143542
41 6 0.12875
41 7 0.112775
41 8 0.0963959
41 9 0.0803519
41 10 0.0652843
41 11 0.051684
41 12 0.0398639
41 13 0.0299574
41 14 0.0219393
41 15 0.0156636
41 16 0.0109072
41 17 0.00741172
41 18 0.00491786
41 19 0.00318835
41 20 0.00202107
41 21 0.00125353
41 22 0.000761277
41 23 0.000453039
41 24 0.000264395
41 25 0.000151441
41 26 8.52032e-05
41 27 4.71243e-05
41 28 2.56425e-05
41 29 1.37388e-05
41 30 7.25337e-06
41 31 3.77615e-06
41 32 1.93987e-06
41 33 9.83953e-07
41 34 4.93058e-07
41 35 2.44206e-07
41 36 1.19601e-07
41 37 5.79432e-08
41 38 2.7778e-08
41 39 1.31815e-08
41 40 6.19332e-09
41 41 2.88204e-09
41 42 1.32868e-09
41 43 6.07036e-10
41 44 2.74925e-10
41 45 1.23469e-10
41 46 5.5005e-11
41 47 2.43213e-11
41 48 1.06918e-11
41 49 4.71026e-12
41 50 2.16482e-12
41 51 1.23113e-12

42 1 0.0682038
42 2 0.0666884
42 3 0.0637503
42 4 0.0595676
42 5 0.0543881
42 6 0.048508
42 7 0.0422456
42 8 0.035914
42 9 0.0297945
42 10 0.0241163
42 11 0.0190432
42 12 0.0146698
42 13 0.0110255
42 14 0.00808632
42 15 0.00578893
42 16 0.00404664
42 17 0.00276325
42 18 0.00184409
42 19 0.00120339
42 20 0.000768324
42 21 0.000480245
42 22 0.000294067
42 23 0.00017652
42 24 0.000103948
42 25 6.0095e-05
42 26 3.41339e-05
42 27 1.9063e-05
42 28 1.04757e-05
42 29 5.66866e-06
42 30 3.02269e-06
42 31 1.58934e-06
42 32 8.24552e-07
42 33 4.22327e-07
42 34 2.13666e-07
42 35 1.06826e-07
42 36 5.28022e-08
42 37 2.58124e-08
42 38 1.2484e-08
42 39 5.97542e-09
42 40 2.83147e-09
42 41 1.32868e-09
42 42 6.17634e-10
42 43 2.845e-10
42 44 1.29901e-10
42 45 5.8812e-11
42 46 2.64118e-11
42 47 1.17722e-11
42 48 5.21684e-12
42 49 2.31731e-12
42 50 1.07454e-12
42 51 6.1619e-13

43 1 0.0248164
43 2 0.0242559
43 3 0.0231712
43 4 0.021631
43 5 0.01973
43 6 0.0175798
43 7 0.0152985
43 8 0.0130005
43 9 0.0107864
43 10 0.00873704
43 11 0.00690888
43 12 0.00533366
43 13 0.00402035
43 14 0.0029594
43 15 0.00212789
43 16 0.00149498
43 17 0.00102666
43 18 0.000689443
43 19 0.000452965
43 20 0.000291306
43 21 0.000183486
43 22 0.000113263
43 23 6.85621e-05
43 24 4.07275e-05
43 25 2.37575e-05
43 26 1.36185e-05
43 27 7.67698e-06
43 28 4.25878e-06
43 29 2.32657e-06
43 30 1.25248e-06
43 31 6.64848e-07
43 32 3.48194e-07
43 33 1.80012e-07
43 34 9.19129e-08
43 35 4.63703e-08
43 36 2.31243e-08
43 37 1.14033e-08
43 38 5.56256e-09
43 39 2.68508e-09
43 40 1.28298e-09
43 41 6.07036e-10
43 42 2.845e-10
43 43 1.3212e-10
43 44 6.08153e-11
43 45 2.77564e-11
43 46 1.25653e-11
43 47 5.64544e-12
43 48 2.52187e-12
43 49 1.12946e-12
43 50 5.28402e-13
43 51 3.05518e-13

44 1 0.00885164
44 2 0.00865244
44 3 0.00826698
44 4 0.00771987
44 5 0.00704491
44 6 0.00628179
44 7 0.00547236
44 8 0.00465689
44 9 0.00387087
44 10 0.00314262
44 11 0.00249199
44 12 0.00193019
44 13 0.0014605
44 14 0.00107976
44 15 0.00078016
44 16 0.000551056
44 17 0.00038064
44 18 0.000257225
44 19 0.000170133
44 20 0.000110194
44 21 6.99284e-05
44 22 4.35039e-05
44 23 2.65489e-05
44 24 1.59034e-05
44 25 9.3571e-06
44 26 5.4112e-06
44 27 3.07779e-06
44 28 1.72291e-06
44 29 9.49835e-07
44 30 5.16015e-07
44 31 2.76413e-07
44 32 1.46075e-07
44 33 7.61965e-08
44 34 3.92501e-08
44 35 1.99748e-08
44 36 1.0047e-08
44 37 4.99661e-09
44 38 2.45786e-09
44 39 1.19629e-09
44 40 5.76332e-10
44 41 2.74925e-10
44 42 1.29901e-10
44 43 6.08153e-11
44 44 2.82201e-11
44 45 1.29835e-11
44 46 5.9247e-12
44 47 2.68312e-12
44 48 1.20816e-12
44 49 5.45552e-13
44 50 2.57493e-13
44 51 1.50103e-13

45 1 0.00313505
45 2 0.00306522
45 3 0.00293007
45 4 0.00273818
45 5 0.00250132
45 6 0.00223333
45 7 0.00194878
45 8 0.00166172
45 9 0.00138456
45 10 0.00112722
45 11 0.000896719
45 12 0.000697088
45 13 0.000529608
45 14 0.000393309
45 15 0.00028558
45 16 0.000202795
45 17 0.000140887
45 18 9.57937e-05
45 19 6.37738e-05
45 20 4.15905e-05
45 21 2.65839e-05
45 22 1.66631e-05
45 23 1.02484e-05
45 24 6.18858e-06
45 25 3.67134e-06
45 26 2.14109e-06
45 27 1.22827e-06
45 28 6.9354e-07
45 29 3.85685e-07
45 30 2.11362e-07
45 31 1.14208e-07
45 32 6.08791e-08
45 33 3.20296e-08
45 34 1.66398e-08
45 35 8.53976e-09
45 36 4.33135e-09
45 37 2.17196e-09
45 38 1.07721e-09
45 39 5.28603e-10
45 40 2.56742e-10
45 41 1.23469e-10
45 42 5.8812e-11
45 43 2.77564e-11
45 44 1.29835e-11
45 45 6.02129e-12
45 46 2.76956e-12
45 47 1.2642e-12
45 48 5.73778e-13
45 49 2.61216e-13
45 50 1.2438e-13
45 51 7.30957e-14

46 1 0.00110754
46 2 0.00108318
46 3 0.00103602
46 4 0.000969016
46 5 0.000886239
46 6 0.000792475
46 7 0.000692775
46 8 0.000592018
46 9 0.000494528
46 10 0.000403786
46 11 0.000322277
46 12 0.000251452
46 13 0.000191815
46 14 0.000143085
46 15 0.000104396
46 16 7.45202e-05
46 17 5.20607e-05
46 18 3.56085e-05
46 19 2.38554e-05
46 20 1.56607e-05
46 21 1.00795e-05
46 22 6.36363e-06
46 23 3.9432e-06
46 24 2.3995e-06
46 25 1.43476e-06
46 26 8.43491e-07
46 27 4.87849e-07
46 28 2.77746e-07
46 29 1.55746e-07
46 30 8.60655e-08
46 31 4.68938e-08
46 32 2.52054e-08
46 33 1.33711e-08
46 34 7.00389e-09
46 35 3.62404e-09
46 36 1.85315e-09
46 37 9.36846e-10
46 38 4.68418e-10
46 39 2.31724e-10
46 40 1.1346e-10
46 41 5.5005e-11
46 42 2.64118e-11
46 43 1.25653e-11
46 44 5.9247e-12
46 45 2.76956e-12
46 46 1.28398e-12
46 47 5.90713e-13
46 48 2.70226e-13
46 49 1.24025e-13
46 50 5.95748e-14
46 51 3.52933e-14

47 1 0.000390859
47 2 0.000382376
47 3 0.000365946
47 4 0.000342587
47 5 0.000313703
47 6 0.000280944
47 7 0.000246056
47 8 0.000210732
47 9 0.000176477
47 10 0.000144511
47 11 0.000115714
47 12 9.06101e-05
47 13 6.93946e-05
47 14 5.1989e-05
47 15 3.81094e-05
47 16 2.73406e-05
47 17 1.92034e-05
47 18 1.321e-05
47 19 8.90343e-06
47 20 5.88214e-06
47 21 3.81104e-06
47 22 2.42272e-06
47 23 1.51198e-06
47 24 9.26852e-07
47 25 5.58392e-07
47 26 3.3081e-07
47 27 1.9283e-07
47 28 1.10654e-07
47 29 6.2545e-08
47 30 3.48402e-08
47 31 1.9136e-08
47 32 1.03685e-08
47 33 5.54472e-09
47 34 2.92777e-09
47 35 1.52713e-09
47 36 7.87184e-10
47 37 4.01159e-10
47 38 2.02193e-10
47 39 1.0083e-10
47 40 4.97675e-11
47 41 2.43213e-11
47 42 1.17722e-11
47 43 5.64544e-12
47 44 2.68312e-12
47 45 1.2642e-12
47 46 5.90713e-13
47 47 2.73899e-13
47 48 1.26284e-13
47 49 5.84322e-14
47 50 2.83137e-14
47 51 1.69078e-14

48 1 0.000137891
48 2 0.000134938
48 3 0.000129217
48 4 0.000121078
48 5 0.000111003
48 6 9.95621e-05
48 7 8.73584e-05
48 8 7.49786e-05
48 9 6.2947e-05
48 10 5.16909e-05
48 11 4.15213e-05
48 12 3.26271e-05
48 13 2.50838e-05
48 14 1.8871e-05
48 15 1.38956e-05
48 16 1.00175e-05
48 17 7.07257e-06
48 18 4.89201e-06
48 19 3.31635e-06
48 20 2.20436e-06
48 21 1.43732e-06
48 22 9.19787e-07
48 23 5.77967e-07
48 24 3.56804e-07
48 25 2.1652e-07
48 26 1.29225e-07
48 27 7.58932e-08
48 28 4.38837e-08
48 29 2.49961e-08
48 30 1.40324e-08
48 31 7.76777e-09
48 32 4.24202e-09
48 33 2.28645e-09
48 34 1.21691e-09
48 35 6.39806e-10
48 36 3.3244e-10
48 37 1.70776e-10
48 38 8.67681e-11
48 39 4.36187e-11
48 40 2.1703e-11
48 41 1.06918e-11
48 42 5.21684e-12
48 43 2.52187e-12
48 44 1.20816e-12
48 45 5.73778e-13
48 46 2.70226e-13
48 47 1.26284e-13
48 48 5.86863e-14
48 49 2.73767e-14
48 50 1.33827e-14
48 51 8.0557e-15

49 1 4.8794e-05
49 2 4.77633e-05
49 3 4.57652e-05
49 4 4.29207e-05
49 5 3.93963e-05
49 6 3.53887e-05
49 7 3.11072e-05
49 8 2.67557e-05
49 9 2.25173e-05
49 10 1.8542e-05
49 11 1.49403e-05
49 12 1.17802e-05
49 13 9.09073e-06
49 14 6.86708e-06
49 15 5.07889e-06
49 16 3.6788e-06
49 17 2.61046e-06
49 18 1.81532e-06
49 19 1.2376e-06
49 20 8.27526e-07
49 21 5.42936e-07
49 22 3.49693e-07
49 23 2.21211e-07
49 24 1.37508e-07
49 25 8.40382e-08
49 26 5.05212e-08
49 27 2.98914e-08
49 28 1.74147e-08
49 29 9.99546e-09
49 30 5.65487e-09
49 31 3.15489e-09
49 32 1.73656e-09
49 33 9.43497e-10
49 34 5.06203e-10
49 35 2.68304e-10
49 36 1.40549e-10
49 37 7.27941e-11
49 38 3.72905e-11
49 39 1.89013e-11
49 40 9.48257e-12
49 41 4.71026e-12
49 42 2.31731e-12
49 43 1.12946e-12
49 44 5.45552e-13
49 45 2.61216e-13
49 46 1.24025e-13
49 47 5.84322e-14
49 48 2.73767e-14
49 49 1.28792e-14
49 50 6.35341e-15
49 51 3.85605e-15

50 1 1.78059e-05
50 2 1.74351e-05
50 3 1.6716e-05
50 4 1.56915e-05
50 5 1.44208e-05
50 6 1.29739e-05
50 7 1.14256e-05
50 8 9.8489e-06
50 9 8.30963e-06
50 10 6.86217e-06
50 11 5.54683e-06
50 12 4.38904e-06
50 13 3.40009e-06
50 14 2.57921e-06
50 15 1.91624e-06
50 16 1.39476e-06
50 17 9.94865e-07
50 18 6.95653e-07
50 19 4.77032e-07
50 20 3.20926e-07
50 21 2.1191e-07
50 22 1.374e-07
50 23 8.75211e-08
50 24 5.47953e-08
50 25 3.37359e-08
50 26 2.04351e-08
50 27 1.21847e-08
50 28 7.1552e-09
50 29 4.1401e-09
50 30 2.36151e-09
50 31 1.32851e-09
50 32 7.37452e-10
50 33 4.04101e-10
50 34 2.18686e-10
50 35 1.16924e-10
50 36 6.17896e-11
50 37 3.22863e-11
50 38 1.66868e-11
50 39 8.53356e-12
50 40 4.3195e-12
50 41 2.16482e-12
50 42 1.07454e-12
50 43 5.28402e-13
50 44 2.57493e-13
50 45 1.2438e-13
50 46 5.95748e-14
50 47 2.83137e-14
50 48 1.33827e-14
50 49 6.35341e-15
50 50 3.16505e-15
50 51 1.93795e-15

51 1 8.0927e-06
51 2 7.9266e-06
51 3 7.60434e-06
51 4 7.14486e-06
51 5 6.57436e-06
51 6 5.92391e-06
51 7 5.22668e-06
51 8 4.51526e-06
51 9 3.81913e-06
51 10 3.16282e-06
51 11 2.56466e-06
51 12 2.03642e-06
51 13 1.5836e-06
51 14 1.20626e-06
51 15 9.00215e-07
51 16 6.58378e-07
51 17 4.72016e-07
51 18 3.31845e-07
51 19 2.2886e-07
51 20 1.54893e-07
51 21 1.0292e-07
51 22 6.71693e-08
51 23 4.30762e-08
51 24 2.71585e-08
51 25 1.68416e-08
51 26 1.02773e-08
51 27 6.17449e-09
51 28 3.65394e-09
51 29 2.1309e-09
51 30 1.22521e-09
51 31 6.94869e-10
51 32 3.88893e-10
51 33 2.14872e-10
51 34 1.17255e-10
51 35 6.32205e-11
51 36 3.3692e-11
51 37 1.7754e-11
51 38 9.25373e-12
51 39 4.77238e-12
51 40 2.43605e-12
51 41 1.23113e-12
51 42 6.1619e-13
51 43 3.05518e-13
51 44 1.50103e-13
51 45 7.30957e-14
51 46 3.52933e-14
51 47 1.69078e-14
51 48 8.0557e-15
51 49 3.85605e-15
51 50 1.93795e-15
51 51 1.19595e-15

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 1
1 24 1
1 25 1
1 26 1
1 27 0.999999
1 28 0.999998
1 29 0.999994
1 30 0.999983
1 31 0.999947
1 32 0.999838
1 33 0.999505
1 34 0.998492
1 35 0.995412
1 36 0.986098
1 37 0.958402
1 38 0.880361
1 39 0.693255
1 40 0.402501
1 41 0.177499
1 42 0.0682038
1 43 0.0248164
1 44 0.00885164
1 45 0.00313505
1 46 0.00110754
1 47 0.000390859
1 48 0.000137891
1 49 4.8794e-05
1 50 1.78059e-05
1 51 8.0927e-06

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 1
2 24 1
2 25 1
2 26 1
2 27 0.999999
2 28 0.999998
2 29 0.999994
2 30 0.999982
2 31 0.999945
2 32 0.999832
2 33 0.999489
2 34 0.998445
2 35 0.995274
2 36 0.985693
2 37 0.957247
2 38 0.877317
2 39 0.686982
2 40 0.395874
2 41 0.173829
2 42 0.0666884
2 43 0.0242559
2 44 0.00865244
2 45 0.00306522
2 46 0.00108318
2 47 0.000382376
2 48 0.000134938
2 49 4.77633e-05
2 50 1.74351e-05
2 51 7.9266e-06

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 1
3 24 1
3 25 1
3 26 1
3 27 0.999999
3 28 0.999998
3 29 0.999994
3 30 0.999981
3 31 0.999941
3 32 0.999821
3 33 0.999457
3 34 0.998348
3 35 0.994985
3 36 0.984847
3 37 0.95484
3 38 0.871021
3 39 0.674214
3 40 0.382763
3 41 0.166676
3 42 0.0637503
3 43 0.0231712
3 44 0.00826698
3 45 0.00293007
3 46 0.00103602
3 47 0.000365946
3 48 0.000129217
3 49 4.57652e-05
3 50 1.6716e-05
3 51 7.60434e-06

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 25 1
4 26 1
4 27 0.999999
4 28 0.999998
4 29 0.999993
4 30 0.999979
4 31 0.999935
4 32 0.999803
4 33 0.999403
4 34 0.99819
4 35 0.994518
4 36 0.983483
4 37 0.950976
4 38 0.861038
4 39 0.654539
4 40 0.363486
4 41 0.156404
4 42 0.0595676
4 43 0.021631
4 44 0.00771987
4 45 0.00273818
4 46 0.000969016
4 47 0.000342587
4 48 0.000121078
4 49 4.29207e-05
4 50 1.56915e-05
4 51 7.14486e-06

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
5 15 0.999999
5 16 1
5 17 0.999999
5 18 1
5 19 1
5 20 1
5 21 1
5 22 1
5 23 1
5 24 1
5 25 1
5 26 1
5 27 0.999999
5 28 0.999997
5 29 0.999992
5 30 0.999975
5 31 0.999926
5 32 0.999776
5 33 0.999324
5 34 0.997955
5 35 0.993827
5 36 0.981469
5 37 0.945317
5 38 0.846675
5 39 0.627438
5 40 0.338585
5 41 0.143542
5 42 0.0543881
5 43 0.01973
5 44 0.00704491
5 45 0.00250132
5 46 0.000886239
5 47 0.000313703
5 48 0.000111003
5 49 3.93963e-05
5 50 1.44208e-05
5 51 6.57436e-06

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 0.999999
6 13 1
6 14 0.999999
6 15 1
6 16 0.999999
6 17 1
6 18 0.999999
6 19 1
6 20 0.999999
6 21 1
6 22 0.999999
6 23 1
6 24 1
6 25 1
6 26 1
6 27 0.999999
6 28 0.999997
6 29 0.99999
6 30 0.999971
6 31 0.999913
6 32 0.999737
6 33 0.999209
6 34 0.997618
6 35 0.992838
6 36 0.978604
6 37 0.937342
6 38 0.826933
6 39 0.592434
6 40 0.308873
6 41 0.12875
6 42 0.048508
6 43 0.0175798
6 44 0.00628179
6 45 0.00223333
6 46 0.000792475
6 47 0.000280944
6 48 9.95621e-05
6 49 3.53887e-05
6 50 1.29739e-05
6 51 5.92391e-06

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 0.999999
7 12 1
7 13 0.999999
7 14 1
7 15 0.999998
7 16 1
7 17 0.999998
7 18 1
7 19 0.999998
7 20 1
7 21 0.999999
7 22 1
7 23 0.999999
7 24 1
7 25 1
7 26 1
7 27 0.999999
7 28 0.999996
7 29 0.999988
7 30 0.999964
7 31 0.999893
7 32 0.999681
7 33 0.999045
