#x #y #phase
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
5 15 1
5 16 1
5 17 1
5 18 1
5 19 1
5 20 0.999999
5 21 0.999997
5 22 0.999991
5 23 0.999972
5 24 0.999916
5 25 0.999749
5 26 0.999246
5 27 0.997735
5 28 0.9932
5 29 0.979703
5 30 0.94052
5 31 0.83504
5 32 0.607091
5 33 0.321424
5 34 0.135078
5 35 0.0510531
5 36 0.0185104
5 37 0.00660278
5 38 0.00233685
5 39 0.000822295
5 40 0.000287644
5 41 9.99623e-05
5 42 3.44989e-05
5 43 1.18259e-05
5 44 4.02932e-06
5 45 1.36608e-06
5 46 4.61418e-07
5 47 1.55452e-07
5 48 5.23018e-08
5 49 1.76365e-08
5 50 6.11802e-09
5 51 2.64163e-09

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 0.999999
6 21 0.999996
6 22 0.999988
6 23 0.999965
6 24 0.999897
6 25 0.999693
6 26 0.999083
6 27 0.997263
6 28 0.991838
6 29 0.975816
6 30 0.929891
6 31 0.809502
6 32 0.564513
6 33 0.287441
6 34 0.118624
6 35 0.0445858
6 36 0.0161585
6 37 0.00577172
6 38 0.00204663
6 39 0.000721625
6 40 0.000252932
6 41 8.80716e-05
6 42 3.04553e-05
6 43 1.04611e-05
6 44 3.57198e-06
6 45 1.21375e-06
6 46 4.10925e-07
6 47 1.3877e-07
6 48 4.68006e-08
6 49 1.5819e-08
6 50 5.50107e-09
6 51 2.38119e-09

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 1
7 13 1
7 14 1
7 15 1
7 16 1
7 17 1
7 18 1
7 19 0.999999
7 20 0.999998
7 21 0.999995
7 22 0.999985
7 23 0.999955
7 24 0.999867
7 25 0.999607
7 26 0.998839
7 27 0.996562
7 28 0.98983
7 29 0.970146
7 30 0.91467
7 31 0.774513
7 32 0.512246
7 33 0.249771
7 34 0.101158
7 35 0.0378185
7 36 0.0137059
7 37 0.00490472
7 38 0.00174334
7 39 0.000616206
7 40 0.000216505
7 41 7.55677e-05
7 42 2.61944e-05
7 43 9.01997e-06
7 44 3.08794e-06
7 45 1.05214e-06
7 46 3.57218e-07
7 47 1.2098e-07
7 48 4.0918e-08
7 49 1.38701e-08
7 50 4.83765e-09
7 51 2.10032e-09

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
8 18 1
8 19 0.999999
8 20 0.999997
8 21 0.999993
8 22 0.999979
8 23 0.999938
8 24 0.999821
8 25 0.999477
8 26 0.998469
8 27 0.99551
8 28 0.986849
8 29 0.961851
8 30 0.892983
8 31 0.727596
8 32 0.451407
8 33 0.210404
8 34 0.0836804
8 35 0.0311406
8 36 0.0112928
8 37 0.00405089
8 38 0.00144402
8 39 0.000511904
8 40 0.000180375
8 41 6.31349e-05
8 42 2.19473e-05
8 43 7.57985e-06
8 44 2.60295e-06
8 45 8.8976e-07
8 46 3.03092e-07
8 47 1.02995e-07
8 48 3.49518e-08
8 49 1.18873e-08
8 50 4.1604e-09
8 51 1.8126e-09

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 1
9 18 0.999999
9 19 0.999999
9 20 0.999996
9 21 0.999989
9 22 0.999969
9 23 0.999912
9 24 0.999749
9 25 0.999274
9 26 0.997899
9 27 0.993907
9 28 0.982364
9 29 0.949616
9 30 0.862188
9 31 0.666459
9 32 0.384498
9 33 0.171494
9 34 0.0671002
9 35 0.0248848
9 36 0.00903703
9 37 0.00325151
9 38 0.00116303
9 39 0.000413705
9 40 0.000146259
9 41 5.13618e-05
9 42 1.7914e-05
9 43 6.20819e-06
9 44 2.13958e-06
9 45 7.34098e-07
9 46 2.51024e-07
9 47 8.56306e-08
9 48 2.91707e-08
9 49 9.95889e-09
9 50 3.4992e-09
9 51 1.5306e-09

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 1
10 16 1
10 17 1
10 18 0.999999
10 19 0.999998
10 20 0.999994
10 21 0.999983
10 22 0.999954
10 23 0.99987
10 24 0.999632
10 25 0.998952
10 26 0.997004
10 27 0.991418
10 28 0.975507
10 29 0.93138
10 30 0.81872
10 31 0.590224
10 32 0.315292
10 33 0.135068
10 34 0.0521348
10 35 0.0192973
10 36 0.00702423
10 37 0.00253662
10 38 0.000910934
10 39 0.0003253
10 40 0.000115442
10 41 4.06925e-05
10 42 1.42469e-05
10 43 4.95679e-06
10 44 1.71531e-06
10 45 5.91028e-07
10 46 2.02977e-07
10 47 6.95413e-08
10 48 2.37917e-08
10 49 8.15713e-09
10 50 2.87875e-09
10 51 1.26481e-09

11 1 1
11 2 1
11 3 1
11 4 1
11 5 1
11 6 1
11 7 1
11 8 1
11 9 1
11 10 1
11 11 1
11 12 1
11 13 1
11 14 1
11 15 1
11 16 1
11 17 1
11 18 0.999998
11 19 0.999997
11 20 0.99999
11 21 0.999974
11 22 0.999927
11 23 0.999799
11 24 0.99944
11 25 0.998427
11 26 0.995564
11 27 0.987473
11 28 0.964844
11 29 0.903982
11 30 0.758235
11 31 0.501025
11 32 0.248207
11 33 0.102726
11 34 0.0392472
11 35 0.0145235
11 36 0.00530406
11 37 0.00192381
11 38 0.000694002
11 39 0.000248929
11 40 8.87194e-05
11 41 3.14058e-05
11 42 1.1043e-05
11 43 3.8592e-06
11 44 1.34166e-06
11 45 4.64481e-07
11 46 1.60287e-07
11 47 5.51801e-08
11 48 1.89682e-08
11 49 6.53395e-09
11 50 2.31711e-09
11 51 1.02304e-09

12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 1
12 7 1
12 8 1
12 9 1
12 10 1
12 11 1
12 12 1
12 13 1
12 14 1
12 15 0.999999
12 16 1
12 17 0.999998
12 18 0.999998
12 19 0.999993
12 20 0.999984
12 21 0.999955
12 22 0.999881
12 23 0.999677
12 24 0.999113
12 25 0.997548
12 26 0.993192
12 27 0.981086
12 28 0.94802
12 29 0.862822
12 30 0.676806
12 31 0.404772
12 32 0.18734
12 33 0.0754448
12 34 0.0286337
12 35 0.0106119
12 36 0.00389226
12 37 0.00141891
12 38 0.000514474
12 39 0.000185445
12 40 6.64102e-05
12 41 2.36203e-05
12 42 8.34554e-06
12 43 2.93105e-06
12 44 1.02423e-06
12 45 3.56453e-07
12 46 1.23661e-07
12 47 4.27959e-08
12 48 1.47875e-08
12 49 5.11992e-09
12 50 1.82526e-09
12 51 8.10174e-10

13 1 1
13 2 1
13 3 1
13 4 1
13 5 1
13 6 1
13 7 1
13 8 1
13 9 1
13 10 1
13 11 1
13 12 1
13 13 1
13 14 0.999999
13 15 1
13 16 0.999998
13 17 1
13 18 0.999994
13 19 0.99999
13 20 0.999969
13 21 0.999924
13 22 0.999797
13 23 0.99946
13 24 0.998543
13 25 0.99604
13 26 0.989187
13 27 0.970536
13 28 0.921207
13 29 0.801856
13 30 0.574096
13 31 0.309939
13 32 0.13559
13 33 0.0535363
13 34 0.0202563
13 35 0.00753137
13 36 0.002777
13 37 0.00101817
13 38 0.000371263
13 39 0.000134553
13 40 4.844e-05
13 41 1.73195e-05
13 42 6.15212e-06
13 43 2.1726e-06
13 44 7.63491e-07
13 45 2.67241e-07
13 46 9.32463e-08
13 47 3.24546e-08
13 48 1.1277e-08
13 49 3.92603e-09
13 50 1.40762e-09
13 51 6.28378e-10

14 1 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 1
14 7 1
14 8 1
14 9 1
14 10 1
14 11 1
14 12 1
14 13 0.999999
14 14 1
14 15 0.999998
14 16 1
14 17 0.999994
14 18 0.999994
14 19 0.999976
14 20 0.999948
14 21 0.999861
14 22 0.999644
14 23 0.999064
14 24 0.997522
14 25 0.993384
14 26 0.982275
14 27 0.952831
14 28 0.878448
14 29 0.714747
14 30 0.457069
14 31 0.224788
14 32 0.0942303
14 33 0.0367433
14 34 0.0139051
14 35 0.00519493
14 36 0.00192741
14 37 0.000711201
14 38 0.000260938
14 39 9.51317e-05
14 40 3.44466e-05
14 41 1.23875e-05
14 42 4.4261e-06
14 43 1.57249e-06
14 44 5.56009e-07
14 45 1.9583e-07
14 46 6.8754e-08
14 47 2.40765e-08
14 48 8.41596e-09
14 49 2.94724e-09
14 50 1.06312e-09
14 51 4.77492e-10

15 1 1
15 2 1
15 3 1
15 4 1
15 5 1
15 6 1
15 7 1
15 8 1
15 9 1
15 10 1
15 11 1
15 12 0.999999
15 13 1
15 14 0.999998
15 15 1
15 16 0.999994
15 17 0.999996
15 18 0.999979
15 19 0.999961
15 20 0.999894
15 21 0.999745
15 22 0.999346
15 23 0.998324
15 24 0.995643
15 25 0.988594
15 26 0.970115
15 27 0.922885
15 28 0.811517
15 29 0.599144
15 30 0.339386
15 31 0.154776
15 32 0.0630162
15 33 0.0244226
15 34 0.00927083
15 35 0.00348518
15 36 0.0013022
15 37 0.000483873
15 38 0.000178725
15 39 6.55785e-05
15 40 2.38952e-05
15 41 8.64725e-06
15 42 3.1095e-06
15 43 1.11197e-06
15 44 3.95791e-07
15 45 1.40331e-07
15 46 4.95954e-08
15 47 1.74804e-08
15 48 6.14907e-09
15 49 2.16683e-09
15 50 7.86654e-10
15 51 3.55607e-10

16 1 1
16 2 1
16 3 1
16 4 1
16 5 1
16 6 1
16 7 1
16 8 1
16 9 1
16 10 1
16 11 1
16 12 1
16 13 0.999998
16 14 1
16 15 0.999994
16 16 0.999997
16 17 0.99998
16 18 0.999969
16 19 0.999911
16 20 0.9998
16 21 0.999502
16 22 0.99877
16 23 0.996898
16 24 0.992104
16 25 0.979775
16 26 0.948449
16 27 0.872558
16 28 0.711878
16 29 0.463831
16 30 0.235232
16 31 0.101597
16 32 0.040657
16 33 0.0157448
16 34 0.00600943
16 35 0.00227599
16 36 0.000857038
16 37 0.000320871
16 38 0.000119372
16 39 4.41038e-05
16 40 1.61797e-05
16 41 5.89507e-06
16 42 2.13452e-06
16 43 7.68691e-07
16 44 2.75551e-07
16 45 9.83927e-08
16 46 3.50172e-08
16 47 1.24267e-08
16 48 4.40053e-09
16 49 1.56086e-09
16 50 5.70509e-10
16 51 2.59654e-10

17 1 1
17 2 1
17 3 1
17 4 1
17 5 1
17 6 1
17 7 1
17 8 1
17 9 1
17 10 1
17 11 1
17 12 0.999998
17 13 1
17 14 0.999994
17 15 0.999996
17 16 0.99998
17 17 0.999971
17 18 0.999918
17 19 0.999829
17 20 0.999584
17 21 0.999017
17 22 0.997603
17 23 0.994095
17 24 0.985291
17 25 0.963292
17 26 0.909827
17 27 0.79074
17 28 0.577665
17 29 0.329083
17 30 0.153138
17 31 0.0638967
17 32 0.0253755
17 33 0.00986061
17 34 0.0037914
17 35 0.00144812
17 36 0.000549906
17 37 0.000207543
17 38 7.78027e-05
17 39 2.8958e-05
17 40 1.07008e-05
17 41 3.92742e-06
17 42 1.43262e-06
17 43 5.19797e-07
17 44 1.87735e-07
17 45 6.75372e-08
17 46 2.42126e-08
17 47 8.65406e-09
17 48 3.08595e-09
17 49 1.1021e-09
17 50 4.05691e-10
17 51 1.85954e-10

18 1 1
18 2 1
18 3 1
18 4 1
18 5 1
18 6 1
18 7 1
18 8 1
18 9 0.999999
18 10 0.999999
18 11 0.999998
18 12 0.999998
18 13 0.999994
18 14 0.999994
18 15 0.999979
18 16 0.999969
18 17 0.999918
18 18 0.999838
18 19 0.99962
18 20 0.999142
18 21 0.997984
18 22 0.995213
18 23 0.988455
18 24 0.971969
18 25 0.93235
18 26 0.842501
18 27 0.667852
18 28 0.424328
18 29 0.215006
18 30 0.0944494
18 31 0.0386947
18 32 0.0153614
18 33 0.00600868
18 34 0.00233088
18 35 0.000898545
18 36 0.000344277
18 37 0.00013104
18 38 4.9521e-05
18 39 1.85762e-05
18 40 6.91778e-06
18 41 2.55881e-06
18 42 9.40758e-07
18 43 3.44047e-07
18 44 1.25244e-07
18 45 4.54086e-08
18 46 1.6404e-08
18 47 5.90685e-09
18 48 2.1216e-09
18 49 7.6311e-10
18 50 2.82986e-10
18 51 1.30669e-10

19 1 1
19 2 1
19 3 1
19 4 1
19 5 1
19 6 1
19 7 0.999999
19 8 0.999999
19 9 0.999999
19 10 0.999998
19 11 0.999997
19 12 0.999993
19 13 0.99999
19 14 0.999976
19 15 0.999961
19 16 0.999911
19 17 0.999829
19 18 0.99962
19 19 0.999181
19 20 0.998153
19 21 0.995784
19 22 0.990193
19 23 0.976945
19 24 0.94576
19 25 0.875195
19 26 0.732442
19 27 0.508791
19 28 0.281095
19 29 0.130958
19 30 0.0556713
19 31 0.0226652
19 32 0.00904152
19 33 0.00356815
19 34 0.00139799
19 35 0.000544257
19 36 0.000210493
19 37 8.08301e-05
19 38 3.08055e-05
19 39 1.16513e-05
19 40 4.37468e-06
19 41 1.63154e-06
19 42 6.04838e-07
19 43 2.2304e-07
19 44 8.18648e-08
19 45 2.99222e-08
19 46 1.08953e-08
19 47 3.9535e-09
19 48 1.43066e-09
19 49 5.18391e-10
19 50 1.93711e-10
19 51 9.01309e-11

20 1 0.999999
20 2 0.999999
20 3 0.999999
20 4 0.999999
20 5 0.999999
20 6 0.999999
20 7 0.999998
20 8 0.999997
20 9 0.999996
20 10 0.999994
20 11 0.99999
20 12 0.999984
20 13 0.999969
20 14 0.999948
20 15 0.999894
20 16 0.9998
20 17 0.999584
20 18 0.999142
20 19 0.998153
20 20 0.99596
20 21 0.990965
20 22 0.979518
20 23 0.953297
20 24 0.894874
20 25 0.775285
20 26 0.575084
20 27 0.343523
20 28 0.170176
20 29 0.0754058
20 30 0.0316004
20 31 0.012891
20 32 0.00518571
20 33 0.00206798
20 34 0.000818954
20 35 0.000322128
20 36 0.000125798
20 37 4.87512e-05
20 38 1.87443e-05
20 39 7.15111e-06
20 40 2.70827e-06
20 41 1.01884e-06
20 42 3.80993e-07
20 43 1.41714e-07
20 44 5.24603e-08
20 45 1.93355e-08
20 46 7.09797e-09
20 47 2.59605e-09
20 48 9.46694e-10
20 49 3.45643e-10
20 50 1.30182e-10
20 51 6.10495e-11

21 1 0.999998
21 2 0.999998
21 3 0.999998
21 4 0.999997
21 5 0.999997
21 6 0.999996
21 7 0.999995
21 8 0.999993
21 9 0.999989
21 10 0.999983
21 11 0.999974
21 12 0.999955
21 13 0.999924
21 14 0.999861
21 15 0.999745
21 16 0.999502
21 17 0.999017
21 18 0.997984
21 19 0.995784
21 20 0.990965
21 21 0.980314
21 22 0.956692
21 23 0.905343
21 24 0.801015
21 25 0.621169
21 26 0.395208
21 27 0.207516
21 28 0.0960375
21 29 0.0415507
21 30 0.0173799
21 31 0.00714223
21 32 0.00290396
21 33 0.00117139
21 34 0.000469115
21 35 0.000186484
21 36 7.3553e-05
21 37 2.87751e-05
21 38 1.11654e-05
21 39 4.29839e-06
21 40 1.64265e-06
21 41 6.23569e-07
21 42 2.35295e-07
21 43 8.83054e-08
21 44 3.29773e-08
21 45 1.22592e-08
21 46 4.53802e-09
21 47 1.67327e-09
21 48 6.15024e-10
21 49 2.26306e-10
21 50 8.59296e-11
21 51 4.06234e-11

22 1 0.999994
22 2 0.999994
22 3 0.999993
22 4 0.999992
22 5 0.999991
22 6 0.999988
22 7 0.999985
22 8 0.999979
22 9 0.999969
22 10 0.999954
22 11 0.999927
22 12 0.999881
22 13 0.999797
22 14 0.999644
22 15 0.999346
22 16 0.99877
22 17 0.997603
22 18 0.995213
22 19 0.990193
22 20 0.979518
22 21 0.956692
22 22 0.908624
22 23 0.813027
22 24 0.6479
22 25 0.431473
22 26 0.238169
22 27 0.114996
22 28 0.0514524
22 29 0.0221185
22 30 0.00930595
22 31 0.00386507
22 32 0.00159054
22 33 0.000649356
22 34 0.000263046
22 35 0.000105696
22 36 4.21129e-05
22 37 1.66358e-05
22 38 6.51654e-06
22 39 2.53238e-06
22 40 9.76889e-07
22 41 3.74329e-07
22 42 1.42568e-07
22 43 5.3998e-08
22 44 2.03473e-08
22 45 7.63059e-09
22 46 2.8488e-09
22 47 1.05916e-09
22 48 3.92455e-10
22 49 1.45566e-10
22 50 5.57337e-11
22 51 2.65666e-11

23 1 0.999982
23 2 0.999981
23 3 0.999979
23 4 0.999977
23 5 0.999972
23 6 0.999965
23 7 0.999955
23 8 0.999938
23 9 0.999912
23 10 0.99987
23 11 0.999799
23 12 0.999677
23 13 0.99946
23 14 0.999064
23 15 0.998324
23 16 0.996898
23 17 0.994095
23 18 0.988455
23 19 0.976945
23 20 0.953297
23 21 0.905343
23 22 0.813027
23 23 0.656622
23 24 0.45001
23 25 0.258198
23 26 0.129553
23 27 0.0599542
23 28 0.0265332
23 29 0.0114527
23 30 0.00486852
23 31 0.00204741
23 32 0.000853362
23 33 0.000352697
23 34 0.000144531
23 35 5.87065e-05
23 36 2.36322e-05
23 37 9.42857e-06
23 38 3.72962e-06
23 39 1.46352e-06
23 40 5.70068e-07
23 41 2.20558e-07
23 42 8.48065e-08
23 43 3.24228e-08
23 44 1.23297e-08
23 45 4.66526e-09
23 46 1.7569e-09
23 47 6.58728e-10
23 48 2.46097e-10
23 49 9.20265e-11
23 50 3.55357e-11
23 51 1.7082e-11

24 1 0.999945
24 2 0.999942
24 3 0.999937
24 4 0.999929
24 5 0.999916
24 6 0.999897
24 7 0.999867
24 8 0.999821
24 9 0.999749
24 10 0.999632
24 11 0.99944
24 12 0.999113
24 13 0.998543
24 14 0.997522
24 15 0.995643
24 16 0.992104
24 17 0.985291
24 18 0.971969
24 19 0.94576
24 20 0.894874
24 21 0.801015
24 22 0.6479
24 23 0.45001
24 24 0.265148
24 25 0.137459
24 26 0.0657173
24 27 0.0299713
24 28 0.0132959
24 29 0.00579605
24 30 0.0024954
24 31 0.00106352
24 32 0.000449076
24 33 0.000187897
24 34 7.78883e-05
24 35 3.19823e-05
24 36 1.3009e-05
24 37 5.24323e-06
24 38 2.09499e-06
24 39 8.30352e-07
24 40 3.26673e-07
24 41 1.27641e-07
24 42 4.95579e-08
24 43 1.91278e-08
24 44 7.34172e-09
24 45 2.80316e-09
24 46 1.06498e-09
24 47 4.02734e-10
24 48 1.51722e-10
24 49 5.72076e-11
24 50 2.22828e-11
24 51 1.08035e-11

25 1 0.999832
25 2 0.999825
25 3 0.99981
25 4 0.999786
25 5 0.999749
25 6 0.999693
25 7 0.999607
25 8 0.999477
25 9 0.999274
25 10 0.998952
25 11 0.998427
25 12 0.997548
25 13 0.99604
25 14 0.993384
25 15 0.988594
25 16 0.979775
25 17 0.963292
25 18 0.93235
25 19 0.875195
25 20 0.775285
25 21 0.621169
25 22 0.431473
25 23 0.258198
25 24 0.137459
25 25 0.0677586
25 26 0.0318587
25 27 0.0145469
25 28 0.00651475
25 29 0.00287666
25 30 0.00125569
25 31 0.000542492
25 32 0.00023205
25 33 9.82757e-05
25 34 4.1205e-05
25 35 1.71043e-05
25 36 7.03099e-06
25 37 2.86334e-06
25 38 1.15592e-06
25 39 4.62864e-07
25 40 1.83957e-07
25 41 7.26014e-08
25 42 2.84669e-08
25 43 1.10935e-08
25 44 4.29814e-09
25 45 1.65616e-09
25 46 6.34836e-10
25 47 2.42162e-10
25 48 9.20058e-11
25 49 3.49845e-11
25 50 1.37474e-11
25 51 6.72338e-12

26 1 0.999487
26 2 0.999467
26 3 0.999425
26 4 0.999355
26 5 0.999246
26 6 0.999083
26 7 0.998839
26 8 0.998469
26 9 0.997899
26 10 0.997004
26 11 0.995564
26 12 0.993192
26 13 0.989187
26 14 0.982275
26 15 0.970115
26 16 0.948449
26 17 0.909827
26 18 0.842501
26 19 0.732442
26 20 0.575084
26 21 0.395208
26 22 0.238169
26 23 0.129553
26 24 0.0657173
26 25 0.0318587
26 26 0.0149905
26 27 0.00690819
26 28 0.00313391
26 29 0.00140342
26 30 0.000621272
26 31 0.000272039
26 32 0.000117846
26 33 5.05065e-05
26 34 2.14168e-05
26 35 8.98753e-06
26 36 3.73408e-06
26 37 1.53683e-06
26 38 6.2696e-07
26 39 2.53684e-07
26 40 1.01866e-07
26 41 4.06126e-08
26 42 1.6083e-08
26 43 6.32866e-09
26 44 2.47533e-09
26 45 9.62636e-10
26 46 3.72327e-10
26 47 1.43276e-10
26 48 5.49043e-11
26 49 2.10557e-11
26 50 8.34832e-12
26 51 4.11897e-12

27 1 0.998439
27 2 0.998381
27 3 0.998257
27 4 0.998051
27 5 0.997735
27 6 0.997263
27 7 0.996562
27 8 0.99551
27 9 0.993907
27 10 0.991418
27 11 0.987473
27 12 0.981086
27 13 0.970536
27 14 0.952831
27 15 0.922885
27 16 0.872558
27 17 0.79074
27 18 0.667852
27 19 0.508791
27 20 0.343523
27 21 0.207516
27 22 0.114996
27 23 0.0599542
27 24 0.0299713
27 25 0.0145469
27 26 0.00690819
27 27 0.00322487
27 28 0.00148391
27 29 0.000674102
27 30 0.000302564
27 31 0.000134227
27 32 5.88661e-05
27 33 2.55247e-05
27 34 1.09455e-05
27 35 4.64378e-06
27 36 1.95032e-06
27 37 8.11347e-07
27 38 3.3454e-07
27 39 1.36799e-07
27 40 5.55052e-08
27 41 2.23562e-08
27 42 8.94217e-09
27 43 3.55324e-09
27 44 1.40307e-09
27 45 5.50736e-10
27 46 2.14951e-10
27 47 8.34503e-11
27 48 3.22566e-11
27 49 1.24774e-11
27 50 4.99218e-12
27 51 2.48508e-12

28 1 0.995257
28 2 0.995086
28 3 0.994721
28 4 0.994119
28 5 0.9932
28 6 0.991838
28 7 0.98983
28 8 0.986849
28 9 0.982364
28 10 0.975507
28 11 0.964844
28 12 0.94802
28 13 0.921207
28 14 0.878448
28 15 0.811517
28 16 0.711878
28 17 0.577665
28 18 0.424328
28 19 0.281095
28 20 0.170176
28 21 0.0960375
28 22 0.0514524
28 23 0.0265332
28 24 0.0132959
28 25 0.00651475
28 26 0.00313391
28 27 0.00148391
28 28 0.000692722
28 29 0.000319121
28 30 0.000145155
28 31 6.52107e-05
28 32 2.89422e-05
28 33 1.26942e-05
28 34 5.50469e-06
28 35 2.36129e-06
28 36 1.0026e-06
28 37 4.21641e-07
28 38 1.75735e-07
28 39 7.26284e-08
28 40 2.9778e-08
28 41 1.21173e-08
28 42 4.89557e-09
28 43 1.96443e-09
28 44 7.8315e-10
28 45 3.10285e-10
28 46 1.22212e-10
28 47 4.78702e-11
28 48 1.86657e-11
28 49 7.28334e-12
28 50 2.94085e-12
28 51 1.47712e-12

29 1 0.985648
29 2 0.985147
29 3 0.984089
29 4 0.982346
29 5 0.979703
29 6 0.975816
29 7 0.970146
29 8 0.961851
29 9 0.949616
29 10 0.93138
29 11 0.903982
29 12 0.862822
29 13 0.801856
29 14 0.714747
29 15 0.599144
29 16 0.463831
29 17 0.329083
29 18 0.215006
29 19 0.130958
29 20 0.0754058
29 21 0.0415507
29 22 0.0221185
29 23 0.0114527
29 24 0.00579605
29 25 0.00287666
29 26 0.00140342
29 27 0.000674102
29 28 0.000319121
29 29 0.000148996
29 30 6.86403e-05
29 31 3.12128e-05
29 32 1.40154e-05
29 33 6.21739e-06
29 34 2.72638e-06
29 35 1.18254e-06
29 36 5.07668e-07
29 37 2.15847e-07
29 38 9.09404e-08
29 39 3.79867e-08
29 40 1.57385e-08
29 41 6.47031e-09
29 42 2.64045e-09
29 43 1.06997e-09
29 44 4.30666e-10
29 45 1.72235e-10
29 46 6.84616e-11
29 47 2.70571e-11
29 48 1.06432e-11
29 49 4.18954e-12
29 50 1.70735e-12
29 51 8.65332e-13

30 1 0.957122
30 2 0.955707
30 3 0.952723
30 4 0.947844
30 5 0.94052
30 6 0.929891
30 7 0.91467
30 8 0.892983
30 9 0.862188
30 10 0.81872
30 11 0.758235
