#x #y #phase
31 47 7.06911e-08
31 48 2.87659e-08
31 49 1.17205e-08
31 50 4.95501e-09
31 51 2.60238e-09

32 1 0.999958
32 2 0.999956
32 3 0.999953
32 4 0.999949
32 5 0.999942
32 6 0.999932
32 7 0.999917
32 8 0.999896
32 9 0.999866
32 10 0.999821
32 11 0.999753
32 12 0.999648
32 13 0.999485
32 14 0.999221
32 15 0.998789
32 16 0.998063
32 17 0.996817
32 18 0.994632
32 19 0.990727
32 20 0.983622
32 21 0.970534
32 22 0.946295
32 23 0.901843
32 24 0.823334
32 25 0.696483
32 26 0.523648
32 27 0.341904
32 28 0.196907
32 29 0.103624
32 30 0.0514452
32 31 0.024613
32 32 0.0114908
32 33 0.00527147
32 34 0.00238564
32 35 0.00106751
32 36 0.000473008
32 37 0.000207752
32 38 9.0521e-05
32 39 3.91522e-05
32 40 1.68187e-05
32 41 7.17854e-06
32 42 3.04527e-06
32 43 1.28425e-06
32 44 5.38469e-07
32 45 2.24479e-07
32 46 9.30451e-08
32 47 3.8349e-08
32 48 1.57307e-08
32 49 6.46046e-09
32 50 2.75409e-09
32 51 1.45804e-09

33 1 0.999871
33 2 0.999867
33 3 0.999859
33 4 0.999845
33 5 0.999824
33 6 0.999794
33 7 0.999752
33 8 0.999691
33 9 0.999603
33 10 0.999473
33 11 0.99928
33 12 0.998986
33 13 0.998527
33 14 0.997799
33 15 0.996616
33 16 0.994655
33 17 0.991334
33 18 0.985607
33 19 0.97557
33 20 0.957791
33 21 0.926256
33 22 0.871223
33 23 0.779684
33 24 0.642342
33 25 0.470696
33 26 0.303514
33 27 0.175603
33 28 0.0939749
33 29 0.0477345
33 30 0.0234172
33 31 0.011212
33 32 0.00527147
33 33 0.00244256
33 34 0.00111786
33 35 0.000506065
33 36 0.000226868
33 37 0.0001008
33 38 4.44201e-05
33 39 1.94261e-05
33 40 8.43511e-06
33 41 3.63802e-06
33 42 1.55896e-06
33 43 6.63864e-07
33 44 2.80962e-07
33 45 1.18183e-07
33 46 4.94088e-08
33 47 2.0533e-08
33 48 8.49025e-09
33 49 3.51473e-09
33 50 1.51095e-09
33 51 8.06356e-10

34 1 0.999607
34 2 0.999595
34 3 0.99957
34 4 0.999529
34 5 0.999468
34 6 0.99938
34 7 0.999256
34 8 0.999078
34 9 0.998823
34 10 0.998451
34 11 0.9979
34 12 0.997066
34 13 0.995783
34 14 0.993765
34 15 0.99053
34 16 0.98524
34 17 0.976446
34 18 0.961624
34 19 0.936473
34 20 0.894012
34 21 0.824185
34 22 0.716461
34 23 0.569431
34 24 0.404332
34 25 0.256896
34 26 0.149142
34 27 0.0811011
34 28 0.0421372
34 29 0.0212007
34 30 0.0104166
34 31 0.00502364
34 32 0.00238564
34 33 0.00111786
34 34 0.000517607
34 35 0.000237097
34 36 0.000107537
34 37 4.83318e-05
34 38 2.15394e-05
34 39 9.52368e-06
34 40 4.1797e-06
34 41 1.82143e-06
34 42 7.88355e-07
34 43 3.38959e-07
34 44 1.44788e-07
34 45 6.14459e-08
34 46 2.59086e-08
34 47 1.08557e-08
34 48 4.5247e-09
34 49 1.88808e-09
34 50 8.18547e-10
34 51 4.40377e-10

35 1 0.998804
35 2 0.998768
35 3 0.998692
35 4 0.99857
35 5 0.99839
35 6 0.998132
35 7 0.997767
35 8 0.99725
35 9 0.996511
35 10 0.995442
35 11 0.993869
35 12 0.991516
35 13 0.98793
35 14 0.98237
35 15 0.9736
35 16 0.959567
35 17 0.936913
35 18 0.900325
35 19 0.842114
35 20 0.753355
35 21 0.629051
35 22 0.478666
35 23 0.329029
35 24 0.206379
35 25 0.120405
35 26 0.0665747
35 27 0.0353933
35 28 0.0182712
35 29 0.00921786
35 30 0.00456347
35 31 0.00222299
35 32 0.00106751
35 33 0.000506065
35 34 0.000237097
35 35 0.000109884
35 36 5.04186e-05
35 37 2.29192e-05
35 38 1.03284e-05
35 39 4.61653e-06
35 40 2.04756e-06
35 41 9.01447e-07
35 42 3.94032e-07
35 43 1.71033e-07
35 44 7.37269e-08
35 45 3.15641e-08
35 46 1.34216e-08
35 47 5.66963e-09
35 48 2.38199e-09
35 49 1.00192e-09
35 50 4.38066e-10
35 51 2.37596e-10

36 1 0.996357
36 2 0.996251
36 3 0.996028
36 4 0.995668
36 5 0.995136
36 6 0.994377
36 7 0.993309
36 8 0.991806
36 9 0.989674
36 10 0.986616
36 11 0.982165
36 12 0.975588
36 13 0.965726
36 14 0.950755
36 15 0.927821
36 16 0.892594
36 17 0.839062
36 18 0.76026
36 19 0.651444
36 20 0.517322
36 21 0.376501
36 22 0.251886
36 23 0.156859
36 24 0.0922911
36 25 0.0519786
36 26 0.0283
36 27 0.0149984
36 28 0.00777396
36 29 0.00395334
36 30 0.00197691
36 31 0.000973714
36 32 0.000473008
36 33 0.000226868
36 34 0.000107537
36 35 5.04186e-05
36 36 2.3399e-05
36 37 1.07565e-05
36 38 4.90075e-06
36 39 2.21404e-06
36 40 9.92234e-07
36 41 4.41245e-07
36 42 1.94751e-07
36 43 8.53256e-08
36 44 3.71126e-08
36 45 1.60265e-08
36 46 6.87175e-09
36 47 2.92633e-09
36 48 1.23921e-09
36 49 5.25418e-10
36 50 2.31692e-10
36 51 1.2669e-10

37 1 0.988941
37 2 0.988627
37 3 0.987971
37 4 0.986916
37 5 0.985361
37 6 0.983155
37 7 0.980067
37 8 0.975751
37 9 0.969691
37 10 0.961115
37 11 0.948856
37 12 0.931152
37 13 0.905401
37 14 0.867951
37 15 0.814098
37 16 0.738718
37 17 0.638787
37 18 0.5184
37 19 0.391263
37 20 0.274728
37 21 0.180793
37 22 0.112665
37 23 0.0671593
37 24 0.0386173
37 25 0.021557
37 26 0.0117367
37 27 0.00625327
37 28 0.00326831
37 29 0.00167878
37 30 0.000848686
37 31 0.000422777
37 32 0.000207752
37 33 0.0001008
37 34 4.83318e-05
37 35 2.29192e-05
37 36 1.07565e-05
37 37 4.99942e-06
37 38 2.3024e-06
37 39 1.05113e-06
37 40 4.75881e-07
37 41 2.13715e-07
37 42 9.5226e-08
37 43 4.21041e-08
37 44 1.84753e-08
37 45 8.0463e-09
37 46 3.47854e-09
37 47 1.49324e-09
37 48 6.37346e-10
37 49 2.72397e-10
37 50 1.21151e-10
37 51 6.67879e-11

38 1 0.966766
38 2 0.965858
38 3 0.96397
38 4 0.960944
38 5 0.956519
38 6 0.950295
38 7 0.941679
38 8 0.929809
38 9 0.913453
38 10 0.890898
38 11 0.859826
38 12 0.817234
38 13 0.759585
38 14 0.683765
38 15 0.589451
38 16 0.481822
38 17 0.371392
38 18 0.269919
38 19 0.185724
38 20 0.121748
38 21 0.0765478
38 22 0.046444
38 23 0.0273305
38 24 0.0156607
38 25 0.00876482
38 26 0.00480241
38 27 0.00258081
38 28 0.00136232
38 29 0.000707262
38 30 0.000361526
38 31 0.000182135
38 32 9.0521e-05
38 33 4.44201e-05
38 34 2.15394e-05
38 35 1.03284e-05
38 36 4.90075e-06
38 37 2.3024e-06
38 38 1.07154e-06
38 39 4.94224e-07
38 40 2.25984e-07
38 41 1.02466e-07
38 42 4.60813e-08
38 43 2.05577e-08
38 44 9.09892e-09
38 45 3.99599e-09
38 46 1.74162e-09
38 47 7.53591e-10
38 48 3.24184e-10
38 49 1.39666e-10
38 50 6.26539e-11
38 51 3.48229e-11

39 1 0.903299
39 2 0.90084
39 3 0.89575
39 4 0.887668
39 5 0.876019
39 6 0.859964
39 7 0.838342
39 8 0.809611
39 9 0.771849
39 10 0.722938
39 11 0.66116
39 12 0.586264
39 13 0.500621
39 14 0.409518
39 15 0.320007
39 16 0.238819
39 17 0.170538
39 18 0.1169
39 19 0.0772131
39 20 0.0493266
39 21 0.030582
39 22 0.0184549
39 23 0.0108659
39 24 0.00625454
39 25 0.00352541
39 26 0.00194857
39 27 0.00105741
39 28 0.000563983
39 29 0.000295956
39 30 0.000152946
39 31 7.79094e-05
39 32 3.91522e-05
39 33 1.94261e-05
39 34 9.52368e-06
39 35 4.61653e-06
39 36 2.21404e-06
39 37 1.05113e-06
39 38 4.94224e-07
39 39 2.3023e-07
39 40 1.06294e-07
39 41 4.86483e-08
39 42 2.20766e-08
39 43 9.93514e-09
39 44 4.43469e-09
39 45 1.96368e-09
39 46 8.62752e-10
39 47 3.76265e-10
39 48 1.63137e-10
39 49 7.0848e-11
39 50 3.20576e-11
39 51 1.79637e-11

40 1 0.743777
40 2 0.738328
40 3 0.727184
40 4 0.709867
40 5 0.685709
40 6 0.653953
40 7 0.613938
40 8 0.565388
40 9 0.508776
40 10 0.445618
40 11 0.37855
40 12 0.311043
40 13 0.246786
40 14 0.188962
40 15 0.139692
40 16 0.0998239
40 17 0.0690711
40 18 0.0463648
40 19 0.0302519
40 20 0.0192214
40 21 0.0119126
40 22 0.0072122
40 23 0.00427107
40 24 0.00247702
40 25 0.00140836
40 26 0.000785835
40 27 0.000430721
40 28 0.000232118
40 29 0.000123099
40 30 6.43001e-05
40 31 3.31087e-05
40 32 1.68187e-05
40 33 8.43511e-06
40 34 4.1797e-06
40 35 2.04756e-06
40 36 9.92234e-07
40 37 4.75881e-07
40 38 2.25984e-07
40 39 1.06294e-07
40 40 4.95357e-08
40 41 2.28781e-08
40 42 1.04738e-08
40 43 4.75391e-09
40 44 2.13966e-09
40 45 9.55153e-10
40 46 4.23001e-10
40 47 1.85932e-10
40 48 8.12472e-11
40 49 3.55684e-11
40 50 1.6234e-11
40 51 9.17142e-12

41 1 0.462757
41 2 0.455941
41 3 0.442388
41 4 0.422297
41 5 0.396053
41 6 0.364306
41 7 0.328039
41 8 0.288585
41 9 0.247574
41 10 0.206788
41 11 0.167963
41 12 0.132571
41 13 0.10165
41 14 0.0757288
41 15 0.0548435
41 16 0.0386391
41 17 0.0265069
41 18 0.0177235
41 19 0.011562
41 20 0.00736607
41 21 0.00458747
41 22 0.00279539
41 23 0.00166812
41 24 0.000975675
41 25 0.000559815
41 26 0.000315363
41 27 0.00017457
41 28 9.50336e-05
41 29 5.09206e-05
41 30 2.68762e-05
41 31 1.39843e-05
41 32 7.17854e-06
41 33 3.63802e-06
41 34 1.82143e-06
41 35 9.01447e-07
41 36 4.41245e-07
41 37 2.13715e-07
41 38 1.02466e-07
41 39 4.86483e-08
41 40 2.28781e-08
41 41 1.06598e-08
41 42 4.92213e-09
41 43 2.25282e-09
41 44 1.02227e-09
41 45 4.60013e-10
41 46 2.05335e-10
41 47 9.09632e-11
41 48 4.00599e-11
41 49 1.76787e-11
41 50 8.13913e-12
41 51 4.63585e-12

42 1 0.213469
42 2 0.209291
42 3 0.201125
42 4 0.189354
42 5 0.174531
42 6 0.157367
42 7 0.138683
42 8 0.119351
42 9 0.100232
42 10 0.0820912
42 11 0.065542
42 12 0.0510019
42 13 0.0386808
42 14 0.0285971
42 15 0.0206162
42 16 0.0144993
42 17 0.00995336
42 18 0.00667311
42 19 0.00437215
42 20 0.00280127
42 21 0.00175631
42 22 0.00107829
42 23 0.000648729
42 24 0.000382741
42 25 0.000221607
42 26 0.000126017
42 27 7.04327e-05
42 28 3.87219e-05
42 29 2.0956e-05
42 30 1.11727e-05
42 31 5.87259e-06
42 32 3.04527e-06
42 33 1.55896e-06
42 34 7.88355e-07
42 35 3.94032e-07
42 36 1.94751e-07
42 37 9.5226e-08
42 38 4.60813e-08
42 39 2.20766e-08
42 40 1.04738e-08
42 41 4.92213e-09
42 42 2.29187e-09
42 43 1.0576e-09
42 44 4.83783e-10
42 45 2.19429e-10
42 46 9.87162e-11
42 47 4.40726e-11
42 48 1.95613e-11
42 49 8.70215e-12
42 50 4.04135e-12
42 51 2.32063e-12

43 1 0.0836296
43 2 0.0818327
43 3 0.0783446
43 4 0.073368
43 5 0.067187
43 6 0.060143
43 7 0.0526066
43 8 0.0449462
43 9 0.0374977
43 10 0.0305403
43 11 0.0242793
43 12 0.0188398
43 13 0.0142698
43 14 0.0105519
43 15 0.00761933
43 16 0.00537424
43 17 0.00370421
43 18 0.00249599
43 19 0.001645
43 20 0.00106095
43 21 0.000670005
43 22 0.000414545
43 23 0.00025145
43 24 0.000149626
43 25 8.74051e-05
43 26 5.01589e-05
43 27 2.82979e-05
43 28 1.57062e-05
43 29 8.58253e-06
43 30 4.62057e-06
43 31 2.45251e-06
43 32 1.28425e-06
43 33 6.63864e-07
43 34 3.38959e-07
43 35 1.71033e-07
43 36 8.53256e-08
43 37 4.21041e-08
43 38 2.05577e-08
43 39 9.93514e-09
43 40 4.75391e-09
43 41 2.25282e-09
43 42 1.0576e-09
43 43 4.91979e-10
43 44 2.26843e-10
43 45 1.037e-10
43 46 4.70173e-11
43 47 2.11546e-11
43 48 9.46271e-12
43 49 4.24356e-12
43 50 1.98794e-12
43 51 1.15079e-12

44 1 0.0306502
44 2 0.0299756
44 3 0.028669
44 4 0.026811
44 5 0.0245131
44 6 0.0219072
44 7 0.0191334
44 8 0.0163281
44 9 0.0136129
44 10 0.0110865
44 11 0.00881951
44 12 0.00685343
44 13 0.00520262
44 14 0.00385879
44 15 0.00279695
44 16 0.00198173
44 17 0.00137299
44 18 0.000930511
44 19 0.000617149
44 20 0.000400754
44 21 0.000254924
44 22 0.000158937
44 23 9.71814e-05
44 24 5.83112e-05
44 25 3.4357e-05
44 26 1.98912e-05
44 27 1.13238e-05
44 28 6.34307e-06
44 29 3.49853e-06
44 30 1.90125e-06
44 31 1.01869e-06
44 32 5.38469e-07
44 33 2.80962e-07
44 34 1.44788e-07
44 35 7.37269e-08
44 36 3.71126e-08
44 37 1.84753e-08
44 38 9.09892e-09
44 39 4.43469e-09
44 40 2.13966e-09
44 41 1.02227e-09
44 42 4.83783e-10
44 43 2.26843e-10
44 44 1.05419e-10
44 45 4.85692e-11
44 46 2.21925e-11
44 47 1.00626e-11
44 48 4.53623e-12
44 49 2.05067e-12
44 50 9.69027e-13
44 51 5.65486e-13

45 1 0.0109606
45 2 0.0107195
45 3 0.0102527
45 4 0.00958931
45 5 0.0087696
45 6 0.00784081
45 7 0.00685294
45 8 0.00585434
45 9 0.00488795
45 10 0.0039884
45 11 0.00318048
45 12 0.0024787
45 13 0.00188814
45 14 0.001406
45 15 0.00102369
45 16 0.000728941
45 17 0.000507794
45 18 0.000346185
45 19 0.000231062
45 20 0.000151057
45 21 9.67741e-05
45 22 6.0787e-05
45 23 3.74576e-05
45 24 2.26571e-05
45 25 1.34608e-05
45 26 7.85991e-06
45 27 4.51362e-06
45 28 2.55079e-06
45 29 1.41954e-06
45 30 7.78422e-07
45 31 4.20863e-07
45 32 2.24479e-07
45 33 1.18183e-07
45 34 6.14459e-08
45 35 3.15641e-08
45 36 1.60265e-08
45 37 8.0463e-09
45 38 3.99599e-09
45 39 1.96368e-09
45 40 9.55153e-10
45 41 4.60013e-10
45 42 2.19429e-10
45 43 1.037e-10
45 44 4.85692e-11
45 45 2.25514e-11
45 46 1.03841e-11
45 47 4.74484e-12
45 48 2.15563e-12
45 49 9.8232e-13
45 50 4.68224e-13
45 51 2.75429e-13

46 1 0.00388561
46 2 0.0038009
46 3 0.00363687
46 4 0.00340374
46 5 0.00311556
46 6 0.00278884
46 7 0.00244107
46 8 0.00208915
46 9 0.00174808
46 10 0.00143004
46 11 0.00114374
46 12 0.00089439
46 13 0.000683891
46 14 0.000511413
46 15 0.000374083
46 16 0.000267721
46 17 0.000187517
46 18 0.000128586
46 19 8.63592e-05
46 20 5.68289e-05
46 21 3.6659e-05
46 22 2.31932e-05
46 23 1.43994e-05
46 24 8.77766e-06
46 25 5.25674e-06
46 26 3.09472e-06
46 27 1.79209e-06
46 28 1.02141e-06
46 29 5.73323e-07
46 30 3.17117e-07
46 31 1.72944e-07
46 32 9.30451e-08
46 33 4.94088e-08
46 34 2.59086e-08
46 35 1.34216e-08
46 36 6.87175e-09
46 37 3.47854e-09
46 38 1.74162e-09
46 39 8.62752e-10
46 40 4.23001e-10
46 41 2.05335e-10
46 42 9.87162e-11
46 43 4.70173e-11
46 44 2.21925e-11
46 45 1.03841e-11
46 46 4.81849e-12
46 47 2.2187e-12
46 48 1.0158e-12
46 49 4.66615e-13
46 50 2.24342e-13
46 51 1.33018e-13

47 1 0.00137339
47 2 0.00134381
47 3 0.0012865
47 4 0.00120501
47 5 0.0011042
47 6 0.000989787
47 7 0.000867846
47 8 0.00074425
47 9 0.000624235
47 10 0.000512063
47 11 0.00041082
47 12 0.000322373
47 13 0.00024745
47 14 0.000185826
47 15 0.000136551
47 16 9.82119e-05
47 17 6.91568e-05
47 18 4.76928e-05
47 19 3.2224e-05
47 20 2.13401e-05
47 21 1.38579e-05
47 22 8.82867e-06
47 23 5.52095e-06
47 24 3.39069e-06
47 25 2.04627e-06
47 26 1.21418e-06
47 27 7.08772e-07
47 28 4.07269e-07
47 29 2.30492e-07
47 30 1.2855e-07
47 31 7.06911e-08
47 32 3.8349e-08
47 33 2.0533e-08
47 34 1.08557e-08
47 35 5.66963e-09
47 36 2.92633e-09
47 37 1.49324e-09
47 38 7.53591e-10
47 39 3.76265e-10
47 40 1.85932e-10
47 41 9.09632e-11
47 42 4.40726e-11
47 43 2.11546e-11
47 44 1.00626e-11
47 45 4.74484e-12
47 46 2.2187e-12
47 47 1.02948e-12
47 48 4.74985e-13
47 49 2.19939e-13
47 50 1.06661e-13
47 51 6.37426e-14

48 1 0.000485136
48 2 0.00047482
48 3 0.000454829
48 4 0.000426384
48 5 0.000391163
48 6 0.000351146
48 7 0.00030843
48 8 0.000265058
48 9 0.000222855
48 10 0.000183313
48 11 0.000147525
48 12 0.000116163
48 13 8.95046e-05
48 14 6.74934e-05
48 15 4.98196e-05
48 16 3.60054e-05
48 17 2.5485e-05
48 18 1.76723e-05
48 19 1.20102e-05
48 20 8.00255e-06
48 21 5.23023e-06
48 22 3.35452e-06
48 23 2.11237e-06
48 24 1.30667e-06
48 25 7.94424e-07
48 26 4.74966e-07
48 27 2.79407e-07
48 28 1.61813e-07
48 29 9.23057e-08
48 30 5.18931e-08
48 31 2.87659e-08
48 32 1.57307e-08
48 33 8.49025e-09
48 34 4.5247e-09
48 35 2.38199e-09
48 36 1.23921e-09
48 37 6.37346e-10
48 38 3.24184e-10
48 39 1.63137e-10
48 40 8.12472e-11
48 41 4.00599e-11
48 42 1.95613e-11
48 43 9.46271e-12
48 44 4.53623e-12
48 45 2.15563e-12
48 46 1.0158e-12
48 47 4.74985e-13
48 48 2.20864e-13
48 49 1.03097e-13
48 50 5.0435e-14
48 51 3.03808e-14

49 1 0.000171974
49 2 0.000168366
49 3 0.000161371
49 4 0.000151411
49 5 0.000139067
49 6 0.000125024
49 7 0.000110011
49 8 9.47399e-05
49 9 7.98482e-05
49 10 6.58612e-05
49 11 5.31667e-05
49 12 4.20072e-05
49 13 3.24884e-05
49 14 2.4599e-05
49 15 1.82379e-05
49 16 1.32436e-05
49 17 9.42168e-06
49 18 6.56872e-06
49 19 4.48969e-06
49 20 3.00958e-06
49 21 1.97939e-06
49 22 1.27788e-06
49 23 8.10188e-07
49 24 5.04705e-07
49 25 3.09075e-07
49 26 1.86163e-07
49 27 1.10345e-07
49 28 6.43968e-08
49 29 3.70218e-08
49 30 2.09772e-08
49 31 1.17205e-08
49 32 6.46046e-09
49 33 3.51473e-09
49 34 1.88808e-09
49 35 1.00192e-09
49 36 5.25418e-10
49 37 2.72397e-10
49 38 1.39666e-10
49 39 7.0848e-11
49 40 3.55684e-11
49 41 1.76787e-11
49 42 8.70215e-12
49 43 4.24356e-12
49 44 2.05067e-12
49 45 9.8232e-13
49 46 4.66615e-13
49 47 2.19939e-13
49 48 1.03097e-13
49 49 4.85293e-14
49 50 2.39561e-14
49 51 1.45493e-14

50 1 6.29416e-05
50 2 6.16398e-05
50 3 5.91149e-05
50 4 5.55171e-05
50 5 5.10535e-05
50 6 4.59691e-05
50 7 4.05247e-05
50 8 3.49758e-05
50 9 2.95525e-05
50 10 2.44455e-05
50 11 1.97969e-05
50 12 1.5697e-05
50 13 1.21873e-05
50 14 9.26681e-06
50 15 6.90195e-06
50 16 5.03654e-06
50 17 3.60189e-06
50 18 2.52522e-06
50 19 1.73617e-06
50 20 1.17103e-06
50 21 7.75196e-07
50 22 5.03856e-07
50 23 3.217e-07
50 24 2.01861e-07
50 25 1.24544e-07
50 26 7.55924e-08
50 27 4.51579e-08
50 28 2.65648e-08
50 29 1.53961e-08
50 30 8.79538e-09
50 31 4.95501e-09
50 32 2.75409e-09
50 33 1.51095e-09
50 34 8.18547e-10
50 35 4.38066e-10
50 36 2.31692e-10
50 37 1.21151e-10
50 38 6.26539e-11
50 39 3.20576e-11
50 40 1.6234e-11
50 41 8.13913e-12
50 42 4.04135e-12
50 43 1.98794e-12
50 44 9.69027e-13
50 45 4.68224e-13
50 46 2.24342e-13
50 47 1.06661e-13
50 48 5.0435e-14
50 49 2.39561e-14
50 50 1.19418e-14
50 51 7.31667e-15

51 1 2.87263e-05
51 2 2.81408e-05
51 3 2.70046e-05
51 4 2.53845e-05
51 5 2.33724e-05
51 6 2.10774e-05
51 7 1.86158e-05
51 8 1.6102e-05
51 9 1.36396e-05
51 10 1.13147e-05
51 11 9.1922e-06
51 12 7.31414e-06
51 13 5.70061e-06
51 14 4.35268e-06
51 15 3.25652e-06
51 16 2.38787e-06
51 17 1.71649e-06
51 18 1.20998e-06
51 19 8.36699e-07
51 20 5.67767e-07
51 21 3.78227e-07
51 22 2.47455e-07
51 23 1.59072e-07
51 24 1.00518e-07
51 25 6.24658e-08
51 26 3.81944e-08
51 27 2.29892e-08
51 28 1.36276e-08
51 29 7.95958e-09
51 30 4.58291e-09
51 31 2.60238e-09
51 32 1.45804e-09
51 33 8.06356e-10
51 34 4.40377e-10
51 35 2.37596e-10
51 36 1.2669e-10
51 37 6.67879e-11
51 38 3.48229e-11
51 39 1.79637e-11
51 40 9.17142e-12
51 41 4.63585e-12
51 42 2.32063e-12
51 43 1.15079e-12
51 44 5.65486e-13
51 45 2.75429e-13
51 46 1.33018e-13
51 47 6.37426e-14
51 48 3.03808e-14
51 49 1.45493e-14
51 50 7.31667e-15
51 51 4.51821e-15

#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 1
1 24 1
1 25 1
1 26 1
1 27 1
1 28 0.999999
1 29 0.999999
1 30 0.999995
1 31 0.999986
1 32 0.999958
1 33 0.999871
1 34 0.999607
1 35 0.998804
1 36 0.996357
1 37 0.988941
1 38 0.966766
1 39 0.903299
1 40 0.743777
1 41 0.462757
1 42 0.213469
1 43 0.0836296
1 44 0.0306502
1 45 0.0109606
1 46 0.00388561
1 47 0.00137339
1 48 0.000485136
1 49 0.000171974
1 50 6.29416e-05
1 51 2.87263e-05

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 1
2 24 1
2 25 1
2 26 1
2 27 1
2 28 1
2 29 0.999998
2 30 0.999995
2 31 0.999986
2 32 0.999956
2 33 0.999867
2 34 0.999595
2 35 0.998768
2 36 0.996251
2 37 0.988627
2 38 0.965858
2 39 0.90084
2 40 0.738328
2 41 0.455941
2 42 0.209291
2 43 0.0818327
2 44 0.0299756
2 45 0.0107195
2 46 0.0038009
2 47 0.00134381
2 48 0.00047482
2 49 0.000168366
2 50 6.16398e-05
2 51 2.81408e-05

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 1
3 24 1
3 25 1
3 26 1
3 27 1
3 28 0.999999
3 29 0.999998
3 30 0.999995
3 31 0.999985
3 32 0.999953
3 33 0.999859
3 34 0.99957
3 35 0.998692
3 36 0.996028
3 37 0.987971
3 38 0.96397
3 39 0.89575
3 40 0.727184
3 41 0.442388
3 42 0.201125
3 43 0.0783446
3 44 0.028669
3 45 0.0102527
3 46 0.00363687
3 47 0.0012865
3 48 0.000454829
3 49 0.000161371
3 50 5.91149e-05
3 51 2.70046e-05

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 0.999999
4 15 1
4 16 0.999999
4 17 1
4 18 0.999999
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 25 1
4 26 1
4 27 1
4 28 1
4 29 0.999998
4 30 0.999995
4 31 0.999983
4 32 0.999949
4 33 0.999845
4 34 0.999529
4 35 0.99857
4 36 0.995668
4 37 0.986916
4 38 0.960944
4 39 0.887668
4 40 0.709867
4 41 0.422297
4 42 0.189354
4 43 0.073368
4 44 0.026811
4 45 0.00958931
4 46 0.00340374
4 47 0.00120501
4 48 0.000426384
4 49 0.000151411
4 50 5.55171e-05
4 51 2.53845e-05

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 0.999999
5 12 1
5 13 0.999999
5 14 1
5 15 0.999999
5 16 1
5 17 0.999999
5 18 1
5 19 0.999999
5 20 1
5 21 0.999999
5 22 1
5 23 1
5 24 1
5 25 1
5 26 1
5 27 1
5 28 0.999999
5 29 0.999998
5 30 0.999994
5 31 0.999981
5 32 0.999942
5 33 0.999824
5 34 0.999468
5 35 0.99839
5 36 0.995136
5 37 0.985361
5 38 0.956519
5 39 0.876019
5 40 0.685709
5 41 0.396053
5 42 0.174531
5 43 0.067187
5 44 0.0245131
5 45 0.0087696
5 46 0.00311556
5 47 0.0011042
5 48 0.000391163
5 49 0.000139067
5 50 5.10535e-05
5 51 2.33724e-05

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 0.999999
6 11 1
6 12 0.999999
6 13 1
6 14 0.999998
6 15 1
6 16 0.999998
6 17 1
6 18 0.999998
6 19 1
6 20 0.999998
6 21 1
6 22 0.999999
6 23 1
6 24 0.999999
6 25 1
6 26 1
6 27 1
6 28 0.999999
6 29 0.999997
6 30 0.999992
6 31 0.999977
6 32 0.999932
6 33 0.999794
6 34 0.99938
6 35 0.998132
6 36 0.994377
6 37 0.983155
6 38 0.950295
6 39 0.859964
6 40 0.653953
6 41 0.364306
6 42 0.157367
6 43 0.060143
6 44 0.0219072
6 45 0.00784081
6 46 0.00278884
6 47 0.000989787
6 48 0.000351146
6 49 0.000125024
6 50 4.59691e-05
6 51 2.10774e-05

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 0.999999
7 10 1
7 11 0.999998
7 12 1
7 13 0.999997
7 14 1
7 15 0.999996
7 16 1
7 17 0.999996
7 18 1
7 19 0.999996
7 20 1
7 21 0.999997
7 22 1
7 23 0.999998
7 24 1
7 25 0.999999
7 26 1
7 27 0.999999
7 28 0.999999
7 29 0.999997
7 30 0.999991
7 31 0.999972
7 32 0.999917
7 33 0.999752
7 34 0.999256
7 35 0.997767
7 36 0.993309
7 37 0.980067
7 38 0.941679
7 39 0.838342
7 40 0.613938
7 41 0.328039
7 42 0.138683
7 43 0.0526066
7 44 0.0191334
7 45 0.00685294
7 46 0.00244107
7 47 0.000867846
7 48 0.00030843
7 49 0.000110011
7 50 4.05247e-05
7 51 1.86158e-05

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
