#x #y #phase
5 20 1.00002
5 21 0.999985
5 22 1.00001
5 23 0.999989
5 24 1.00001
5 25 0.999994
5 26 1
5 27 0.999997
5 28 1
5 29 0.999999
5 30 1
5 31 0.999999
5 32 1
5 33 0.999999
5 34 0.999998
5 35 0.999993
5 36 0.999978
5 37 0.999933
5 38 0.999797
5 39 0.999384
5 40 0.998131
5 41 0.994344
5 42 0.982967
5 43 0.94951
5 44 0.857259
5 45 0.647224
5 46 0.356543
5 47 0.152762
5 48 0.0581222
5 49 0.0212015
5 50 0.00786151
5 51 0.00361841

6 1 1
6 2 1
6 3 1
6 4 0.999999
6 5 1
6 6 0.999997
6 7 1
6 8 0.999994
6 9 1.00001
6 10 0.999989
6 11 1.00001
6 12 0.999983
6 13 1.00002
6 14 0.999977
6 15 1.00003
6 16 0.999973
6 17 1.00003
6 18 0.999973
6 19 1.00003
6 20 0.999975
6 21 1.00002
6 22 0.999981
6 23 1.00002
6 24 0.999987
6 25 1.00001
6 26 0.999992
6 27 1.00001
6 28 0.999996
6 29 1
6 30 0.999998
6 31 1
6 32 0.999999
6 33 0.999999
6 34 0.999997
6 35 0.999992
6 36 0.999974
6 37 0.999923
6 38 0.999767
6 39 0.999295
6 40 0.99787
6 41 0.99357
6 42 0.980709
6 43 0.943155
6 44 0.841176
6 45 0.617261
6 46 0.329551
6 47 0.138941
6 48 0.0525644
6 49 0.0191505
6 50 0.00710433
6 51 0.00327334

7 1 1
7 2 1
7 3 0.999999
7 4 1
7 5 0.999997
7 6 1
7 7 0.999993
7 8 1.00001
7 9 0.999988
7 10 1.00002
7 11 0.99998
7 12 1.00002
7 13 0.999971
7 14 1.00003
7 15 0.999964
7 16 1.00004
7 17 0.99996
7 18 1.00004
7 19 0.999962
7 20 1.00004
7 21 0.999968
7 22 1.00003
7 23 0.999976
7 24 1.00002
7 25 0.999985
7 26 1.00001
7 27 0.999992
7 28 1.00001
7 29 0.999996
7 30 1
7 31 0.999998
7 32 1
7 33 0.999998
7 34 0.999997
7 35 0.99999
7 36 0.99997
7 37 0.999909
7 38 0.999725
7 39 0.999172
7 40 0.997507
7 41 0.992502
7 42 0.977606
7 43 0.934509
7 44 0.819873
7 45 0.580191
7 46 0.298842
7 47 0.123811
7 48 0.0465627
7 49 0.0169446
7 50 0.00629035
7 51 0.00290213

8 1 1
8 2 0.999999
8 3 1
8 4 0.999997
8 5 1
8 6 0.999994
8 7 1.00001
8 8 0.999987
8 9 1.00002
8 10 0.999978
8 11 1.00003
8 12 0.999966
8 13 1.00004
8 14 0.999955
8 15 1.00005
8 16 0.999947
8 17 1.00005
8 18 0.999945
8 19 1.00005
8 20 0.99995
8 21 1.00004
8 22 0.999961
8 23 1.00003
8 24 0.999973
8 25 1.00002
8 26 0.999984
8 27 1.00001
8 28 0.999991
8 29 1.00001
8 30 0.999996
8 31 1
8 32 0.999998
8 33 0.999999
8 34 0.999995
8 35 0.999988
8 36 0.999963
8 37 0.999889
8 38 0.999667
8 39 0.999002
8 40 0.997005
8 41 0.991033
8 42 0.973365
8 43 0.922842
8 44 0.792092
8 45 0.536021
8 46 0.265485
8 47 0.108029
8 48 0.04039
8 49 0.0146848
8 50 0.00545677
8 51 0.00252162

9 1 1
9 2 1
9 3 0.999998
9 4 1
9 5 0.999994
9 6 1.00001
9 7 0.999988
9 8 1.00002
9 9 0.999977
9 10 1.00003
9 11 0.999963
9 12 1.00004
9 13 0.999947
9 14 1.00006
9 15 0.999934
9 16 1.00007
9 17 0.999927
9 18 1.00007
9 19 0.999929
9 20 1.00007
9 21 0.99994
9 22 1.00005
9 23 0.999955
9 24 1.00004
9 25 0.999971
9 26 1.00002
9 27 0.999983
9 28 1.00001
9 29 0.999992
9 30 1.00001
9 31 0.999996
9 32 1
9 33 0.999997
9 34 0.999995
9 35 0.999984
9 36 0.999954
9 37 0.999861
9 38 0.999585
9 39 0.998763
9 40 0.996307
9 41 0.989003
9 42 0.967558
9 43 0.90714
9 44 0.756324
9 45 0.48531
9 46 0.230738
9 47 0.0922434
9 48 0.0343006
9 49 0.0124637
9 50 0.0046375
9 51 0.00214718

10 1 1
10 2 0.999998
10 3 1
10 4 0.999995
10 5 1.00001
10 6 0.999989
10 7 1.00002
10 8 0.999978
10 9 1.00003
10 10 0.999962
10 11 1.00005
10 12 0.999942
10 13 1.00007
10 14 0.999922
10 15 1.00009
10 16 0.999909
10 17 1.00009
10 18 0.999905
10 19 1.00009
10 20 0.999914
10 21 1.00008
10 22 0.999931
10 23 1.00006
10 24 0.999952
10 25 1.00004
10 26 0.999971
10 27 1.00002
10 28 0.999984
10 29 1.00001
10 30 0.999993
10 31 1
10 32 0.999996
10 33 0.999999
10 34 0.999992
10 35 0.99998
10 36 0.999939
10 37 0.999821
10 38 0.999469
10 39 0.998425
10 40 0.995327
10 41 0.986173
10 42 0.959561
10 43 0.886033
10 44 0.71098
10 45 0.429331
10 46 0.19595
10 47 0.0770448
10 48 0.0285132
10 49 0.0103596
10 50 0.00386106
10 51 0.00179176

11 1 0.999999
11 2 1
11 3 0.999996
11 4 1.00001
11 5 0.999991
11 6 1.00001
11 7 0.99998
11 8 1.00003
11 9 0.999963
11 10 1.00005
11 11 0.99994
11 12 1.00007
11 13 0.999915
11 14 1.0001
11 15 0.999893
11 16 1.00011
11 17 0.999882
11 18 1.00012
11 19 0.999885
11 20 1.00011
11 21 0.999902
11 22 1.00009
11 23 0.999927
11 24 1.00006
11 25 0.999952
11 26 1.00004
11 27 0.999972
11 28 1.00002
11 29 0.999986
11 30 1.00001
11 31 0.999994
11 32 1
11 33 0.999995
11 34 0.999992
11 35 0.999972
11 36 0.99992
11 37 0.999763
11 38 0.999303
11 39 0.997943
11 40 0.993933
11 41 0.982182
11 42 0.94846
11 43 0.857708
11 44 0.654827
11 45 0.370098
11 46 0.16244
11 47 0.0629235
11 48 0.0231979
11 49 0.00843194
11 50 0.00314919
11 51 0.00146526

12 1 1
12 2 0.999998
12 3 1
12 4 0.999993
12 5 1.00001
12 6 0.999983
12 7 1.00002
12 8 0.999966
12 9 1.00004
12 10 0.999942
12 11 1.00007
12 12 0.999912
12 13 1.0001
12 14 0.999882
12 15 1.00013
12 16 0.999862
12 17 1.00014
12 18 0.999857
12 19 1.00014
12 20 0.99987
12 21 1.00012
12 22 0.999896
12 23 1.00009
12 24 0.999927
12 25 1.00006
12 26 0.999955
12 27 1.00003
12 28 0.999976
12 29 1.00002
12 30 0.999989
12 31 1.00001
12 32 0.999994
12 33 0.999998
12 34 0.999985
12 35 0.999963
12 36 0.999889
12 37 0.999678
12 38 0.999058
12 39 0.997241
12 40 0.991921
12 41 0.976482
12 42 0.932911
12 43 0.819837
12 44 0.587702
12 45 0.310191
12 46 0.131361
12 47 0.05024
12 48 0.0184707
12 49 0.00672051
12 50 0.00251633
12 51 0.00117432

13 1 0.999999
13 2 1
13 3 0.999995
13 4 1.00001
13 5 0.999987
13 6 1.00002
13 7 0.999971
13 8 1.00004
13 9 0.999947
13 10 1.00007
13 11 0.999915
13 12 1.0001
13 13 0.999878
13 14 1.00014
13 15 0.999848
13 16 1.00016
13 17 0.999833
13 18 1.00017
13 19 0.999838
13 20 1.00015
13 21 0.999862
13 22 1.00012
13 23 0.999897
13 24 1.00009
13 25 0.999932
13 26 1.00005
13 27 0.999961
13 28 1.00003
13 29 0.99998
13 30 1.00001
13 31 0.999991
13 32 1
13 33 0.99999
13 34 0.999983
13 35 0.999945
13 36 0.999845
13 37 0.99955
13 38 0.998694
13 39 0.996203
13 40 0.988973
13 41 0.968235
13 42 0.910979
13 43 0.769647
13 44 0.511248
13 45 0.252384
13 46 0.103588
13 47 0.0392118
13 48 0.014393
13 49 0.0052454
13 50 0.00196984
13 51 0.000922389

14 1 1
14 2 0.999997
14 3 1.00001
14 4 0.99999
14 5 1.00002
14 6 0.999977
14 7 1.00003
14 8 0.999955
14 9 1.00006
14 10 0.999922
14 11 1.0001
14 12 0.999882
14 13 1.00014
14 14 0.999843
14 15 1.00017
14 16 0.999816
14 17 1.00019
14 18 0.999811
14 19 1.00018
14 20 0.999828
14 21 1.00016
14 22 0.999863
14 23 1.00012
14 24 0.999904
14 25 1.00008
14 26 0.999941
14 27 1.00004
14 28 0.999968
14 29 1.00002
14 30 0.999985
14 31 1.00001
14 32 0.999991
14 33 0.999994
14 34 0.999971
14 35 0.999923
14 36 0.999775
14 37 0.999355
14 38 0.998142
14 39 0.994643
14 40 0.984586
14 41 0.956169
14 42 0.879988
14 43 0.704469
14 44 0.429173
14 45 0.199196
14 46 0.0796521
14 47 0.0299182
14 48 0.0109768
14 49 0.00400947
14 50 0.00151086
14 51 0.000710126

15 1 0.999999
15 2 1
15 3 0.999994
15 4 1.00001
15 5 0.999983
15 6 1.00003
15 7 0.999964
15 8 1.00005
15 9 0.999934
15 10 1.00009
15 11 0.999893
15 12 1.00013
15 13 0.999848
15 14 1.00017
15 15 0.999811
15 16 1.0002
15 17 0.999792
15 18 1.00021
15 19 0.999799
15 20 1.00019
15 21 0.99983
15 22 1.00015
15 23 0.999873
15 24 1.0001
15 25 0.999917
15 26 1.00006
15 27 0.999952
15 28 1.00003
15 29 0.999976
15 30 1.00002
15 31 0.999988
15 32 1
15 33 0.999982
15 34 0.999961
15 35 0.999881
15 36 0.999667
15 37 0.99905
15 38 0.997288
15 39 0.992251
15 40 0.977953
15 41 0.93834
15 42 0.836453
15 43 0.623189
15 44 0.346679
15 45 0.152499
15 46 0.0597337
15 47 0.0223188
15 48 0.00819429
15 49 0.00300176
15 50 0.00113551
15 51 0.000535915

16 1 1
16 2 0.999996
16 3 1.00001
16 4 0.999989
16 5 1.00002
16 6 0.999973
16 7 1.00004
16 8 0.999947
16 9 1.00007
16 10 0.999909
16 11 1.00011
16 12 0.999862
16 13 1.00016
16 14 0.999816
16 15 1.0002
16 16 0.999786
16 17 1.00022
16 18 0.99978
16 19 1.00021
16 20 0.999801
16 21 1.00018
16 22 0.999842
16 23 1.00013
16 24 0.99989
16 25 1.00009
16 26 0.999933
16 27 1.00005
16 28 0.999964
16 29 1.00002
16 30 0.999982
16 31 1.00001
16 32 0.999985
16 33 0.999981
16 34 0.999933
16 35 0.99982
16 36 0.999491
16 37 0.998565
16 38 0.995941
16 39 0.988524
16 40 0.967776
16 41 0.911828
16 42 0.776252
16 43 0.528255
16 44 0.269199
16 45 0.11331
16 46 0.0437074
16 47 0.0162829
16 48 0.00598873
16 49 0.00220145
16 50 0.000836362
16 51 0.000396512

17 1 0.999999
17 2 1
17 3 0.999993
17 4 1.00001
17 5 0.999982
17 6 1.00003
17 7 0.99996
17 8 1.00005
17 9 0.999927
17 10 1.00009
17 11 0.999882
17 12 1.00014
17 13 0.999833
17 14 1.00019
17 15 0.999792
17 16 1.00022
17 17 0.999773
17 18 1.00023
17 19 0.999782
17 20 1.0002
17 21 0.999816
17 22 1.00016
17 23 0.999863
17 24 1.00011
17 25 0.999911
17 26 1.00007
17 27 0.999949
17 28 1.00004
17 29 0.999974
17 30 1.00001
17 31 0.999984
17 32 0.999993
17 33 0.999959
17 34 0.999899
17 35 0.999713
17 36 0.999204
17 37 0.997776
17 38 0.993778
17 39 0.982615
17 40 0.951987
17 41 0.87247
17 42 0.695676
17 43 0.42647
17 44 0.201071
17 45 0.0817949
17 46 0.031221
17 47 0.0116213
17 48 0.0042859
17 49 0.00158187
17 50 0.000603826
17 51 0.000287667

18 1 1
18 2 0.999996
18 3 1.00001
18 4 0.999988
18 5 1.00002
18 6 0.999973
18 7 1.00004
18 8 0.999945
18 9 1.00007
18 10 0.999905
18 11 1.00012
18 12 0.999857
18 13 1.00017
18 14 0.999811
18 15 1.00021
18 16 0.99978
18 17 1.00023
18 18 0.999775
18 19 1.00022
18 20 0.999798
18 21 1.00018
18 22 0.999841
18 23 1.00013
18 24 0.99989
18 25 1.00009
18 26 0.999933
18 27 1.00005
18 28 0.999964
18 29 1.00002
18 30 0.999981
18 31 1
18 32 0.999971
18 33 0.999941
18 34 0.999828
18 35 0.999537
18 36 0.998722
18 37 0.996472
18 38 0.990239
18 39 0.973109
18 40 0.92734
18 41 0.814928
18 42 0.594337
18 43 0.327159
18 44 0.144732
18 45 0.0574368
18 46 0.0217859
18 47 0.00811705
18 48 0.00300433
18 49 0.00111392
18 50 0.0004274
18 51 0.000204684

19 1 0.999999
19 2 1
19 3 0.999993
19 4 1.00001
19 5 0.999982
19 6 1.00003
19 7 0.999962
19 8 1.00005
19 9 0.999929
19 10 1.00009
19 11 0.999885
19 12 1.00014
19 13 0.999838
19 14 1.00018
19 15 0.999799
19 16 1.00021
19 17 0.999782
19 18 1.00022
19 19 0.999792
19 20 1.00019
19 21 0.999825
19 22 1.00015
19 23 0.999871
19 24 1.0001
19 25 0.999917
19 26 1.00006
19 27 0.999953
19 28 1.00003
19 29 0.999975
19 30 1.00001
19 31 0.999976
19 32 0.999966
19 33 0.999891
19 34 0.999716
19 35 0.999227
19 36 0.997901
19 37 0.994268
19 38 0.984351
19 39 0.957637
19 40 0.888919
19 41 0.733641
19 42 0.478766
19 43 0.238797
19 44 0.100655
19 45 0.0392882
19 46 0.0148608
19 47 0.00555061
19 48 0.00206339
19 49 0.000768914
19 50 0.000296666
19 51 0.00014287

20 1 1
20 2 0.999997
20 3 1.00001
20 4 0.99999
20 5 1.00002
20 6 0.999975
20 7 1.00004
20 8 0.99995
20 9 1.00007
20 10 0.999914
20 11 1.00011
20 12 0.99987
20 13 1.00015
20 14 0.999828
20 15 1.00019
20 16 0.999801
20 17 1.0002
20 18 0.999798
20 19 1.00019
20 20 0.99982
20 21 1.00016
20 22 0.999859
20 23 1.00012
20 24 0.999903
20 25 1.00008
20 26 0.999942
20 27 1.00004
20 28 0.999969
20 29 1.00002
20 30 0.999976
20 31 0.999981
20 32 0.999925
20 33 0.999818
20 34 0.999507
20 35 0.998687
20 36 0.996469
20 37 0.990483
20 38 0.974413
20 39 0.932321
20 40 0.830016
20 41 0.626053
20 42 0.361888
20 43 0.166479
20 44 0.0678236
20 45 0.0262145
20 46 0.00991624
20 47 0.00371766
20 48 0.00138896
20 49 0.000520435
20 50 0.000201991
20 51 9.78531e-05

21 1 0.999999
21 2 1
21 3 0.999995
21 4 1.00001
21 5 0.999985
21 6 1.00002
21 7 0.999968
21 8 1.00004
21 9 0.99994
21 10 1.00008
21 11 0.999902
21 12 1.00012
21 13 0.999862
21 14 1.00016
21 15 0.99983
21 16 1.00018
21 17 0.999816
21 18 1.00018
21 19 0.999825
21 20 1.00016
21 21 0.999855
21 22 1.00013
21 23 0.999894
21 24 1.00009
21 25 0.999933
21 26 1.00005
21 27 0.999962
21 28 1.00002
21 29 0.999975
21 30 0.999992
21 31 0.999944
21 32 0.999877
21 33 0.999667
21 34 0.999134
21 35 0.997711
21 36 0.99393
21 37 0.983874
21 38 0.957473
21 39 0.891101
21 40 0.743347
21 41 0.49849
21 42 0.257171
21 43 0.111405
21 44 0.0444016
21 45 0.017084
21 46 0.00647726
21 47 0.00243996
21 48 0.000916701
21 49 0.000345512
21 50 0.000134947
21 51 6.57833e-05

22 1 1
22 2 0.999998
22 3 1
22 4 0.999992
22 5 1.00001
22 6 0.999981
22 7 1.00003
22 8 0.999961
22 9 1.00005
22 10 0.999931
22 11 1.00009
22 12 0.999896
22 13 1.00012
22 14 0.999863
22 15 1.00015
22 16 0.999842
22 17 1.00016
22 18 0.999841
22 19 1.00015
22 20 0.999859
22 21 1.00013
22 22 0.999891
22 23 1.00009
22 24 0.999926
22 25 1.00006
22 26 0.999956
22 27 1.00003
22 28 0.999972
22 29 1
22 30 0.999954
22 31 0.999913
22 32 0.999761
22 33 0.999397
22 34 0.998435
22 35 0.995927
22 36 0.989347
22 37 0.972188
22 38 0.928534
22 39 0.825522
22 40 0.625408
22 41 0.367666
22 42 0.17293
22 43 0.0719236
22 44 0.0283113
22 45 0.0108874
22 46 0.00414442
22 47 0.00156994
22 48 0.000593429
22 49 0.000225074
22 50 8.84929e-05
22 51 4.34215e-05

23 1 0.999999
23 2 1
23 3 0.999996
23 4 1.00001
23 5 0.999989
23 6 1.00002
23 7 0.999976
23 8 1.00003
23 9 0.999955
23 10 1.00006
23 11 0.999927
23 12 1.00009
23 13 0.999897
23 14 1.00012
23 15 0.999873
23 16 1.00013
23 17 0.999863
23 18 1.00013
23 19 0.999871
23 20 1.00012
23 21 0.999894
23 22 1.00009
23 23 0.999924
23 24 1.00006
23 25 0.999952
23 26 1.00003
23 27 0.999969
23 28 1.00001
23 29 0.999959
23 30 0.999936
23 31 0.999817
23 32 0.999556
23 33 0.998869
23 34 0.997119
23 35 0.992601
23 36 0.980965
23 37 0.95139
23 38 0.879682
23 39 0.726737
23 40 0.484707
23 41 0.252045
23 42 0.110931
23 43 0.0450032
23 44 0.0176193
23 45 0.00679211
23 46 0.00259924
23 47 0.000990793
23 48 0.00037696
23 49 0.000143919
23 50 5.69809e-05
23 51 2.81512e-05

24 1 1
24 2 0.999999
24 3 1
24 4 0.999995
24 5 1.00001
24 6 0.999987
24 7 1.00002
24 8 0.999973
24 9 1.00004
24 10 0.999952
24 11 1.00006
24 12 0.999927
24 13 1.00009
24 14 0.999904
24 15 1.0001
24 16 0.99989
24 17 1.00011
24 18 0.99989
24 19 1.0001
24 20 0.999903
24 21 1.00009
24 22 0.999926
24 23 1.00006
24 24 0.99995
24 25 1.00004
24 26 0.999968
24 27 1.00001
24 28 0.999962
24 29 0.99995
24 30 0.999851
24 31 0.999654
24 32 0.999135
24 33 0.997848
24 34 0.994585
24 35 0.986316
24 36 0.965486
24 37 0.914544
24 38 0.800192
24 39 0.59248
24 40 0.343511
24 41 0.162227
24 42 0.0684179
24 43 0.0273954
24 44 0.0107216
24 45 0.00415189
24 46 0.00159887
24 47 0.00061362
24 48 0.000235071
24 49 9.0371e-05
24 50 3.60412e-05
24 51 1.79333e-05

25 1 1
25 2 1
25 3 0.999998
25 4 1
25 5 0.999994
25 6 1.00001
25 7 0.999985
25 8 1.00002
25 9 0.999971
25 10 1.00004
25 11 0.999952
25 12 1.00006
25 13 0.999932
25 14 1.00008
25 15 0.999917
25 16 1.00009
25 17 0.999911
25 18 1.00009
25 19 0.999917
25 20 1.00008
25 21 0.999933
25 22 1.00006
25 23 0.999952
25 24 1.00004
25 25 0.999967
25 26 1.00001
25 27 0.999963
25 28 0.999958
25 29 0.999871
25 30 0.999714
25 31 0.999299
25 32 0.998299
25 33 0.995815
25 34 0.989641
25 35 0.974304
25 36 0.936904
25 37 0.850879
25 38 0.680762
25 39 0.437954
25 40 0.224259
25 41 0.099207
25 42 0.0408389
25 43 0.0162741
25 44 0.00638879
25 45 0.00248898
25 46 0.000965229
25 47 0.000373128
25 48 0.000143975
25 49 5.57504e-05
25 50 2.24029e-05
25 51 1.12297e-05

26 1 1
26 2 0.999999
26 3 1
26 4 0.999997
26 5 1
26 6 0.999992
26 7 1.00001
26 8 0.999984
26 9 1.00002
26 10 0.999971
26 11 1.00004
26 12 0.999955
26 13 1.00005
26 14 0.999941
26 15 1.00006
26 16 0.999933
26 17 1.00007
26 18 0.999933
26 19 1.00006
26 20 0.999942
26 21 1.00005
26 22 0.999956
26 23 1.00003
26 24 0.999968
26 25 1.00001
26 26 0.999963
26 27 0.999962
26 28 0.999882
26 29 0.999748
26 30 0.999397
26 31 0.998576
26 32 0.996581
26 33 0.991727
26 34 0.97988
26 35 0.951289
26 36 0.885031
26 37 0.747483
26 38 0.525388
26 39 0.292791
26 40 0.136913
26 41 0.0582546
26 42 0.0237131
26 43 0.00945652
26 44 0.00373252
26 45 0.00146446
26 46 0.000572224
26 47 0.00022289
26 48 8.66509e-05
26 49 3.38049e-05
26 50 1.36912e-05
26 51 6.91533e-06

27 1 1
27 2 1
27 3 0.999999
27 4 1
27 5 0.999997
27 6 1.00001
27 7 0.999992
27 8 1.00001
27 9 0.999983
27 10 1.00002
27 11 0.999972
27 12 1.00003
27 13 0.999961
27 14 1.00004
27 15 0.999952
27 16 1.00005
27 17 0.999949
27 18 1.00005
27 19 0.999953
27 20 1.00004
27 21 0.999962
27 22 1.00003
27 23 0.999969
27 24 1.00001
27 25 0.999963
27 26 0.999962
27 27 0.999885
27 28 0.999764
27 29 0.999449
27 30 0.998736
27 31 0.997042
27 32 0.993019
27 33 0.983398
27 34 0.960532
27 35 0.907729
27 36 0.795433
27 37 0.59901
27 38 0.361787
27 39 0.179663
27 40 0.07939
27 41 0.0331183
27 42 0.0134452
27 43 0.00538498
27 44 0.00214028
27 45 0.000846318
27 46 0.000333338
27 47 0.000130868
27 48 5.12722e-05
27 49 2.01575e-05
27 50 8.23023e-06
27 51 4.18974e-06

28 1 1
28 2 1
28 3 1
28 4 0.999999
28 5 1
28 6 0.999996
28 7 1.00001
28 8 0.999991
28 9 1.00001
28 10 0.999984
28 11 1.00002
28 12 0.999976
28 13 1.00003
28 14 0.999968
28 15 1.00003
28 16 0.999964
28 17 1.00004
28 18 0.999964
28 19 1.00003
28 20 0.999969
28 21 1.00002
28 22 0.999972
28 23 1.00001
28 24 0.999962
28 25 0.999958
28 26 0.999882
28 27 0.999764
28 28 0.999465
28 29 0.99881
28 30 0.99729
28 31 0.99377
28 32 0.985541
28 33 0.966355
28 34 0.922536
28 35 0.828634
28 36 0.656388
28 37 0.425171
28 38 0.224305
28 39 0.103272
28 40 0.0442764
28 41 0.0183379
28 42 0.00746478
28 43 0.00300947
28 44 0.00120567
28 45 0.00048073
28 46 0.000190921
28 47 7.5568e-05
28 48 2.98432e-05
28 49 1.18262e-05
28 50 4.86892e-06
28 51 2.4986e-06

29 1 1
29 2 1
29 3 1
29 4 1
29 5 0.999999
29 6 1
29 7 0.999996
29 8 1.00001
29 9 0.999992
29 10 1.00001
29 11 0.999986
29 12 1.00002
29 13 0.99998
29 14 1.00002
29 15 0.999976
29 16 1.00002
29 17 0.999974
29 18 1.00002
29 19 0.999975
29 20 1.00002
29 21 0.999975
29 22 1
29 23 0.999959
29 24 0.99995
29 25 0.999871
29 26 0.999748
29 27 0.999449
29 28 0.99881
29 29 0.997368
29 30 0.994115
29 31 0.986696
29 32 0.969775
29 33 0.931761
29 34 0.850614
29 35 0.69815
29 36 0.478396
29 37 0.267007
29 38 0.128211
29 39 0.0566108
29 40 0.0239651
29 41 0.00993085
29 42 0.00406662
29 43 0.0016526
29 44 0.000667788
29 45 0.000268584
29 46 0.000107583
29 47 4.29389e-05
29 48 1.70963e-05
29 49 6.83013e-06
29 50 2.8361e-06
29 51 1.46741e-06

30 1 1
30 2 1
30 3 1
30 4 1
30 5 1
30 6 0.999998
30 7 1
30 8 0.999996
30 9 1.00001
30 10 0.999993
30 11 1.00001
30 12 0.999989
30 13 1.00001
30 14 0.999985
30 15 1.00002
30 16 0.999982
30 17 1.00001
30 18 0.999981
30 19 1.00001
30 20 0.999976
30 21 0.999992
30 22 0.999954
30 23 0.999936
30 24 0.999851
30 25 0.999714
30 26 0.999397
30 27 0.998736
30 28 0.99729
30 29 0.994115
30 30 0.987062
30 31 0.97136
30 32 0.936804
30 33 0.863939
30 34 0.726123
30 35 0.518965
30 36 0.304053
30 37 0.152024
30 38 0.0691891
30 39 0.0299815
30 40 0.0126658
30 41 0.00527516
30 42 0.00217718
30 43 0.000892593
30 44 0.000363951
30 45 0.000147694
30 46 5.96792e-05
30 47 2.40231e-05
30 48 9.64484e-06
30 49 3.88532e-06
30 50 1.62744e-06
30 51 8.49114e-07

31 1 1
31 2 1
31 3 1
31 4 1
31 5 0.999999
31 6 1
31 7 0.999998
31 8 1
31 9 0.999996
31 10 1
31 11 0.999994
31 12 1.00001
31 13 0.999991
31 14 1.00001
31 15 0.999988
31 16 1.00001
31 17 0.999984
31 18 1
31 19 0.999976
31 20 0.999981
31 21 0.999944
31 22 0.999913
31 23 0.999817
31 24 0.999654
31 25 0.999299
31 26 0.998576
31 27 0.997042
31 28 0.99377
31 29 0.986696
31 30 0.97136
31 31 0.938407
31 32 0.870219
31 33 0.7421
31 34 0.545999
31 35 0.332463
31 36 0.172389
31 37 0.0808287
31 38 0.0358822
31 39 0.0154726
31 40 0.00656258
31 41 0.00275414
31 42 0.00114692
31 43 0.000474611
